 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 127 -> 211

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
967 sequences read into 967 blocks, (967 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
4224 pairs collected
4099
 npairs = 4099
pre_order  npairs = 4099
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 220
pack_lists 949/967 blocks moved

New sequence order is:
* Block 0 <=== 17	USER>>seq17	  160   rfam
picked USER>>seq625 (0.000000)
picked USER>>seq632 (0.000000)
picked USER>>seq644 (0.000000)
picked USER>>seq654 (0.000000)
picked USER>>seq656 (0.000000)
picked USER>>seq646 (0.000000)
picked USER>>seq638 (0.000000)
picked USER>>seq685 (0.000000)
picked USER>>seq662 (0.000000)
picked USER>>seq653 (0.000000)
picked USER>>seq693 (0.000000)
picked USER>>seq686 (0.000000)
picked USER>>seq694 (0.000000)
picked USER>>seq691 (0.000000)
picked USER>>seq622 (0.000000)
picked USER>>seq675 (0.000000)
picked USER>>seq681 (0.000000)
picked USER>>seq674 (0.000000)
picked USER>>seq631 (0.000000)
picked USER>>seq637 (0.000000)
picked USER>>seq648 (0.000000)
picked USER>>seq630 (0.000000)
picked USER>>seq636 (0.000000)
picked USER>>seq645 (0.000000)
picked USER>>seq664 (0.000000)
picked USER>>seq655 (0.000000)
picked USER>>seq660 (0.000000)
picked USER>>seq652 (0.000000)
picked USER>>seq651 (0.000000)
picked USER>>seq650 (0.000000)
picked USER>>seq657 (0.000000)
picked USER>>seq666 (0.000000)
picked USER>>seq643 (0.000000)
picked USER>>seq684 (0.000000)
picked USER>>seq692 (0.000000)
picked USER>>seq682 (0.000000)
picked USER>>seq676 (0.000000)
picked USER>>seq658 (0.000000)
picked USER>>seq663 (0.000000)
picked USER>>seq659 (0.000000)
picked USER>>seq668 (0.000000)
picked USER>>seq667 (0.000000)
picked USER>>seq671 (0.000000)
picked USER>>seq670 (0.000000)
picked USER>>seq669 (0.000000)
picked USER>>seq665 (0.000000)
picked USER>>seq661 (0.000000)
picked USER>>seq673 (0.000000)
picked USER>>seq672 (0.000000)
picked USER>>seq679 (0.000000)
picked USER>>seq680 (0.000000)
picked USER>>seq688 (0.000000)
picked USER>>seq695 (0.000000)
picked USER>>seq737 (0.000000)
picked USER>>seq729 (0.000000)
picked USER>>seq709 (0.000000)
picked USER>>seq696 (0.000000)
picked USER>>seq754 (0.000000)
picked USER>>seq739 (0.000000)
picked USER>>seq755 (0.000000)
picked USER>>seq753 (0.000000)
picked USER>>seq750 (0.000000)
picked USER>>seq751 (0.000000)
picked USER>>seq738 (0.000000)
picked USER>>seq747 (0.000000)
picked USER>>seq732 (0.000000)
picked USER>>seq743 (0.000000)
picked USER>>seq731 (0.000000)
picked USER>>seq735 (0.000000)
picked USER>>seq730 (0.000000)
picked USER>>seq736 (0.000000)
picked USER>>seq746 (0.000000)
picked USER>>seq741 (0.000000)
picked USER>>seq748 (0.000000)
picked USER>>seq742 (0.000000)
picked USER>>seq752 (0.000000)
picked USER>>seq745 (0.000000)
picked USER>>seq794 (0.000000)
picked USER>>seq781 (0.000000)
picked USER>>seq757 (0.000000)
picked USER>>seq791 (0.000000)
picked USER>>seq786 (0.000000)
picked USER>>seq784 (0.000000)
picked USER>>seq787 (0.000000)
picked USER>>seq785 (0.000000)
picked USER>>seq798 (0.000000)
picked USER>>seq789 (0.000000)
picked USER>>seq795 (0.000000)
picked USER>>seq790 (0.000000)
picked USER>>seq788 (0.000000)
picked USER>>seq808 (0.000000)
picked USER>>seq796 (0.000000)
picked USER>>seq803 (0.000000)
picked USER>>seq806 (0.000000)
picked USER>>seq799 (0.000000)
picked USER>>seq809 (0.000000)
picked USER>>seq767 (0.000000)
picked USER>>seq771 (0.000000)
picked USER>>seq774 (0.000000)
picked USER>>seq778 (0.000000)
picked USER>>seq764 (0.000000)
picked USER>>seq758 (0.000000)
picked USER>>seq813 (0.000000)
picked USER>>seq775 (0.000000)
picked USER>>seq776 (0.000000)
picked USER>>seq797 (0.000000)
picked USER>>seq793 (0.000000)
picked USER>>seq801 (0.000000)
picked USER>>seq805 (0.000000)
picked USER>>seq769 (0.000000)
picked USER>>seq768 (0.000000)
picked USER>>seq802 (0.000000)
picked USER>>seq792 (0.000000)
picked USER>>seq773 (0.000000)
picked USER>>seq782 (0.000000)
picked USER>>seq779 (0.000000)
picked USER>>seq777 (0.000000)
picked USER>>seq772 (0.000000)
picked USER>>seq783 (0.000000)
picked USER>>seq837 (0.000000)
picked USER>>seq843 (0.000000)
picked USER>>seq851 (0.000000)
picked USER>>seq845 (0.000000)
picked USER>>seq836 (0.000000)
picked USER>>seq849 (0.000000)
picked USER>>seq847 (0.000000)
picked USER>>seq854 (0.000000)
picked USER>>seq857 (0.000000)
picked USER>>seq840 (0.000000)
picked USER>>seq834 (0.000000)
picked USER>>seq823 (0.000000)
picked USER>>seq817 (0.000000)
picked USER>>seq827 (0.000000)
picked USER>>seq833 (0.000000)
picked USER>>seq838 (0.000000)
picked USER>>seq829 (0.000000)
picked USER>>seq828 (0.000000)
picked USER>>seq824 (0.000000)
picked USER>>seq816 (0.000000)
picked USER>>seq815 (0.000000)
picked USER>>seq818 (0.000000)
picked USER>>seq814 (0.000000)
picked USER>>seq835 (0.000000)
picked USER>>seq830 (0.000000)
picked USER>>seq826 (0.000000)
picked USER>>seq825 (0.000000)
picked USER>>seq821 (0.000000)
picked USER>>seq811 (0.000000)
picked USER>>seq804 (0.000000)
picked USER>>seq800 (0.000000)
picked USER>>seq812 (0.000000)
picked USER>>seq810 (0.000000)
picked USER>>seq870 (0.000000)
picked USER>>seq871 (0.000000)
picked USER>>seq880 (0.000000)
picked USER>>seq886 (0.000000)
picked USER>>seq890 (0.000000)
picked USER>>seq869 (0.000000)
picked USER>>seq860 (0.000000)
picked USER>>seq855 (0.000000)
picked USER>>seq848 (0.000000)
picked USER>>seq888 (0.000000)
picked USER>>seq897 (0.000000)
picked USER>>seq874 (0.000000)
picked USER>>seq878 (0.000000)
picked USER>>seq877 (0.000000)
picked USER>>seq867 (0.000000)
picked USER>>seq866 (0.000000)
picked USER>>seq863 (0.000000)
picked USER>>seq865 (0.000000)
picked USER>>seq864 (0.000000)
picked USER>>seq861 (0.000000)
picked USER>>seq868 (0.000000)
picked USER>>seq884 (0.000000)
picked USER>>seq882 (0.000000)
picked USER>>seq900 (0.000000)
picked USER>>seq892 (0.000000)
picked USER>>seq906 (0.000000)
picked USER>>seq911 (0.000000)
picked USER>>seq903 (0.000000)
picked USER>>seq846 (0.000000)
picked USER>>seq853 (0.000000)
picked USER>>seq901 (0.000000)
picked USER>>seq905 (0.000000)
picked USER>>seq883 (0.000000)
picked USER>>seq885 (0.000000)
picked USER>>seq889 (0.000000)
picked USER>>seq891 (0.000000)
picked USER>>seq894 (0.000000)
picked USER>>seq887 (0.000000)
picked USER>>seq904 (0.000000)
picked USER>>seq913 (0.000000)
picked USER>>seq862 (0.000000)
picked USER>>seq872 (0.000000)
picked USER>>seq873 (0.000000)
picked USER>>seq881 (0.000000)
picked USER>>seq893 (0.000000)
picked USER>>seq895 (0.000000)
picked USER>>seq896 (0.000000)
picked USER>>seq927 (0.000000)
picked USER>>seq930 (0.000000)
picked USER>>seq898 (0.000000)
picked USER>>seq920 (0.000000)
picked USER>>seq935 (0.000000)
picked USER>>seq931 (0.000000)
picked USER>>seq929 (0.000000)
picked USER>>seq919 (0.000000)
picked USER>>seq917 (0.000000)
picked USER>>seq916 (0.000000)
picked USER>>seq923 (0.000000)
picked USER>>seq921 (0.000000)
picked USER>>seq926 (0.000000)
picked USER>>seq918 (0.000000)
picked USER>>seq915 (0.000000)
picked USER>>seq902 (0.000000)
picked USER>>seq909 (0.000000)
picked USER>>seq967 (0.000000)
picked USER>>seq955 (0.000000)
picked USER>>seq957 (0.000000)
picked USER>>seq950 (0.000000)
picked USER>>seq956 (0.000000)
picked USER>>seq949 (0.000000)
picked USER>>seq940 (0.000000)
picked USER>>seq939 (0.000000)
picked USER>>seq948 (0.000000)
picked USER>>seq934 (0.000000)
picked USER>>seq951 (0.000000)
picked USER>>seq959 (0.000000)
picked USER>>seq966 (0.000000)
picked USER>>seq933 (0.000000)
picked USER>>seq928 (0.000000)
picked USER>>seq932 (0.000000)
picked USER>>seq938 (0.000000)
picked USER>>seq954 (0.000000)
picked USER>>seq924 (0.000000)
picked USER>>seq936 (0.000000)
picked USER>>seq937 (0.000000)
picked USER>>seq925 (0.000000)
picked USER>>seq941 (0.000000)
 kept = 795
