 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 121 -> 201

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1495 sequences read into 1495 blocks, (1495 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
5770 pairs collected
6195
 npairs = 6195
pre_order  npairs = 6195
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 300
pack_lists 1456/1495 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	  161   rfam
* Block 1444 <--- 1393	USER>>seq1393	  159   rfam
* Block 1445 <--- 1412	USER>>seq1412	  160   rfam
* Block 1446 <=== 1492	USER>>seq1494	  149   rfam
* Block 1447 <=== 1456	USER>>seq1456	  150   rfam
* Block 1448 <=== 1493	USER>>seq1495	  121   rfam
* Block 1449 <=== 1468	USER>>seq1468	  147   rfam
* Block 1450 <=== 1476	USER>>seq1476	  149   rfam
* Block 1451 <=== 1459	USER>>seq1459	  149   rfam
* Block 1452 <=== 1460	USER>>seq1460	  149   rfam
* Block 1453 <=== 1465	USER>>seq1465	  146   rfam
* Block 1454 <=== 1458	USER>>seq1458	  146   rfam
* Block 1455 <=== 1466	USER>>seq1466	  146   rfam
* Block 1456 <=== 1464	USER>>seq1464	  149   rfam
* Block 1457 <=== 1486	USER>>seq1486	  149   rfam
* Block 1458 <=== 1490	USER>>seq1490	  149   rfam
* Block 1459 <=== 1482	USER>>seq1482	  146   rfam
* Block 1460 <=== 1478	USER>>seq1478	  149   rfam
* Block 1461 <=== 1467	USER>>seq1467	  146   rfam
* Block 1462 <=== 1477	USER>>seq1477	  146   rfam
* Block 1463 <=== 1491	USER>>seq1491	  146   rfam
* Block 1464 <=== 1487	USER>>seq1487	  146   rfam
* Block 1465 <=== 1485	USER>>seq1485	  146   rfam
* Block 1466 <=== 1475	USER>>seq1475	  146   rfam
* Block 1467 <=== 1484	USER>>seq1484	  146   rfam
* Block 1468 <=== 1474	USER>>seq1474	  146   rfam
* Block 1469 <=== 1450	USER>>seq1450	  147   rfam
* Block 1470 <=== 1473	USER>>seq1473	  146   rfam
* Block 1471 <=== 1471	USER>>seq1471	  146   rfam
* Block 1472 <=== 1472	USER>>seq1472	  146   rfam
* Block 1473 <=== 1462	USER>>seq1462	  147   rfam
* Block 1474 <=== 1470	USER>>seq1470	  146   rfam
* Block 1475 <=== 1463	USER>>seq1463	  147   rfam
* Block 1476 <=== 1469	USER>>seq1469	  146   rfam
* Block 1477 <=== 1461	USER>>seq1461	  147   rfam
* Block 1478 <=== 1451	USER>>seq1451	  147   rfam
* Block 1479 <=== 1447	USER>>seq1447	  147   rfam
* Block 1480 <=== 1448	USER>>seq1448	  147   rfam
* Block 1481 <=== 1453	USER>>seq1453	  147   rfam
* Block 1482 <=== 1452	USER>>seq1452	  147   rfam
* Block 1483 <=== 1449	USER>>seq1449	  147   rfam
* Block 1484 <=== 1454	USER>>seq1454	  147   rfam
* Block 1485 <=== 1455	USER>>seq1455	  157   rfam
* Block 1486 <=== 1457	USER>>seq1457	  158   rfam
* Block 1487 <=== 1479	USER>>seq1479	  144   rfam
* Block 1488 <=== 1481	USER>>seq1481	  144   rfam
* Block 1489 <--- 1480	USER>>seq1480	  144   rfam
* Block 1490 <--- 1483	USER>>seq1483	  160   rfam
* Block 1491 <--- 1488	USER>>seq1488	  125   rfam
* Block 1492 <--- 1489	USER>>seq1489	  121   rfam
* Block 1493 <--- 1494	USER>>seq1497	  154   rfam
* Block 1494 <--- 1495	USER>>seq1498	  154   rfam

('*' = keyed block)



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 1 window = 20
 minscore = 999 pepscore = 0 list_limit = 10
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(865 pairs) cluster_pairs total list_alloc = 200
pack_lists 
update_blocks
      USER>>seq14
1000
      USER>>seq5
1000
      USER>>seq10
1000
      USER>>seq15
1000
      USER>>seq12
1000
      USER>>seq6
1000
      USER>>seq13
1000
      USER>>seq9
1000
      USER>>seq4
1000
      USER>>seq7


      USER>>seq11
1000
      USER>>seq3
1000
      USER>>seq8
1000
      USER>>seq27
1000
      USER>>seq38
1000
      USER>>seq37
1000
      USER>>seq28
1000
      USER>>seq18
1000
      USER>>seq26
1000
      USER>>seq36


      USER>>seq46
1000
      USER>>seq17
1000
      USER>>seq19
1000
      USER>>seq60
1000
      USER>>seq50
1000
      USER>>seq55
1000
      USER>>seq49
1000
      USER>>seq41
1000
      USER>>seq51
1000
      USER>>seq16


      USER>>seq25
1000
      USER>>seq35
1000
      USER>>seq53
1000
      USER>>seq45
1000
      USER>>seq54
1000
      USER>>seq43
1000
      USER>>seq44
1000
      USER>>seq34
1000
      USER>>seq24
1000
      USER>>seq33


      USER>>seq32
1000
      USER>>seq23
1000
      USER>>seq31
1000
      USER>>seq39
1000
      USER>>seq20
1000
      USER>>seq29
1000
      USER>>seq21
1000
      USER>>seq22
1000
      USER>>seq30
1000
      USER>>seq40


      USER>>seq42
1000
      USER>>seq52
1000
      USER>>seq61
1000
      USER>>seq56
1000
      USER>>seq47
1000
      USER>>seq57
1000
      USER>>seq48
1000
      USER>>seq58
1000
      USER>>seq59


      USER>>seq71
1000
      USER>>seq68
1000
      USER>>seq70
1000
      USER>>seq67
1000
      USER>>seq73
1000
      USER>>seq69
1000
      USER>>seq74
1000
      USER>>seq72


      USER>>seq78
1000
      USER>>seq79


      USER>>seq104
1000
      USER>>seq101
1000
      USER>>seq99
1000
      USER>>seq95
1000
      USER>>seq103
1000
      USER>>seq93
1000
      USER>>seq94
1000
      USER>>seq100
1000
      USER>>seq96
1000
      USER>>seq88


      USER>>seq98
1000
      USER>>seq97
1000
      USER>>seq89
1000
      USER>>seq81
1000
      USER>>seq84
1000
      USER>>seq91
1000
      USER>>seq90
1000
      USER>>seq87
1000
      USER>>seq86
1000
      USER>>seq85


      USER>>seq83
1000
      USER>>seq92
1000
      USER>>seq102


      USER>>seq149
1000
      USER>>seq147


      USER>>seq113
1000
      USER>>seq111
1000
      USER>>seq114
1000
      USER>>seq112


      USER>>seq110
1000
      USER>>seq108
1000
      USER>>seq106
1000
      USER>>seq109
1000
      USER>>seq107


      USER>>seq116
1000
      USER>>seq117


      USER>>seq118
1000
      USER>>seq120


      USER>>seq122
1000
      USER>>seq123
1000
      USER>>seq121


      USER>>seq128
1000
      USER>>seq131
1000
      USER>>seq126
1000
      USER>>seq130
1000
      USER>>seq127
1000
      USER>>seq129


      USER>>seq178
1000
      USER>>seq187
1000
      USER>>seq196
1000
      USER>>seq197
1000
      USER>>seq177
1000
      USER>>seq185
1000
      USER>>seq175
1000
      USER>>seq184
1000
      USER>>seq174
1000
      USER>>seq194


      USER>>seq186
1000
      USER>>seq176
1000
      USER>>seq166
1000
      USER>>seq168
1000
      USER>>seq167
1000
      USER>>seq165
1000
      USER>>seq155
1000
      USER>>seq159
1000
      USER>>seq156


      USER>>seq161
1000
      USER>>seq164
1000
      USER>>seq157
1000
      USER>>seq158


      USER>>seq162
1000
      USER>>seq160


      USER>>seq163
1000
      USER>>seq172
1000
      USER>>seq169
1000
      USER>>seq170
1000
      USER>>seq195


      USER>>seq146
1000
      USER>>seq143
1000
      USER>>seq145
1000
      USER>>seq141
1000
      USER>>seq142
1000
      USER>>seq144


      USER>>seq139
1000
      USER>>seq138


      USER>>seq180
1000
      USER>>seq198
1000
      USER>>seq192
1000
      USER>>seq183
1000
      USER>>seq193
1000
      USER>>seq173
1000
      USER>>seq182
1000
      USER>>seq190
1000
      USER>>seq191
1000
      USER>>seq181


      USER>>seq171
1000
      USER>>seq188
1000
      USER>>seq179
1000
      USER>>seq189
1000
      USER>>seq199


      USER>>seq200
1000
      USER>>seq201


      USER>>seq202
1000
      USER>>seq203


      USER>>seq217
1000
      USER>>seq216


      USER>>seq221
1000
      USER>>seq222


      USER>>seq213
1000
      USER>>seq214
1000
      USER>>seq215
1000
      USER>>seq212


      USER>>seq218
1000
      USER>>seq220


      USER>>seq232
1000
      USER>>seq234
1000
      USER>>seq233
1000
      USER>>seq231
1000
      USER>>seq240
1000
      USER>>seq250
1000
      USER>>seq259
1000
      USER>>seq241
1000
      USER>>seq238
1000
      USER>>seq258


      USER>>seq239
1000
      USER>>seq249
1000
      USER>>seq248
1000
      USER>>seq266
1000
      USER>>seq247
1000
      USER>>seq237
1000
      USER>>seq246
1000
      USER>>seq236
1000
      USER>>seq244
1000
      USER>>seq235


      USER>>seq245
1000
      USER>>seq251
1000
      USER>>seq260
1000
      USER>>seq268
1000
      USER>>seq255
1000
      USER>>seq263
1000
      USER>>seq265
1000
      USER>>seq267
1000
      USER>>seq257
1000
      USER>>seq264


      USER>>seq261
1000
      USER>>seq256
1000
      USER>>seq262
1000
      USER>>seq243
1000
      USER>>seq242


      USER>>seq252
1000
      USER>>seq254


      USER>>seq272
1000
      USER>>seq273
1000
      USER>>seq271


      USER>>seq283
1000
      USER>>seq275
1000
      USER>>seq279
1000
      USER>>seq282
1000
      USER>>seq274
1000
      USER>>seq280
1000
      USER>>seq288
1000
      USER>>seq290
1000
      USER>>seq281
1000
      USER>>seq332


      USER>>seq322
1000
      USER>>seq276
1000
      USER>>seq327
1000
      USER>>seq291
1000
      USER>>seq286
1000
      USER>>seq329
1000
      USER>>seq320
1000
      USER>>seq328
1000
      USER>>seq318
1000
      USER>>seq330


      USER>>seq321
1000
      USER>>seq331
1000
      USER>>seq326
1000
      USER>>seq302
1000
      USER>>seq292
1000
      USER>>seq289
1000
      USER>>seq311
1000
      USER>>seq298
1000
      USER>>seq333
1000
      USER>>seq324


      USER>>seq323
1000
      USER>>seq293
1000
      USER>>seq301
1000
      USER>>seq310
1000
      USER>>seq300
1000
      USER>>seq308
1000
      USER>>seq317
1000
      USER>>seq309
1000
      USER>>seq325
1000
      USER>>seq319


      USER>>seq299
1000
      USER>>seq297
1000
      USER>>seq307
1000
      USER>>seq315
1000
      USER>>seq313
1000
      USER>>seq303
1000
      USER>>seq295
1000
      USER>>seq316
1000
      USER>>seq306
1000
      USER>>seq305


      USER>>seq296
1000
      USER>>seq304
1000
      USER>>seq294
1000
      USER>>seq312
1000
      USER>>seq284
1000
      USER>>seq285
1000
      USER>>seq277
1000
      USER>>seq287
1000
      USER>>seq314


      USER>>seq362
1000
      USER>>seq364
1000
      USER>>seq356
1000
      USER>>seq358
1000
      USER>>seq363
1000
      USER>>seq373
1000
      USER>>seq365
1000
      USER>>seq355
1000
      USER>>seq359
1000
      USER>>seq367


      USER>>seq375
1000
      USER>>seq366
1000
      USER>>seq376
1000
      USER>>seq383
1000
      USER>>seq374
1000
      USER>>seq380
1000
      USER>>seq371
1000
      USER>>seq381
1000
      USER>>seq382
1000
      USER>>seq372


      USER>>seq379
1000
      USER>>seq369
1000
      USER>>seq360
1000
      USER>>seq368
1000
      USER>>seq354
1000
      USER>>seq361
1000
      USER>>seq377
1000
      USER>>seq378


      USER>>seq342
1000
      USER>>seq341


      USER>>seq397
1000
      USER>>seq396
1000
      USER>>seq398


      USER>>seq387
1000
      USER>>seq390
1000
      USER>>seq388
1000
      USER>>seq389
1000
      USER>>seq384


      USER>>seq394
1000
      USER>>seq392


      USER>>seq410
1000
      USER>>seq403


      USER>>seq405
1000
      USER>>seq408
1000
      USER>>seq409
1000
      USER>>seq406
1000
      USER>>seq400
1000
      USER>>seq407
1000
      USER>>seq414


      USER>>seq413
1000
      USER>>seq412
1000
      USER>>seq411


      USER>>seq426
1000
      USER>>seq427


      USER>>seq437
1000
      USER>>seq433
1000
      USER>>seq435
1000
      USER>>seq438
1000
      USER>>seq436
1000
      USER>>seq432
1000
      USER>>seq434
1000
      USER>>seq431


      USER>>seq418
1000
      USER>>seq419


      USER>>seq421
1000
      USER>>seq415


      USER>>seq470
1000
      USER>>seq468
1000
      USER>>seq473


      USER>>seq455
1000
      USER>>seq453


      USER>>seq471
1000
      USER>>seq472


      USER>>seq441
1000
      USER>>seq439
1000
      USER>>seq443


      USER>>seq448
1000
      USER>>seq449
1000
      USER>>seq446
1000
      USER>>seq444
1000
      USER>>seq450


      USER>>seq462
1000
      USER>>seq463
1000
      USER>>seq464


      USER>>seq498
1000
      USER>>seq499
1000
      USER>>seq483
1000
      USER>>seq477
1000
      USER>>seq497
1000
      USER>>seq511
1000
      USER>>seq502
1000
      USER>>seq510
1000
      USER>>seq501
1000
      USER>>seq492


      USER>>seq494
1000
      USER>>seq484
1000
      USER>>seq493
1000
      USER>>seq485
1000
      USER>>seq482
1000
      USER>>seq475
1000
      USER>>seq481
1000
      USER>>seq495
1000
      USER>>seq476
1000
      USER>>seq496


      USER>>seq486
1000
      USER>>seq479
1000
      USER>>seq489
1000
      USER>>seq487
1000
      USER>>seq488
1000
      USER>>seq480
1000
      USER>>seq490
1000
      USER>>seq500
1000
      USER>>seq491
1000
      USER>>seq508


      USER>>seq516
1000
      USER>>seq533
1000
      USER>>seq525
1000
      USER>>seq534
1000
      USER>>seq524
1000
      USER>>seq507
1000
      USER>>seq515
1000
      USER>>seq517
1000
      USER>>seq509
1000
      USER>>seq519


      USER>>seq518
1000
      USER>>seq526
1000
      USER>>seq527
1000
      USER>>seq506
1000
      USER>>seq528
1000
      USER>>seq529
1000
      USER>>seq520
1000
      USER>>seq530
1000
      USER>>seq514
1000
      USER>>seq504


      USER>>seq513
1000
      USER>>seq503
1000
      USER>>seq512
1000
      USER>>seq522
1000
      USER>>seq505
1000
      USER>>seq532
1000
      USER>>seq523
1000
      USER>>seq521
1000
      USER>>seq531


      USER>>seq540
1000
      USER>>seq539


      USER>>seq567
1000
      USER>>seq541
1000
      USER>>seq565
1000
      USER>>seq564
1000
      USER>>seq566
1000
      USER>>seq557
1000
      USER>>seq544
1000
      USER>>seq547
1000
      USER>>seq556
1000
      USER>>seq546


      USER>>seq554
1000
      USER>>seq559
1000
      USER>>seq560
1000
      USER>>seq561
1000
      USER>>seq558
1000
      USER>>seq552
1000
      USER>>seq545
1000
      USER>>seq543
1000
      USER>>seq553
1000
      USER>>seq563


      USER>>seq601
1000
      USER>>seq606
1000
      USER>>seq597


      USER>>seq598
1000
      USER>>seq600
1000
      USER>>seq609
1000
      USER>>seq610
1000
      USER>>seq588
1000
      USER>>seq608
1000
      USER>>seq589
1000
      USER>>seq579
1000
      USER>>seq580
1000
      USER>>seq590


      USER>>seq581
1000
      USER>>seq573
1000
      USER>>seq576
1000
      USER>>seq577
1000
      USER>>seq574
1000
      USER>>seq575
1000
      USER>>seq578
1000
      USER>>seq549
1000
      USER>>seq571
1000
      USER>>seq570


      USER>>seq555
1000
      USER>>seq568
1000
      USER>>seq569


      USER>>seq572
1000
      USER>>seq591
1000
      USER>>seq582
1000
      USER>>seq592
1000
      USER>>seq584
1000
      USER>>seq594
1000
      USER>>seq593
1000
      USER>>seq583
1000
      USER>>seq585
1000
      USER>>seq595


      USER>>seq605
1000
      USER>>seq587
1000
      USER>>seq586
1000
      USER>>seq596
1000
      USER>>seq602
1000
      USER>>seq604
1000
      USER>>seq603


      USER>>seq633
1000
      USER>>seq635


      USER>>seq630
1000
      USER>>seq628
1000
      USER>>seq618
1000
      USER>>seq627
1000
      USER>>seq637
1000
      USER>>seq636
1000
      USER>>seq626
1000
      USER>>seq619
1000
      USER>>seq621
1000
      USER>>seq623


      USER>>seq625
1000
      USER>>seq624
1000
      USER>>seq622


      USER>>seq611
1000
      USER>>seq613


      USER>>seq649
1000
      USER>>seq648


      USER>>seq673
1000
      USER>>seq671


      USER>>seq678
1000
      USER>>seq679


      USER>>seq676
1000
      USER>>seq675


      USER>>seq669
1000
      USER>>seq662
1000
      USER>>seq668
1000
      USER>>seq663
1000
      USER>>seq665
1000
      USER>>seq661
1000
      USER>>seq664
1000
      USER>>seq667


      USER>>seq659
1000
      USER>>seq650
1000
      USER>>seq658
1000
      USER>>seq652
1000
      USER>>seq656
1000
      USER>>seq657
1000
      USER>>seq653
1000
      USER>>seq651
1000
      USER>>seq655
1000
      USER>>seq654


      USER>>seq694
1000
      USER>>seq696


      USER>>seq720
1000
      USER>>seq718
1000
      USER>>seq717
1000
      USER>>seq714
1000
      USER>>seq711
1000
      USER>>seq719
1000
      USER>>seq712
1000
      USER>>seq713
1000
      USER>>seq709
1000
      USER>>seq716


      USER>>seq710
1000
      USER>>seq715


      USER>>seq726
1000
      USER>>seq724
1000
      USER>>seq727
1000
      USER>>seq725
1000
      USER>>seq723


      USER>>seq745
1000
      USER>>seq747


      USER>>seq741
1000
      USER>>seq739


      USER>>seq749
1000
      USER>>seq751


      USER>>seq785
1000
      USER>>seq762
1000
      USER>>seq753
1000
      USER>>seq757
1000
      USER>>seq765
1000
      USER>>seq761
1000
      USER>>seq760
1000
      USER>>seq752
1000
      USER>>seq754
1000
      USER>>seq759


      USER>>seq758
1000
      USER>>seq768
1000
      USER>>seq756
1000
      USER>>seq764
1000
      USER>>seq777
1000
      USER>>seq769
1000
      USER>>seq763
1000
      USER>>seq766
1000
      USER>>seq784
1000
      USER>>seq775


      USER>>seq767
1000
      USER>>seq776
1000
      USER>>seq786
1000
      USER>>seq787
1000
      USER>>seq813
1000
      USER>>seq797
1000
      USER>>seq814
1000
      USER>>seq795
1000
      USER>>seq805
1000
      USER>>seq806


      USER>>seq804
1000
      USER>>seq796
1000
      USER>>seq803
1000
      USER>>seq811
1000
      USER>>seq809
1000
      USER>>seq801
1000
      USER>>seq810
1000
      USER>>seq802
1000
      USER>>seq793
1000
      USER>>seq800


      USER>>seq812
1000
      USER>>seq792
1000
      USER>>seq808
1000
      USER>>seq798
1000
      USER>>seq807
1000
      USER>>seq791
1000
      USER>>seq799
1000
      USER>>seq789
1000
      USER>>seq790
1000
      USER>>seq783


      USER>>seq772
1000
      USER>>seq771
1000
      USER>>seq780
1000
      USER>>seq770
1000
      USER>>seq779
1000
      USER>>seq788
1000
      USER>>seq781
1000
      USER>>seq773
1000
      USER>>seq782
1000
      USER>>seq774


      USER>>seq817
1000
      USER>>seq819
1000
      USER>>seq816
1000
      USER>>seq818


      USER>>seq822
1000
      USER>>seq826
1000
      USER>>seq823


      USER>>seq827
1000
      USER>>seq829


      USER>>seq839
1000
      USER>>seq832
1000
      USER>>seq840
1000
      USER>>seq831
1000
      USER>>seq834
1000
      USER>>seq836
1000
      USER>>seq837
1000
      USER>>seq830
1000
      USER>>seq838
1000
      USER>>seq828


      USER>>seq835
1000
      USER>>seq833


      USER>>seq847
1000
      USER>>seq870
1000
      USER>>seq860
1000
      USER>>seq868
1000
      USER>>seq859
1000
      USER>>seq850
1000
      USER>>seq867
1000
      USER>>seq843
1000
      USER>>seq866
1000
      USER>>seq857


      USER>>seq884
1000
      USER>>seq858
1000
      USER>>seq849
1000
      USER>>seq848
1000
      USER>>seq845
1000
      USER>>seq841
1000
      USER>>seq846
1000
      USER>>seq842
1000
      USER>>seq844
1000
      USER>>seq875


      USER>>seq874
1000
      USER>>seq856
1000
      USER>>seq865
1000
      USER>>seq862
1000
      USER>>seq872
1000
      USER>>seq871
1000
      USER>>seq855
1000
      USER>>seq864
1000
      USER>>seq851
1000
      USER>>seq852


      USER>>seq861
1000
      USER>>seq853
1000
      USER>>seq854
1000
      USER>>seq863
1000
      USER>>seq873
1000
      USER>>seq883
1000
      USER>>seq892
1000
      USER>>seq882
1000
      USER>>seq889
1000
      USER>>seq879


      USER>>seq891
1000
      USER>>seq890
1000
      USER>>seq881
1000
      USER>>seq888
1000
      USER>>seq878
1000
      USER>>seq887
1000
      USER>>seq877
1000
      USER>>seq885
1000
      USER>>seq886
1000
      USER>>seq876


      USER>>seq869
1000
      USER>>seq880


      USER>>seq933
1000
      USER>>seq931
1000
      USER>>seq930
1000
      USER>>seq934
1000
      USER>>seq928


      USER>>seq908
1000
      USER>>seq905
1000
      USER>>seq904
1000
      USER>>seq901
1000
      USER>>seq896
1000
      USER>>seq899
1000
      USER>>seq895
1000
      USER>>seq902
1000
      USER>>seq897
1000
      USER>>seq900


      USER>>seq898
1000
      USER>>seq906


      USER>>seq912
1000
      USER>>seq909
1000
      USER>>seq911


      USER>>seq944
1000
      USER>>seq935
1000
      USER>>seq945
1000
      USER>>seq937
1000
      USER>>seq941
1000
      USER>>seq936
1000
      USER>>seq938
1000
      USER>>seq946
1000
      USER>>seq940
1000
      USER>>seq939


      USER>>seq943
1000
      USER>>seq942


      USER>>seq947
1000
      USER>>seq948


      USER>>seq988
1000
      USER>>seq989
1000
      USER>>seq990
1000
      USER>>seq970
1000
      USER>>seq979
1000
      USER>>seq980
1000
      USER>>seq971
1000
      USER>>seq981
1000
      USER>>seq972
1000
      USER>>seq962


      USER>>seq964
1000
      USER>>seq963
1000
      USER>>seq966
1000
      USER>>seq976
1000
      USER>>seq967
1000
      USER>>seq975
1000
      USER>>seq965
1000
      USER>>seq974
1000
      USER>>seq983
1000
      USER>>seq973


      USER>>seq961
1000
      USER>>seq968
1000
      USER>>seq985
1000
      USER>>seq977
1000
      USER>>seq982
1000
      USER>>seq986
1000
      USER>>seq969
1000
      USER>>seq978
1000
      USER>>seq995
1000
      USER>>seq987


      USER>>seq992
1000
      USER>>seq994
1000
      USER>>seq984
1000
      USER>>seq993
1000
      USER>>seq991


      USER>>seq1005
1000
      USER>>seq1003
1000
      USER>>seq1001
1000
      USER>>seq1004
1000
      USER>>seq1002
1000
      USER>>seq1006


      USER>>seq998
1000
      USER>>seq1000
1000
      USER>>seq997
1000
      USER>>seq999


      USER>>seq1012
1000
      USER>>seq1010
1000
      USER>>seq1011


      USER>>seq1021
1000
      USER>>seq1030
1000
      USER>>seq1018
1000
      USER>>seq1023
1000
      USER>>seq1031
1000
      USER>>seq1022
1000
      USER>>seq1032
1000
      USER>>seq1035
1000
      USER>>seq1025
1000
      USER>>seq1033


      USER>>seq1024
1000
      USER>>seq1034
1000
      USER>>seq1026
1000
      USER>>seq1020
1000
      USER>>seq1028
1000
      USER>>seq1037
1000
      USER>>seq1027
1000
      USER>>seq1036
1000
      USER>>seq1019
1000
      USER>>seq1038


      USER>>seq1013
1000
      USER>>seq1014


      USER>>seq1044
1000
      USER>>seq1046


      USER>>seq1063
1000
      USER>>seq1065
1000
      USER>>seq1062
1000
      USER>>seq1064


      USER>>seq1052
1000
      USER>>seq1045
1000
      USER>>seq1048


      USER>>seq1057
1000
      USER>>seq1058


      USER>>seq1078
1000
      USER>>seq1085
1000
      USER>>seq1079
1000
      USER>>seq1075
1000
      USER>>seq1080
1000
      USER>>seq1084
1000
      USER>>seq1076
1000
      USER>>seq1086
1000
      USER>>seq1087
1000
      USER>>seq1083


      USER>>seq1081
1000
      USER>>seq1077
1000
      USER>>seq1082


      USER>>seq1098
1000
      USER>>seq1106
1000
      USER>>seq1097
1000
      USER>>seq1105
1000
      USER>>seq1096
1000
      USER>>seq1107
1000
      USER>>seq1115
1000
      USER>>seq1116
1000
      USER>>seq1117
1000
      USER>>seq1108


      USER>>seq1099
1000
      USER>>seq1109
1000
      USER>>seq1118
1000
      USER>>seq1089
1000
      USER>>seq1095
1000
      USER>>seq1103
1000
      USER>>seq1111
1000
      USER>>seq1093
1000
      USER>>seq1094
1000
      USER>>seq1104


      USER>>seq1101
1000
      USER>>seq1114
1000
      USER>>seq1113
1000
      USER>>seq1090
1000
      USER>>seq1088
1000
      USER>>seq1112
1000
      USER>>seq1100
1000
      USER>>seq1092
1000
      USER>>seq1102
1000
      USER>>seq1110


      USER>>seq1120
1000
      USER>>seq1124
1000
      USER>>seq1125
1000
      USER>>seq1135
1000
      USER>>seq1126
1000
      USER>>seq1091
1000
      USER>>seq1128
1000
      USER>>seq1119
1000
      USER>>seq1127
1000
      USER>>seq1123


      USER>>seq1130
1000
      USER>>seq1121
1000
      USER>>seq1129
1000
      USER>>seq1131
1000
      USER>>seq1133
1000
      USER>>seq1134
1000
      USER>>seq1139
1000
      USER>>seq1122
1000
      USER>>seq1132
1000
      USER>>seq1140


      USER>>seq1166
1000
      USER>>seq1168


      USER>>seq1153
1000
      USER>>seq1155
1000
      USER>>seq1154


      USER>>seq1145
1000
      USER>>seq1137
1000
      USER>>seq1138
1000
      USER>>seq1146
1000
      USER>>seq1136
1000
      USER>>seq1144
1000
      USER>>seq1143
1000
      USER>>seq1142
1000
      USER>>seq1141


      USER>>seq1175
1000
      USER>>seq1174
1000
      USER>>seq1173


      USER>>seq1170
1000
      USER>>seq1172


      USER>>seq1230
1000
      USER>>seq1234
1000
      USER>>seq1235
1000
      USER>>seq1229
1000
      USER>>seq1232


      USER>>seq1219
1000
      USER>>seq1218


      USER>>seq1181
1000
      USER>>seq1196
1000
      USER>>seq1197


      USER>>seq1221
1000
      USER>>seq1223


      USER>>seq1253
1000
      USER>>seq1242
1000
      USER>>seq1244
1000
      USER>>seq1252


      USER>>seq1250
1000
      USER>>seq1249


      USER>>seq1246
1000
      USER>>seq1247


      USER>>seq1241
1000
      USER>>seq1240
1000
      USER>>seq1243
1000
      USER>>seq1245


      USER>>seq1279
1000
      USER>>seq1278
1000
      USER>>seq1281
1000
      USER>>seq1277
1000
      USER>>seq1280


      USER>>seq1271
1000
      USER>>seq1269


      USER>>seq1276
1000
      USER>>seq1275


      USER>>seq1286
1000
      USER>>seq1287
1000
      USER>>seq1289


      USER>>seq1337
1000
      USER>>seq1335


      USER>>seq1340
1000
      USER>>seq1338
1000
      USER>>seq1339


      USER>>seq1321
1000
      USER>>seq1318
1000
      USER>>seq1320


      USER>>seq1297
1000
      USER>>seq1294
1000
      USER>>seq1300
1000
      USER>>seq1293
1000
      USER>>seq1295
1000
      USER>>seq1299
1000
      USER>>seq1296


      USER>>seq1331
1000
      USER>>seq1329


      USER>>seq1323
1000
      USER>>seq1326
1000
      USER>>seq1327
1000
      USER>>seq1324
1000
      USER>>seq1328
1000
      USER>>seq1319
1000
      USER>>seq1325


      USER>>seq1346
1000
      USER>>seq1347


      USER>>seq1368
1000
      USER>>seq1364


      USER>>seq1372
1000
      USER>>seq1370


      USER>>seq1373
1000
      USER>>seq1375
1000
      USER>>seq1376
1000
      USER>>seq1374
1000
      USER>>seq1377


      USER>>seq1380
1000
      USER>>seq1381
1000
      USER>>seq1385
1000
      USER>>seq1378
1000
      USER>>seq1379
1000
      USER>>seq1382
1000
      USER>>seq1384
1000
      USER>>seq1383


      USER>>seq1432
1000
      USER>>seq1433


      USER>>seq1446
1000
      USER>>seq1443
1000
      USER>>seq1445


      USER>>seq1442
1000
      USER>>seq1441
1000
      USER>>seq1426


      USER>>seq1417
1000
      USER>>seq1416


      USER>>seq1429
1000
      USER>>seq1430
1000
      USER>>seq1428


      USER>>seq1436
1000
      USER>>seq1437
1000
      USER>>seq1438


      USER>>seq1392
1000
      USER>>seq1393


      USER>>seq1459
1000
