 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 95 -> 157

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
980 sequences read into 980 blocks, (980 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
3629 pairs collected
3887
 npairs = 3887
pre_order  npairs = 3887
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 240
pack_lists 945/980 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  101   rfam
     b- USER>>seq1370
     b- USER>>seq1367
     b- USER>>seq1369
     b- USER>>seq1368


     p- USER>>seq1619
     b- USER>>seq1620
     b- USER>>seq1621
     b- USER>>seq1622
     b- USER>>seq1623
     b- USER>>seq1624
     b- USER>>seq1625
     b- USER>>seq1626
     b- USER>>seq1627
     b- USER>>seq1628
1000
     p- USER>>seq1516
     b- USER>>seq1517
     b- USER>>seq1518
     b- USER>>seq1519
     b- USER>>seq1520
     b- USER>>seq1521
     b- USER>>seq1522
     b- USER>>seq1523
     b- USER>>seq1524
     b- USER>>seq1525
1000
     p- USER>>seq1493
     b- USER>>seq1610
     b- USER>>seq1494
     b- USER>>seq1503
     b- USER>>seq1502
     b- USER>>seq1501
     b- USER>>seq1500
     b- USER>>seq1499
     b- USER>>seq1498
     b- USER>>seq1497
1000
     p- USER>>seq1496
     b- USER>>seq1495
     b- USER>>seq1508
     b- USER>>seq1509
     b- USER>>seq1510
     b- USER>>seq1511
     b- USER>>seq1512
     b- USER>>seq1513
     b- USER>>seq1514
     b- USER>>seq1515
1000
     p- USER>>seq1526
     b- USER>>seq1609
     b- USER>>seq1611
     b- USER>>seq1612
     b- USER>>seq1613
     b- USER>>seq1614
     b- USER>>seq1615
     b- USER>>seq1616
     b- USER>>seq1617
     b- USER>>seq1618


     p- USER>>seq1938
     b- USER>>seq1941
     b- USER>>seq1942
     b- USER>>seq1943
     b- USER>>seq1944
     b- USER>>seq1945
     b- USER>>seq1946
     b- USER>>seq1947
     b- USER>>seq1948
     b- USER>>seq1949
1000
     p- USER>>seq1950
     b- USER>>seq1951
     b- USER>>seq1952
     b- USER>>seq1953
     b- USER>>seq1954
     b- USER>>seq1955
     b- USER>>seq1940
     b- USER>>seq1939
     b- USER>>seq1962
     b- USER>>seq1961


     p- USER>>seq2100
     b- USER>>seq2099
     b- USER>>seq2111
     b- USER>>seq2110
     b- USER>>seq2109
     b- USER>>seq2108
     b- USER>>seq2107
     b- USER>>seq2106
     b- USER>>seq2105
     b- USER>>seq2104
1000
     p- USER>>seq2103
     b- USER>>seq2102
     b- USER>>seq2101
     b- USER>>seq2098


     p- USER>>seq2780
     b- USER>>seq2781
     b- USER>>seq2779
     b- USER>>seq2782
     b- USER>>seq2783
     b- USER>>seq2784
     b- USER>>seq2785
     b- USER>>seq2786
     b- USER>>seq2787
     b- USER>>seq2788
1000
     p- USER>>seq2789
     b- USER>>seq2790
     b- USER>>seq2791
     b- USER>>seq2792
     b- USER>>seq2793
     b- USER>>seq2794
     b- USER>>seq2795


     p- USER>>seq2540
     b- USER>>seq2543
     b- USER>>seq2544
     b- USER>>seq2545
     b- USER>>seq2546
     b- USER>>seq2547
     b- USER>>seq2548
     b- USER>>seq2549
     b- USER>>seq2550
     b- USER>>seq2551
1000
     p- USER>>seq2552
     b- USER>>seq2542
     b- USER>>seq2541


     p- USER>>seq3558
     b- USER>>seq3560
     b- USER>>seq3561
     b- USER>>seq3562
     b- USER>>seq3563
     b- USER>>seq3564
     b- USER>>seq3565
     b- USER>>seq3566
     b- USER>>seq3567
     b- USER>>seq3568
1000
     p- USER>>seq3569
     b- USER>>seq3570
     b- USER>>seq3571
     b- USER>>seq3572
     b- USER>>seq3573
     b- USER>>seq3574
     b- USER>>seq3575
     b- USER>>seq3576
     b- USER>>seq3559


     -- USER>>seq2903
1000
     -- USER>>seq2904


     -- USER>>seq3059
1000
     -- USER>>seq3060


     -- USER>>seq3897
1000
     -- USER>>seq3896


     p- USER>>seq3706
     b- USER>>seq3707
     b- USER>>seq3708
     b- USER>>seq3719
     b- USER>>seq3718
     b- USER>>seq3717
     b- USER>>seq3716
     b- USER>>seq3715
     b- USER>>seq3714
     b- USER>>seq3713
1000
     p- USER>>seq3712
     b- USER>>seq3711
     b- USER>>seq3710
     b- USER>>seq3709


     p- USER>>seq3753
     b- USER>>seq3755
1000
     -- USER>>seq3754


     -- USER>>seq3853
1000
     -- USER>>seq3854


     p- USER>>seq3876
     b- USER>>seq3878
1000
     -- USER>>seq3877


     -- USER>>seq3783
1000
     -- USER>>seq3782


     -- USER>>seq2636
990
     p- USER>>seq2606
     b- USER>>seq2604
     b- USER>>seq2607
     b- USER>>seq2605


     -- USER>>seq878
990
     -- USER>>seq839


365 groups ( 88 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 4 window = 24
 minscore = 990 pepscore = 0 list_limit = 6
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 998

(6 pairs) cluster_pairs total list_alloc = 20
pack_lists 
update_blocks
     ---- USER>>seq11
1000
     ---- USER>>seq12


     ---- USER>>seq2355
1000
     ---- USER>>seq2356


     ---- USER>>seq371
1000
     ..p- USER>>seq373
     ..b- USER>>seq370


     ---- USER>>seq689
1000
     ---- USER>>seq688


     ..p- USER>>seq2555
     ..b- USER>>seq2557
1000
     ---- USER>>seq2556


     ---- USER>>seq296
990
     ..p- USER>>seq199
     ..b- USER>>seq197
     ..b- USER>>seq200
     ..b- USER>>seq198


359 groups ( 91 aligned )

 nblocks = 980 seedblk = 0 seedseq = 0
picked USER>SEED:>seq1 (-100.000000)
picked USER>>seq23 (0.000000)
picked USER>>seq6 (0.000000)
picked USER>>seq18 (0.000000)
picked USER>>seq37 (0.000000)
picked USER>>seq50 (0.000000)
picked USER>>seq39 (0.000000)
picked USER>>seq11 (0.000000)
picked USER>>seq13 (0.000000)
picked USER>>seq21 (0.000000)
picked USER>>seq19 (0.000000)
picked USER>>seq3 (0.000000)
picked USER>>seq41 (0.000000)
picked USER>>seq33 (0.000000)
picked USER>>seq46 (0.000000)
picked USER>>seq38 (0.000000)
picked USER>>seq4 (0.000000)
picked USER>>seq2 (0.000000)
picked USER>>seq24 (0.000000)
picked USER>>seq36 (0.000000)
picked USER>>seq51 (0.000000)
picked USER>>seq115 (0.000000)
picked USER>>seq119 (0.000000)
picked USER>>seq153 (0.000000)
picked USER>>seq155 (0.000000)
picked USER>>seq203 (0.000000)
picked USER>>seq205 (0.000000)
picked USER>>seq117 (0.000000)
picked USER>>seq196 (0.000000)
picked USER>>seq201 (0.000000)
picked USER>>seq132 (0.000000)
picked USER>>seq241 (0.000000)
picked USER>>seq195 (0.000000)
picked USER>>seq152 (0.000000)
picked USER>>seq138 (0.000000)
picked USER>>seq141 (0.000000)
picked USER>>seq303 (0.000000)
picked USER>>seq305 (0.000000)
picked USER>>seq290 (0.000000)
picked USER>>seq317 (0.000000)
picked USER>>seq299 (0.000000)
picked USER>>seq275 (0.000000)
picked USER>>seq304 (0.000000)
picked USER>>seq282 (0.000000)
picked USER>>seq296 (0.000000)
picked USER>>seq254 (0.000000)
picked USER>>seq245 (0.000000)
picked USER>>seq226 (0.000000)
picked USER>>seq246 (0.000000)
picked USER>>seq228 (0.000000)
picked USER>>seq236 (0.000000)
picked USER>>seq227 (0.000000)
picked USER>>seq302 (0.000000)
picked USER>>seq318 (0.000000)
picked USER>>seq346 (0.000000)
picked USER>>seq351 (0.000000)
picked USER>>seq392 (0.000000)
picked USER>>seq360 (0.000000)
picked USER>>seq405 (0.000000)
picked USER>>seq369 (0.000000)
picked USER>>seq407 (0.000000)
picked USER>>seq394 (0.000000)
picked USER>>seq364 (0.000000)
picked USER>>seq367 (0.000000)
picked USER>>seq402 (0.000000)
picked USER>>seq528 (0.000000)
picked USER>>seq513 (0.000000)
picked USER>>seq524 (0.000000)
picked USER>>seq432 (0.000000)
picked USER>>seq504 (0.000000)
picked USER>>seq516 (0.000000)
picked USER>>seq530 (0.000000)
picked USER>>seq501 (0.000000)
picked USER>>seq522 (0.000000)
picked USER>>seq521 (0.000000)
picked USER>>seq463 (0.000000)
picked USER>>seq433 (0.000000)
picked USER>>seq371 (0.000000)
picked USER>>seq434 (0.000000)
picked USER>>seq417 (0.000000)
picked USER>>seq458 (0.000000)
picked USER>>seq758 (0.000000)
picked USER>>seq525 (0.000000)
picked USER>>seq773 (0.000000)
picked USER>>seq711 (0.000000)
picked USER>>seq701 (0.000000)
picked USER>>seq696 (0.000000)
picked USER>>seq659 (0.000000)
picked USER>>seq678 (0.000000)
picked USER>>seq675 (0.000000)
picked USER>>seq719 (0.000000)
picked USER>>seq622 (0.000000)
picked USER>>seq607 (0.000000)
picked USER>>seq554 (0.000000)
picked USER>>seq623 (0.000000)
picked USER>>seq610 (0.000000)
picked USER>>seq668 (0.000000)
picked USER>>seq725 (0.000000)
picked USER>>seq632 (0.000000)
picked USER>>seq551 (0.000000)
picked USER>>seq548 (0.000000)
picked USER>>seq621 (0.000000)
picked USER>>seq660 (0.000000)
picked USER>>seq738 (0.000000)
picked USER>>seq689 (0.000000)
picked USER>>seq739 (0.000000)
picked USER>>seq680 (0.000000)
picked USER>>seq720 (0.000000)
picked USER>>seq751 (0.000000)
picked USER>>seq775 (0.000000)
picked USER>>seq776 (0.000000)
picked USER>>seq779 (0.000000)
picked USER>>seq782 (0.000000)
picked USER>>seq784 (0.000000)
picked USER>>seq774 (0.000000)
picked USER>>seq867 (0.000000)
picked USER>>seq850 (0.000000)
picked USER>>seq836 (0.000000)
picked USER>>seq854 (0.000000)
picked USER>>seq876 (0.000000)
picked USER>>seq870 (0.000000)
picked USER>>seq885 (0.000000)
picked USER>>seq802 (0.000000)
picked USER>>seq877 (0.000000)
picked USER>>seq878 (0.000000)
picked USER>>seq888 (0.000000)
picked USER>>seq890 (0.000000)
picked USER>>seq893 (0.000000)
picked USER>>seq906 (0.000000)
picked USER>>seq871 (0.000000)
picked USER>>seq886 (0.000000)
picked USER>>seq838 (0.000000)
picked USER>>seq777 (0.000000)
picked USER>>seq891 (0.000000)
picked USER>>seq837 (0.000000)
picked USER>>seq855 (0.000000)
picked USER>>seq889 (0.000000)
picked USER>>seq1031 (0.000000)
picked USER>>seq1003 (0.000000)
picked USER>>seq1036 (0.000000)
picked USER>>seq1002 (0.000000)
picked USER>>seq968 (0.000000)
picked USER>>seq909 (0.000000)
picked USER>>seq964 (0.000000)
picked USER>>seq928 (0.000000)
picked USER>>seq954 (0.000000)
picked USER>>seq1017 (0.000000)
picked USER>>seq1021 (0.000000)
picked USER>>seq1058 (0.000000)
picked USER>>seq935 (0.000000)
picked USER>>seq1005 (0.000000)
picked USER>>seq1055 (0.000000)
picked USER>>seq931 (0.000000)
picked USER>>seq1104 (0.000000)
picked USER>>seq1001 (0.000000)
picked USER>>seq1025 (0.000000)
picked USER>>seq1027 (0.000000)
picked USER>>seq1054 (0.000000)
picked USER>>seq1041 (0.000000)
picked USER>>seq1080 (0.000000)
picked USER>>seq1205 (0.000000)
picked USER>>seq1100 (0.000000)
picked USER>>seq1223 (0.000000)
picked USER>>seq1037 (0.000000)
picked USER>>seq1226 (0.000000)
picked USER>>seq1113 (0.000000)
picked USER>>seq1208 (0.000000)
picked USER>>seq1225 (0.000000)
picked USER>>seq1213 (0.000000)
picked USER>>seq1209 (0.000000)
picked USER>>seq1250 (0.000000)
picked USER>>seq1207 (0.000000)
picked USER>>seq1211 (0.000000)
picked USER>>seq1327 (0.000000)
picked USER>>seq1195 (0.000000)
picked USER>>seq1193 (0.000000)
picked USER>>seq1197 (0.000000)
picked USER>>seq1224 (0.000000)
picked USER>>seq1358 (0.000000)
picked USER>>seq1461 (0.000000)
picked USER>>seq1487 (0.000000)
picked USER>>seq1492 (0.000000)
picked USER>>seq1444 (0.000000)
picked USER>>seq1414 (0.000000)
picked USER>>seq1454 (0.000000)
picked USER>>seq1425 (0.000000)
picked USER>>seq1382 (0.000000)
picked USER>>seq1366 (0.000000)
picked USER>>seq1336 (0.000000)
picked USER>>seq1363 (0.000000)
picked USER>>seq1418 (0.000000)
picked USER>>seq1434 (0.000000)
picked USER>>seq1458 (0.000000)
picked USER>>seq1420 (0.000000)
picked USER>>seq1433 (0.000000)
picked USER>>seq1426 (0.000000)
picked USER>>seq1619 (0.000000)
picked USER>>seq1505 (0.000000)
picked USER>>seq1506 (0.000000)
picked USER>>seq1590 (0.000000)
picked USER>>seq1605 (0.000000)
picked USER>>seq1539 (0.000000)
picked USER>>seq1542 (0.000000)
picked USER>>seq1527 (0.000000)
picked USER>>seq1589 (0.000000)
picked USER>>seq1595 (0.000000)
picked USER>>seq1606 (0.000000)
picked USER>>seq1632 (0.000000)
picked USER>>seq1862 (0.000000)
picked USER>>seq1865 (0.000000)
picked USER>>seq1919 (0.000000)
picked USER>>seq1927 (0.000000)
picked USER>>seq1883 (0.000000)
picked USER>>seq1930 (0.000000)
picked USER>>seq1891 (0.000000)
picked USER>>seq1938 (0.000000)
picked USER>>seq2140 (0.000000)
picked USER>>seq2100 (0.000000)
picked USER>>seq1648 (0.000000)
picked USER>>seq1634 (0.000000)
picked USER>>seq1902 (0.000000)
picked USER>>seq1916 (0.000000)
picked USER>>seq1934 (0.000000)
picked USER>>seq1918 (0.000000)
picked USER>>seq1729 (0.000000)
picked USER>>seq1646 (0.000000)
picked USER>>seq1730 (0.000000)
picked USER>>seq1921 (0.000000)
picked USER>>seq1959 (0.000000)
picked USER>>seq1980 (0.000000)
picked USER>>seq2096 (0.000000)
picked USER>>seq1964 (0.000000)
picked USER>>seq2047 (0.000000)
picked USER>>seq2151 (0.000000)
picked USER>>seq2206 (0.000000)
picked USER>>seq2291 (0.000000)
picked USER>>seq2152 (0.000000)
picked USER>>seq2208 (0.000000)
picked USER>>seq2297 (0.000000)
picked USER>>seq2344 (0.000000)
picked USER>>seq2446 (0.000000)
picked USER>>seq2353 (0.000000)
picked USER>>seq2355 (0.000000)
picked USER>>seq2363 (0.000000)
picked USER>>seq2425 (0.000000)
picked USER>>seq2523 (0.000000)
picked USER>>seq2430 (0.000000)
picked USER>>seq2360 (0.000000)
picked USER>>seq2436 (0.000000)
picked USER>>seq2538 (0.000000)
picked USER>>seq2447 (0.000000)
picked USER>>seq2540 (0.000000)
picked USER>>seq2555 (0.000000)
picked USER>>seq2598 (0.000000)
picked USER>>seq2595 (0.000000)
picked USER>>seq2559 (0.000000)
picked USER>>seq2592 (0.000000)
picked USER>>seq2583 (0.000000)
picked USER>>seq2627 (0.000000)
picked USER>>seq2587 (0.000000)
picked USER>>seq2639 (0.000000)
picked USER>>seq2776 (0.000000)
picked USER>>seq2778 (0.000000)
picked USER>>seq2636 (0.000000)
picked USER>>seq2638 (0.000000)
picked USER>>seq2766 (0.000000)
picked USER>>seq2621 (0.000000)
picked USER>>seq2690 (0.000000)
picked USER>>seq2689 (0.000000)
picked USER>>seq2897 (0.000000)
picked USER>>seq2780 (0.000000)
picked USER>>seq2965 (0.000000)
picked USER>>seq3063 (0.000000)
picked USER>>seq2905 (0.000000)
picked USER>>seq2896 (0.000000)
picked USER>>seq3151 (0.000000)
picked USER>>seq2903 (0.000000)
picked USER>>seq2961 (0.000000)
picked USER>>seq2902 (0.000000)
picked USER>>seq3139 (0.000000)
picked USER>>seq2952 (0.000000)
picked USER>>seq2949 (0.000000)
picked USER>>seq3017 (0.000000)
picked USER>>seq3073 (0.000000)
picked USER>>seq3011 (0.000000)
picked USER>>seq3161 (0.000000)
picked USER>>seq3147 (0.000000)
picked USER>>seq3013 (0.000000)
picked USER>>seq3094 (0.000000)
picked USER>>seq3083 (0.000000)
picked USER>>seq3019 (0.000000)
picked USER>>seq2963 (0.000000)
picked USER>>seq3059 (0.000000)
picked USER>>seq3095 (0.000000)
picked USER>>seq2946 (0.000000)
picked USER>>seq2967 (0.000000)
picked USER>>seq2911 (0.000000)
picked USER>>seq2908 (0.000000)
picked USER>>seq3093 (0.000000)
picked USER>>seq3152 (0.000000)
picked USER>>seq3211 (0.000000)
picked USER>>seq3219 (0.000000)
picked USER>>seq3437 (0.000000)
picked USER>>seq3216 (0.000000)
picked USER>>seq3455 (0.000000)
picked USER>>seq3324 (0.000000)
picked USER>>seq3217 (0.000000)
picked USER>>seq3298 (0.000000)
picked USER>>seq3330 (0.000000)
picked USER>>seq3520 (0.000000)
picked USER>>seq3470 (0.000000)
picked USER>>seq3476 (0.000000)
picked USER>>seq3446 (0.000000)
picked USER>>seq3544 (0.000000)
picked USER>>seq3456 (0.000000)
picked USER>>seq3464 (0.000000)
picked USER>>seq3510 (0.000000)
picked USER>>seq3558 (0.000000)
picked USER>>seq3599 (0.000000)
picked USER>>seq3477 (0.000000)
picked USER>>seq3652 (0.000000)
picked USER>>seq3608 (0.000000)
picked USER>>seq3682 (0.000000)
picked USER>>seq3706 (0.000000)
picked USER>>seq3667 (0.000000)
picked USER>>seq3516 (0.000000)
picked USER>>seq3579 (0.000000)
picked USER>>seq3598 (0.000000)
picked USER>>seq3612 (0.000000)
picked USER>>seq3696 (0.000000)
picked USER>>seq3631 (0.000000)
picked USER>>seq3656 (0.000000)
picked USER>>seq3688 (0.000000)
picked USER>>seq3698 (0.000000)
picked USER>>seq3703 (0.000000)
picked USER>>seq3753 (0.000000)
picked USER>>seq3726 (0.000000)
picked USER>>seq3720 (0.000000)
picked USER>>seq3721 (0.000000)
picked USER>>seq3732 (0.000000)
picked USER>>seq3799 (0.000000)
picked USER>>seq3829 (0.000000)
picked USER>>seq3869 (0.000000)
picked USER>>seq3784 (0.000000)
picked USER>>seq3783 (0.000000)
picked USER>>seq3735 (0.000000)
picked USER>>seq3795 (0.000000)
picked USER>>seq3805 (0.000000)
picked USER>>seq3757 (0.000000)
picked USER>>seq3852 (0.000000)
picked USER>>seq3853 (0.000000)
picked USER>>seq3897 (0.000000)
picked USER>>seq3804 (0.000000)
picked USER>>seq3867 (0.000000)
picked USER>>seq3876 (0.000000)
picked USER>>seq3872 (0.000000)
picked USER>>seq3871 (0.000000)
picked USER>>seq3898 (0.000000)
picked USER>>seq3899 (0.000000)
 kept = 359
