 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3244 sequences read into 3244 blocks, (3244 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
56340 pairs collected
55799
 npairs = 55799
pre_order  npairs = 55799
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 660
pack_lists 3236/3244 blocks moved

New sequence order is:
* Block 0 <=== 216	USER>>AACY020558406.1/1077-1420	  344   [+0+] AACY020558406.1/1077-1420 Marine metagenome 1096626734735, whole genome shotgun sequence.
picked USER>>AACY020670934.1/561-212 (0.000000)
picked USER>>AFFE01001024.1/481-908 (0.000000)
picked USER>>AACY020882309.1/279-639 (0.000000)
picked USER>>AACY023253724.1/1119-738 (0.000000)
picked USER>>AEYZ01000188.1/7444-7841 (0.000000)
picked USER>>AACY020304218.1/1921-1547 (0.000000)
picked USER>>AFPQ01002907.1/32573-32160 (0.000000)
picked USER>>CP000453.1/2510108-2509745 (0.000000)
picked USER>>CR543861.1/2832237-2831882 (0.000000)
picked USER>>AACY020589805.1/159-527 (0.000000)
picked USER>>CP000606.1/242457-242816 (0.000000)
picked USER>>AP011177.1/4566269-4565910 (0.000000)
picked USER>>AEWW01017089.1/4641-5017 (0.000000)
picked USER>>AATN01000057.1/13140-13504 (0.000000)
picked USER>>CP001905.1/2328993-2328647 (0.000000)
picked USER>>ACVD01000053.1/26698-27043 (0.000000)
picked USER>>AEIG01000034.1/9979-10322 (0.000000)
picked USER>>CP000934.1/1090630-1090999 (0.000000)
picked USER>>ABCQ01000029.1/38223-38598 (0.000000)
picked USER>>AACY023977331.1/599-939 (0.000000)
picked USER>>AGFC01000003.1/103902-104272 (0.000000)
picked USER>>AACY020010792.1/1649-1230 (0.000000)
picked USER>>AACY020959915.1/479-828 (0.000000)
picked USER>>AACY020196460.1/673-332 (0.000000)
picked USER>>AAFZ01021408.1/696-342 (0.000000)
picked USER>>CP000947.1/1594395-1594008 (0.000000)
picked USER>>FM162591.1/4237985-4237611 (0.000000)
picked USER>>AGEX01000002.1/113628-113276 (0.000000)
picked USER>>AAOA01000002.1/350631-351049 (0.000000)
picked USER>>AE014299.1/307499-307852 (0.000000)
picked USER>>FN667742.1/4012876-4012489 (0.000000)
picked USER>>ADND01068362.1/460-98 (0.000000)
picked USER>>ADBW01000077.1/5783-6160 (0.000000)
picked USER>>ACZP01000004.1/16397-16004 (0.000000)
picked USER>>CP000890.1/175518-175859 (0.000000)
picked USER>>ABCP01000026.1/33823-33462 (0.000000)
picked USER>>AACY023084164.1/639-291 (0.000000)
picked USER>>AFTH01000347.1/2860-3217 (0.000000)
picked USER>>ACCI02000039.1/32220-31847 (0.000000)
picked USER>>AACY023454975.1/1433-1098 (0.000000)
picked USER>>FP236842.1/641826-642205 (0.000000)
picked USER>>ACQL01000069.1/109144-108766 (0.000000)
picked USER>>AAMX01000014.1/66036-65681 (0.000000)
picked USER>>CP002457.1/4467820-4467469 (0.000000)
picked USER>>AFNV01000021.1/72285-72638 (0.000000)
picked USER>>AEZC01000032.1/28815-28412 (0.000000)
picked USER>>CAED01000116.1/33412-33787 (0.000000)
picked USER>>ABSG01000028.1/106889-106536 (0.000000)
picked USER>>AM920689.1/4123730-4123381 (0.000000)
picked USER>>CP001805.1/3225164-3224737 (0.000000)
picked USER>>AAKF03000013.1/566293-565892 (0.000000)
picked USER>>AGSX01000193.1/5639-5997 (0.000000)
picked USER>>AACY020063969.1/366-717 (0.000000)
picked USER>>CP001801.1/463555-463908 (0.000000)
picked USER>>CP000076.1/5834218-5833865 (0.000000)
picked USER>>ABIC01000035.1/35902-36261 (0.000000)
picked USER>>CP003093.2/399777-400135 (0.000000)
picked USER>>AE017340.1/438671-439020 (0.000000)
picked USER>>CP000447.1/420344-420697 (0.000000)
picked USER>>AAKK02000077.1/12803-12376 (0.000000)
picked USER>>AFIE01000009.1/80305-80682 (0.000000)
picked USER>>AEAJ01000077.1/1913-1556 (0.000000)
picked USER>>AFWE01000073.1/31779-32210 (0.000000)
picked USER>>BADW01000215.1/26805-27170 (0.000000)
picked USER>>AACY020356519.1/91-477 (0.000000)
picked USER>>CP002767.1/357761-358112 (0.000000)
picked USER>>AACY021410446.1/503-867 (0.000000)
picked USER>>AEWE01000570.1/649-289 (0.000000)
picked USER>>AGVT01000009.1/28364-28011 (0.000000)
picked USER>>AACY020461228.1/466-849 (0.000000)
picked USER>>AACY021842643.1/578-245 (0.000000)
picked USER>>CT459141.1/2997901-2997547 (0.000000)
picked USER>>AAVV01000010.1/123053-122711 (0.000000)
picked USER>>CP000680.1/1031226-1031573 (0.000000)
picked USER>>AEAH01000023.1/1211-854 (0.000000)
picked USER>>ABXW01000047.1/130172-130545 (0.000000)
picked USER>>CP001339.1/815892-816249 (0.000000)
picked USER>>AACY020458329.1/1367-984 (0.000000)
picked USER>>JN191173.1/359-1 (0.000000)
picked USER>>AACY020601237.1/530-190 (0.000000)
picked USER>>AFZB01000010.1/47414-47066 (0.000000)
picked USER>>ABEF01006463.1/439-800 (0.000000)
picked USER>>AFJF01000001.1/184637-184244 (0.000000)
picked USER>>CP000155.1/6015382-6015017 (0.000000)
picked USER>>CP001157.1/1278404-1278762 (0.000000)
picked USER>>CP000446.1/4400474-4400121 (0.000000)
picked USER>>CP002774.1/4794232-4793854 (0.000000)
picked USER>>AACY023661725.1/805-1156 (0.000000)
picked USER>SEED:>RF00010 (-100.000000)
picked USER>>CP000232.1/651737-652153 (0.000000)
picked USER>>CP001251.1/1276985-1276628 (0.000000)
picked USER>>CP002629.1/3163849-3163479 (0.000000)
picked USER>>CP000478.1/2009940-2009565 (0.000000)
picked USER>>ADVI01000031.1/88361-88710 (0.000000)
picked USER>>CP001649.1/3754259-3753894 (0.000000)
picked USER>>AP011529.1/816476-816879 (0.000000)
picked USER>>CP001940.1/16378-16016 (0.000000)
picked USER>>CP002432.1/1778486-1778842 (0.000000)
picked USER>>AACY020409770.1/827-1170 (0.000000)
picked USER>>AACY020193019.1/570-905 (0.000000)
picked USER>>AACY020290035.1/1226-1573 (0.000000)
picked USER>>AACY020027474.1/1126-775 (0.000000)
picked USER>>AACY024042897.1/602-257 (0.000000)
picked USER>>AE013218.1/93701-93332 (0.000000)
picked USER>>AACY023660353.1/477-828 (0.000000)
picked USER>>AACY023760502.1/410-66 (0.000000)
picked USER>>AACY020463770.1/793-442 (0.000000)
picked USER>>ACSG01000037.1/2347-2688 (0.000000)
picked USER>>FN645461.1/27500-27112 (0.000000)
picked USER>>AAZE01000014.1/9233-9609 (0.000000)
picked USER>>AE016827.1/976620-977008 (0.000000)
picked USER>>AB047587.1/444-873 (0.000000)
picked USER>>FN545251.1/72393-72768 (0.000000)
picked USER>>ABKM01000005.1/33354-32974 (0.000000)
picked USER>>AERE01000036.1/650-312 (0.000000)
picked USER>>CP002209.1/368225-368608 (0.000000)
picked USER>>ADOF01000019.1/11774-12160 (0.000000)
picked USER>>AASZ01001969.1/2168-2560 (0.000000)
picked USER>>AE017282.2/2358615-2358258 (0.000000)
picked USER>>CP002290.1/4730816-4730441 (0.000000)
picked USER>>ADBS01000001.1/3231686-3232115 (0.000000)
picked USER>>AACY020313281.1/1593-1243 (0.000000)
picked USER>>AACY023728269.1/341-8 (0.000000)
picked USER>>CP002558.1/1640187-1639849 (0.000000)
picked USER>>FO082060.1/4170233-4169869 (0.000000)
picked USER>>FN869568.1/1097912-1098274 (0.000000)
picked USER>>AAAM03000020.1/32332-32682 (0.000000)
picked USER>>BAAW01001101.1/1774-1396 (0.105367)
picked USER>>CT468230.2/2376950-2376596 (0.000000)
picked USER>>CP000901.1/1155168-1154790 (0.000000)
picked USER>>ACZJ01000003.1/219741-219353 (0.000000)
picked USER>>AAXY01000002.1/369172-368816 (0.000000)
picked USER>>AFHT01000071.1/11303-10932 (0.000000)
picked USER>>ACZR01000014.1/136019-135641 (0.000000)
picked USER>>AE003849.1/1015669-1016018 (0.000000)
picked USER>>AACY023859874.1/815-431 (0.000000)
picked USER>>CP002272.1/593876-594250 (0.000000)
picked USER>>AACY023745699.1/483-829 (0.000000)
picked USER>>AEAK01000089.1/15681-15324 (0.000000)
picked USER>>AFFF01006143.1/118433-118844 (0.000000)
picked USER>>AACY020523566.1/14783-14425 (0.000000)
picked USER>>FN645499.1/28640-28252 (0.000000)
picked USER>>AP007255.1/4237307-4237707 (0.000000)
picked USER>>AGTN01579550.1/438-75 (0.000000)
picked USER>>ACZN01000013.1/145445-145052 (0.000000)
picked USER>>BAAX01018118.1/17-376 (0.000000)
picked USER>>AFRR01000480.1/13846-14225 (0.000000)
picked USER>>CP002177.1/117984-118339 (0.000000)
picked USER>>AEVS01000001.1/29500-29072 (0.000000)
picked USER>>AACY023870257.1/976-1314 (0.000000)
picked USER>>AFHI01000045.1/26645-26286 (0.000000)
picked USER>>AAFY01022437.1/266-650 (0.000000)
picked USER>>AF411295.1/6-353 (0.000000)
picked USER>>DQ124694.1/568-953 (0.000000)
picked USER>>AAOW01000035.1/17820-17459 (0.000000)
picked USER>>CAFF01000998.1/18612-18259 (0.000000)
picked USER>>ACNT01000005.1/503309-503687 (0.000000)
picked USER>>AEJP01000066.1/1886-2274 (0.000000)
picked USER>>ACPN01000095.1/13391-13014 (0.000000)
picked USER>>AAFZ01008594.1/724-345 (0.000000)
picked USER>>AACY020391616.1/571-921 (0.000000)
picked USER>>AASZ01000872.1/17329-16987 (0.000000)
picked USER>>AEAD01000270.1/12342-12699 (0.000000)
picked USER>>AEVK01000015.1/3977-3561 (0.000000)
picked USER>>AACY021025251.1/455-109 (0.000000)
picked USER>>CT468135.1/3254372-3253993 (0.000000)
picked USER>>AACY022653613.1/645-307 (0.000000)
picked USER>>AAOF01000005.1/51333-50979 (0.000000)
picked USER>>AFPO01000021.1/318178-317798 (0.000000)
picked USER>>CP002881.1/1041665-1042024 (0.000000)
picked USER>>ADOL01000014.1/19486-19872 (0.000000)
picked USER>>ABVP01000025.1/461293-460918 (0.000000)
picked USER>>AGBG01000003.1/46696-47046 (0.000000)
picked USER>>CP002583.1/2798418-2798071 (0.000000)
picked USER>>CP000089.1/575353-575735 (0.000000)
picked USER>>CACP01000106.1/59502-59116 (0.000000)
picked USER>>CP002526.1/846413-846800 (0.000000)
picked USER>>AACY020531099.1/2216-1820 (0.000000)
picked USER>>CR378673.1/179764-179382 (0.000000)
picked USER>>AFTV01000003.1/49823-49446 (0.000000)
picked USER>>CP001607.1/816387-815999 (0.000000)
picked USER>>CP000774.1/2603043-2603414 (0.000000)
picked USER>>ADTH01000075.1/11684-12067 (0.000000)
picked USER>>AACY023848455.1/894-1232 (0.000000)
picked USER>>GT083804.1/3-337 (0.000000)
picked USER>>FN667741.1/3736981-3737369 (0.000000)
picked USER>>AGFS01075755.1/479-126 (0.000000)
picked USER>>AAVT01000007.1/10464-10087 (0.000000)
picked USER>>AFCK01001284.1/485-99 (0.000000)
picked USER>>AGFA01000007.1/193514-193908 (0.000000)
picked USER>>ACPL01000061.1/1425-1802 (0.000000)
picked USER>>CP001875.2/3867209-3866835 (0.000000)
picked USER>>CP000109.2/627864-628230 (0.000000)
picked USER>>CP000713.1/444808-445211 (0.000000)
picked USER>>ACQI01005515.1/451-836 (0.000000)
picked USER>>ABCH01000023.1/63801-64207 (0.000000)
picked USER>>AAZG01000002.1/218427-218051 (0.000000)
picked USER>>CP002607.1/357897-358283 (0.000000)
picked USER>>CP000513.1/836438-836105 (0.000000)
picked USER>>CP001751.1/2569672-2569281 (0.000000)
picked USER>>AACY023679866.1/691-1075 (0.000000)
picked USER>>CP002811.1/4906820-4906469 (0.000000)
picked USER>>AFHL01000015.1/643-294 (0.000000)
picked USER>>AATO01000062.1/16140-15768 (0.000000)
picked USER>>AFPJ01000034.1/49995-50373 (0.000000)
picked USER>>ACLE01000080.1/162790-162416 (0.000000)
picked USER>>ADND01152599.1/4652-4305 (0.000000)
picked USER>>AEZW01000032.1/983549-983174 (0.000000)
picked USER>>CP000507.1/3981200-3980843 (0.000000)
picked USER>>ACFO01000022.1/15952-15523 (0.000000)
picked USER>>AFOZ01000043.1/164737-164384 (0.000000)
picked USER>>AGIG01000007.1/198132-197793 (0.000000)
picked USER>>CP000057.2/1828438-1828062 (0.000000)
picked USER>>AACY022237843.1/756-406 (0.000000)
picked USER>>AACY023936451.1/1692-1354 (0.000000)
picked USER>>AACY020292334.1/1310-960 (0.000000)
picked USER>>CP000749.1/2967653-2967305 (0.000000)
picked USER>>ADIG01003322.1/66-428 (0.000000)
picked USER>>CP002667.1/120175-119791 (0.000000)
picked USER>>AAOJ01000005.1/97996-98384 (0.000000)
picked USER>>CP000961.1/447682-448026 (0.000000)
picked USER>>ADGC01003146.1/16601-16227 (0.000000)
picked USER>>CP002433.1/3844532-3844154 (0.000000)
picked USER>>ABSP01006958.1/851-485 (0.000000)
picked USER>>CP001896.1/130211-130580 (0.000000)
picked USER>>AACY023231522.1/814-478 (0.000000)
picked USER>>AACY020064391.1/1513-1179 (0.000000)
picked USER>>CP000746.1/1834262-1833866 (0.000000)
picked USER>>AFWI01000150.1/92618-92188 (0.000000)
picked USER>>AEWB01000006.1/230377-229989 (0.000000)
picked USER>>ACCY01000006.1/378-36 (0.000000)
picked USER>>BAEB01000021.1/261987-262342 (0.000000)
picked USER>>AACY021684352.1/434-773 (0.000000)
picked USER>>AACY023268779.1/42-426 (0.000000)
picked USER>>CP000388.1/820654-821039 (0.000000)
picked USER>>CP002297.1/2049022-2049378 (0.000000)
picked USER>>AGIB01000062.1/106517-106887 (0.000000)
picked USER>>AFQW01000013.1/126304-126664 (0.000000)
picked USER>>CP002573.1/2700554-2700899 (0.000000)
picked USER>>AGDB01000455.1/5176-4810 (0.000000)
picked USER>>AFBC01000025.1/27869-28245 (0.000000)
picked USER>>AGVO01000032.1/28164-27778 (0.000000)
picked USER>>AACY020464504.1/673-1056 (0.000000)
picked USER>>AE013598.1/4094558-4094209 (0.000000)
picked USER>>AAYV01000013.1/107110-107488 (0.000000)
picked USER>>CP001629.1/2242454-2242810 (0.000000)
picked USER>>CP002105.1/760503-760852 (0.000000)
picked USER>>AASZ01002375.1/2868-2478 (0.000000)
picked USER>>CP000312.1/2175384-2175038 (0.000000)
picked USER>>CP000859.1/2608080-2607688 (0.000000)
picked USER>>ABCE01000008.1/123447-123070 (0.000000)
picked USER>>AEIT01000121.1/2281-1888 (0.000000)
picked USER>>CP000252.1/753012-753385 (0.000000)
picked USER>>AFWF01000007.1/23166-23597 (0.000000)
picked USER>>ABPV01011602.1/524-117 (0.000000)
picked USER>>CP002216.1/890013-890360 (0.000000)
picked USER>>CP001034.1/1292874-1293232 (0.000000)
picked USER>>CP002028.1/2366992-2366615 (0.000000)
picked USER>>ACJM01000001.1/18214-18564 (0.000000)
picked USER>>CP001785.1/503511-503876 (0.000000)
picked USER>>CP001098.1/1331603-1331257 (0.000000)
picked USER>>AE008691.1/1699443-1699089 (0.000000)
picked USER>>CP002131.1/927018-927369 (0.000000)
picked USER>>CP000679.1/2264216-2263857 (0.000000)
picked USER>>CP002048.1/1657618-1658040 (0.000000)
picked USER>>CP002728.1/1173901-1174279 (0.000000)
picked USER>>ABDW01000003.1/42192-42538 (0.000000)
picked USER>>CP001336.1/4457100-4456711 (0.000000)
picked USER>>AP012210.1/533206-533547 (0.000000)
picked USER>>AACY021128451.1/319-658 (0.000000)
picked USER>>AACY020509820.1/860-1185 (0.000000)
picked USER>>AACY023733604.1/1136-802 (0.000000)
picked USER>>AACY023250534.1/222-554 (0.000000)
picked USER>>AACY023480009.1/446-113 (0.000000)
picked USER>>AACY020463164.1/876-1210 (0.000000)
picked USER>>AACY020563766.1/2733-2399 (0.000000)
picked USER>>AACY020467047.1/2750-2415 (0.000000)
picked USER>>AACY020000537.1/812-478 (0.000000)
picked USER>>AACY020012538.1/380-715 (0.000000)
picked USER>>AACY020413800.1/1817-1490 (0.000000)
picked USER>>AACY020249954.1/987-1317 (0.000000)
picked USER>>AACY023578423.1/943-609 (0.000000)
picked USER>>AACY023881722.1/357-692 (0.000000)
picked USER>>AACY022410097.1/249-583 (0.000000)
picked USER>>AACY023865827.1/466-800 (0.000000)
picked USER>>AACY023359287.1/1128-1464 (0.223144)
picked USER>>AACY020379950.1/408-48 (0.000000)
picked USER>>AACY020430223.1/1103-775 (0.000000)
picked USER>>AACY020418009.1/120-481 (0.000000)
picked USER>>AACY020549096.1/454-122 (0.000000)
picked USER>>AACY020699736.1/399-737 (0.000000)
picked USER>>AACY022323296.1/753-405 (0.000000)
picked USER>>AACY023650862.1/455-806 (0.000000)
picked USER>>AACY023175906.1/444-776 (0.000000)
picked USER>>AACY020980871.1/470-139 (0.000000)
picked USER>>AACY020353888.1/704-1038 (0.000000)
picked USER>>AFNK01000071.1/108658-108282 (0.000000)
picked USER>>CP001145.1/493991-493612 (0.000000)
picked USER>>CP001191.1/2646107-2645710 (0.000000)
picked USER>>AACY023663945.1/96-447 (0.000000)
picked USER>>AAEW02000009.1/28315-28684 (0.000000)
picked USER>>CP001089.1/691698-691329 (0.000000)
picked USER>>AACY023767491.1/58-394 (0.000000)
picked USER>>AACY022262423.1/771-389 (0.000000)
picked USER>>CP001678.1/409944-410349 (0.000000)
picked USER>>AACY021529108.1/998-645 (0.000000)
picked USER>>AACY022984298.1/883-529 (0.000000)
picked USER>>AACY020443241.1/161-504 (0.000000)
picked USER>>AACY020124975.1/979-1380 (0.000000)
picked USER>>AACY020830616.1/446-780 (0.000000)
picked USER>>AACY020072262.1/1610-1262 (0.000000)
picked USER>>AACY020954744.1/411-765 (0.000000)
picked USER>>AACY023550397.1/708-352 (0.000000)
picked USER>>AACY022963010.1/760-402 (0.000000)
picked USER>>AACY022981991.1/872-519 (0.000000)
picked USER>>AACY021103664.1/178-532 (0.000000)
picked USER>>AACY023284738.1/82-419 (0.000000)
picked USER>>AACY020413287.1/1985-1651 (0.000000)
picked USER>>ABEF01012392.1/153-491 (0.000000)
picked USER>>AACY021606583.1/315-643 (0.000000)
picked USER>>AACY021768947.1/363-27 (0.000000)
picked USER>>AACY024049791.1/147-477 (0.000000)
picked USER>>AACY023133739.1/420-752 (0.000000)
picked USER>>AACY020412189.1/3350-3678 (0.000000)
picked USER>>AACY023050448.1/407-769 (0.000000)
picked USER>>AACY022258219.1/340-668 (0.000000)
picked USER>>AACY022098188.1/390-49 (0.000000)
picked USER>>AACY020565454.1/6781-7112 (0.000000)
picked USER>>AACY020388776.1/1997-1666 (0.000000)
picked USER>>AACY020478640.1/82-422 (0.000000)
picked USER>>AACY023258021.1/242-582 (0.000000)
picked USER>>AACY020326897.1/382-51 (0.000000)
picked USER>>CP002645.1/93386-93020 (0.000000)
picked USER>>ADZZ01000751.1/10650-10277 (0.000000)
picked USER>>AACY021687172.1/331-1 (0.000000)
picked USER>>AACY022975704.1/477-133 (0.000000)
picked USER>>AACY022039650.1/440-94 (0.000000)
picked USER>>CP002648.1/90648-90279 (0.000000)
picked USER>>AACY020384563.1/686-343 (0.000000)
picked USER>>AACY020972979.1/162-516 (0.000000)
picked USER>>AACY020037942.1/707-361 (0.000000)
picked USER>>AFSA01150359.1/1830-1460 (0.000000)
picked USER>>AACY021102265.1/317-697 (0.000000)
picked USER>>AACY022580124.1/804-470 (0.000000)
picked USER>>AGAT01000083.1/98917-99292 (0.000000)
picked USER>>AACY021002254.1/900-571 (0.000000)
picked USER>>GT083779.1/1-334 (0.000000)
picked USER>>ABEF01045072.1/1357-1774 (0.000000)
picked USER>>CP000158.1/471158-470783 (0.000000)
picked USER>>AGTN01050983.1/230-624 (0.000000)
picked USER>>CP000471.1/942511-942148 (0.000000)
picked USER>>CP003075.1/1988997-1988622 (0.000000)
picked USER>>CP002382.1/1897887-1897516 (0.000000)
picked USER>>ACCT01000014.1/400758-400345 (0.000000)
picked USER>>AACY020021449.1/937-547 (0.000000)
picked USER>>AAYB01000002.1/573345-573716 (0.000000)
picked USER>>AACY020500774.1/376-752 (0.000000)
picked USER>>CP001390.1/835755-836131 (0.000000)
picked USER>>AGFG01000005.1/99614-99251 (0.000000)
picked USER>>AE008923.1/912011-912437 (0.000000)
picked USER>>ADOO01000001.1/727508-727107 (0.367715)
picked USER>>AP012206.1/2897138-2896713 (0.000000)
picked USER>>ACCC01000066.1/426-48 (0.000000)
picked USER>>CP001796.1/513129-513494 (0.000000)
picked USER>>FN392235.1/641846-642225 (0.000000)
picked USER>>BADT01000059.1/4424-4800 (1.178655)
picked USER>>CP000931.1/4954201-4953850 (0.000000)
picked USER>>CP000009.1/162636-163054 (0.000000)
picked USER>>AANB01000016.1/41201-41624 (0.000000)
picked USER>>AACY020190037.1/1238-1634 (0.000000)
picked USER>>CP000633.1/2425356-2424957 (0.000000)
picked USER>>AAAP01003643.1/1326-1732 (0.000000)
picked USER>>CP000628.1/2390520-2390121 (0.000000)
picked USER>>ABEF01003225.1/423-825 (0.000000)
picked USER>>CP001124.1/580627-581051 (0.000000)
picked USER>>AAFZ01016940.1/81-463 (0.000000)
picked USER>>CP001661.1/612524-612947 (0.000000)
picked USER>>AEWF01000003.1/348352-347970 (0.000000)
picked USER>>CP002371.1/797314-796922 (0.000000)
picked USER>>CP001677.5/1023554-1023938 (0.000000)
picked USER>>ABRW01000055.1/13944-14323 (0.000000)
picked USER>>CP001734.1/649293-648921 (0.000000)
picked USER>>CP000758.1/1818931-1819358 (0.000000)
picked USER>>AACY023267463.1/763-362 (0.000000)
picked USER>>AGTN01557115.1/142-519 (0.000000)
picked USER>>CP001016.1/2691085-2690677 (0.000000)
picked USER>>AGIX01000001.1/753489-753090 (3.258096)
picked USER>>AFCF01000028.1/170669-170264 (0.000000)
picked USER>>AAFZ01007711.1/604-971 (0.000000)
picked USER>>AEYW01000013.1/258957-259354 (0.000000)
picked USER>>CT971493.5/130820-130394 (0.000000)
picked USER>>ABRT01000050.1/210639-210250 (0.000000)
picked USER>>CP000082.1/408052-408419 (0.000000)
picked USER>>AB047585.1/451-843 (0.000000)
picked USER>>AACY023950931.1/922-573 (0.000000)
picked USER>>AACY023258567.1/1086-1469 (0.000000)
picked USER>>AATO01007799.1/44-393 (0.000000)
picked USER>>AERA01004708.1/323-703 (0.000000)
picked USER>>AACY020303924.1/1124-778 (0.000000)
picked USER>>ADGK01000015.1/9144-9522 (0.000000)
picked USER>>CP001836.1/365413-365791 (0.000000)
picked USER>>CP002159.1/2694419-2694067 (0.000000)
picked USER>>CP000964.1/589057-589439 (0.000000)
picked USER>>CP000323.1/441081-441444 (0.000000)
picked USER>>AFWS01000001.1/52131-51728 (0.000000)
picked USER>>AGFD01000056.1/19426-19067 (0.000000)
picked USER>>CP001589.1/3932969-3932590 (0.000000)
picked USER>>AACY021127598.1/397-16 (0.000000)
picked USER>>AFFP01000011.1/74976-74586 (0.000000)
picked USER>>CP000510.1/1469372-1469738 (0.000000)
picked USER>>AACY022354683.1/457-79 (0.000000)
picked USER>>M10888.1/54-428 (0.693147)
picked USER>>AEAG01000272.1/5028-4670 (0.000000)
picked USER>>AGHZ01000489.1/569-935 (0.000000)
picked USER>>ABST01000001.1/214622-214276 (0.000000)
picked USER>>AEQM02014135.1/15652-15278 (0.000000)
picked USER>>AAYT01000003.1/73909-74287 (0.000000)
picked USER>>CP001139.1/2494135-2493727 (0.000000)
picked USER>>CP000302.1/312051-312435 (0.000000)
picked USER>>M33658.1/1-377 (0.000000)
picked USER>>AACY022612700.1/884-462 (0.000000)
picked USER>>CP002446.1/705410-705782 (0.000000)
picked USER>>CP001965.1/2762420-2762067 (0.000000)
picked USER>>AGHY01001055.1/520-154 (0.000000)
picked USER>>CP002243.1/342824-343197 (0.000000)
picked USER>>AEJM01000016.1/394020-393632 (0.000000)
picked USER>>ABWL02000026.1/153362-153738 (0.223144)
picked USER>>CP001655.1/4277417-4277039 (0.000000)
picked USER>>AACY022961704.1/722-367 (0.000000)
picked USER>>ADFE02000001.1/1347321-1347687 (0.000000)
picked USER>>ABXT01000022.1/47062-46699 (0.000000)
picked USER>>ACZB01000059.1/37530-37100 (0.000000)
picked USER>>CP002824.1/857450-857070 (0.000000)
picked USER>>AACY020900987.1/161-495 (0.000000)
picked USER>>AEVT01000067.1/14082-14463 (0.000000)
picked USER>>AFHS01000061.1/22718-22356 (0.000000)
picked USER>>AACY020477702.1/2916-2534 (0.000000)
picked USER>>ADCP01000070.1/21931-22309 (0.000000)
picked USER>>AFHE01000002.1/2139697-2139338 (0.000000)
picked USER>>AETJ01000005.1/777215-776856 (0.000000)
picked USER>>CP002431.1/345457-345818 (0.000000)
picked USER>>M59357.1/212-571 (0.000000)
picked USER>>CP001197.1/295568-295205 (0.000000)
picked USER>>ADZX01000415.1/5658-6043 (0.000000)
picked USER>>CP002085.1/1573907-1573537 (0.000000)
picked USER>>AECZ01000006.1/43681-44043 (0.000000)
picked USER>>CP002008.1/1209415-1209811 (0.000000)
picked USER>>AE007869.2/2073937-2073536 (0.000000)
picked USER>>AP010904.1/2598262-2598624 (0.000000)
picked USER>>CP002901.1/2622445-2622097 (0.000000)
picked USER>>CP000473.1/5196142-5195786 (0.000000)
picked USER>>AACY021389758.1/620-234 (0.000000)
picked USER>>AACY023871017.1/685-303 (0.000000)
picked USER>>ADCO01000040.1/11617-11239 (0.000000)
picked USER>>BAAV01032250.1/55-396 (0.000000)
picked USER>>AFOF01000036.1/4566-4996 (0.000000)
picked USER>>ADTI01000179.1/393-15 (0.000000)
picked USER>>AP009384.1/5180043-5180420 (0.000000)
picked USER>>CP002395.1/1975217-1974841 (0.000000)
picked USER>>AACY020264163.1/897-496 (0.000000)
picked USER>>CP000448.1/742047-741624 (0.000000)
picked USER>>CP002770.1/2567595-2567164 (0.000000)
picked USER>>CP000148.1/443714-444093 (0.000000)
picked USER>>CP002385.1/2312184-2312595 (0.000000)
picked USER>>AAFY01019878.1/82-476 (0.000000)
picked USER>>AGIT01000076.1/3057-3453 (0.000000)
picked USER>>HE577327.1/2578596-2578998 (0.000000)
picked USER>>AAMD01000020.1/46527-46921 (0.000000)
picked USER>>CP000482.1/3637855-3637487 (0.000000)
picked USER>>AM889285.1/3267231-3267646 (0.000000)
picked USER>>ABQY01002199.1/1073-1470 (0.000000)
picked USER>>ADAE01000018.1/853779-853398 (0.000000)
picked USER>>ABSN01037823.1/478-879 (0.000000)
picked USER>>ACQI01022910.1/99-483 (0.000000)
picked USER>>AM260525.1/1710521-1710131 (0.000000)
picked USER>>CP000738.1/2151542-2151145 (0.000000)
picked USER>>AEPN01000002.1/118506-118139 (0.000000)
picked USER>>AACY023549246.1/429-56 (0.000000)
picked USER>>CP000698.1/4631397-4631021 (0.000000)
picked USER>>CP001654.1/4206298-4205920 (0.000000)
picked USER>>CP001135.1/583221-583599 (0.000000)
picked USER>>CP000020.2/2483732-2483324 (0.000000)
picked USER>>ADCT01000021.1/25470-25093 (0.000000)
picked USER>>AAKV01000113.1/71679-72027 (0.000000)
picked USER>>ABSJ01000032.1/6658-7002 (0.000000)
picked USER>>AALE02000020.1/1342-964 (0.000000)
picked USER>>AAFX01043967.1/289-669 (0.000000)
picked USER>>AACY021725110.1/467-110 (0.000000)
picked USER>>CP001666.1/915508-915852 (0.000000)
picked USER>>BABF01002203.1/685-336 (0.000000)
picked USER>>ACKX01000089.1/3602-3269 (0.000000)
picked USER>>ADBG01000122.1/100331-100680 (0.000000)
