 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3631 sequences read into 3631 blocks, (3631 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
61800 pairs collected
61231
 npairs = 61231
pre_order  npairs = 61231
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 740
pack_lists 3617/3631 blocks moved

New sequence order is:
* Block 0 <=== 215	USER>>CP002558.1/1640187-1639849	  339   [+0+] CP002558.1/1640187-1639849 Francisella cf. novicida 3523, complete genome.
* Block 3359 <=== 3395	USER>>AF056388.1/1-332	  332   [+0+] AF056388.1/1-332 Thermoleophilum album RNase P RNA subunit, partial sequence.
* Block 3360 <=== 3398	USER>>T28119.1/1-349	  349   [+0+] T28119.1/1-349 Tnidentified eubacterium clone EM14b-11 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 3361 <=== 3403	USER>>AF296043.1/1-364	  364   [+0+] AF296043.1/1-364 Verrucomicrobium spinosum RNAase P (rnpB) gene, partial sequence.
* Block 3362 <=== 3405	USER>>ADGO01012646.1/339-709	  371   [+0+] ADGO01012646.1/339-709 Compost metagenome contig12699, whole genome shotgun sequence.
* Block 3363 <=== 3329	USER>>AACY023173346.1/718-422	  297   [+0+] AACY023173346.1/718-422 Marine metagenome ctg_1101667580697, whole genome shotgun sequence.
* Block 3364 <=== 3330	USER>>AACY021173218.1/596-306	  291   [+6+] AACY021173218.1/596-306 Marine metagenome 590616, whole genome shotgun sequence.
* Block 3365 <=== 3323	USER>>AACY020507010.1/455-742	  288   [+0+] AACY020507010.1/455-742 Marine metagenome 1096626673532, whole genome shotgun sequence.
* Block 3366 <=== 3332	USER>>AGTN01520228.1/11-327	  317   [+0+] AGTN01520228.1/11-327 Bioreactor metagenome PBDCA2_FISTTAT01DNP6B, whole genome shotgun sequence.
* Block 3367 <=== 3331	USER>>AACY020422782.1/434-149	  286   [+5+] AACY020422782.1/434-149 Marine metagenome 1096626544855, whole genome shotgun sequence.
* Block 3368 <=== 3320	USER>>AACY022680637.1/416-707	  292   [+6+] AACY022680637.1/416-707 Marine metagenome ctg_1101667087988, whole genome shotgun sequence.
* Block 3369 <=== 3321	USER>>AACY020275787.1/1174-886	  289   [+5+] AACY020275787.1/1174-886 Marine metagenome 1096626347750, whole genome shotgun sequence.
* Block 3370 <=== 3322	USER>>AACY020243392.1/2215-1929	  287   [+0+] AACY020243392.1/2215-1929 Marine metagenome 1096626280216, whole genome shotgun sequence.
* Block 3371 <=== 3343	USER>>AANA01000001.1/358797-359104	  308   [+0+] AANA01000001.1/358797-359104 Polaribacter sp. MED152 1099517003557, whole genome shotgun sequence.
* Block 3372 <=== 3340	USER>>AFPK01000065.1/14684-14352	  333   [+0+] AFPK01000065.1/14684-14352 Flavobacteriaceae bacterium S85 contig00071, whole genome shotgun sequence.
* Block 3373 <=== 3345	USER>>AACY021410267.1/798-433	  366   [+0+] AACY021410267.1/798-433 Marine metagenome 1092963637509, whole genome shotgun sequence.
* Block 3374 <=== 3325	USER>>AACY023410296.1/1093-1389	  297   [+0+] AACY023410296.1/1093-1389 Marine metagenome ctg_1101668217647, whole genome shotgun sequence.
* Block 3375 <=== 3326	USER>>AACY020462152.1/275-568	  294   [+0+] AACY020462152.1/275-568 Marine metagenome 1096626617109, whole genome shotgun sequence.
* Block 3376 <=== 3328	USER>>AACY021751714.1/566-271	  296   [+0+] AACY021751714.1/566-271 Marine metagenome 1711022, whole genome shotgun sequence.
* Block 3377 <=== 3324	USER>>AACY023628220.1/321-612	  292   [+0+] AACY023628220.1/321-612 Marine metagenome ctg_1101668435571, whole genome shotgun sequence.
* Block 3378 <=== 3327	USER>>AACY020187653.1/364-660	  297   [+0+] AACY020187653.1/364-660 Marine metagenome 1096626217919, whole genome shotgun sequence.
* Block 3379 <=== 3336	USER>>CP002157.1/3661934-3661624	  311   [+0+] CP002157.1/3661934-3661624 Maribacter sp. HTCC2170, complete genome.
* Block 3380 <=== 3319	USER>>AACY020153304.1/737-450	  288   [+1+] AACY020153304.1/737-450 Marine metagenome 1096626175005, whole genome shotgun sequence.
* Block 3381 <=== 3337	USER>>AACY022302994.1/424-721	  298   [+0+] AACY022302994.1/424-721 Marine metagenome 903956, whole genome shotgun sequence.
* Block 3382 <=== 3338	USER>>AFPB01000089.1/147782-148101	  320   [+0+] AFPB01000089.1/147782-148101 Flavobacteriaceae bacterium HQM9 contig092, whole genome shotgun sequence.
* Block 3383 <=== 3342	USER>>AACY020008314.1/1329-1026	  304   [+0+] AACY020008314.1/1329-1026 Marine metagenome 1096626737054, whole genome shotgun sequence.
* Block 3384 <=== 3344	USER>>AACY022470504.1/161-457	  297   [+0+] AACY022470504.1/161-457 Marine metagenome 1095403453963, whole genome shotgun sequence.
* Block 3385 <=== 3341	USER>>AACY021718337.1/783-427	  357   [+0+] AACY021718337.1/783-427 Marine metagenome 1095460202324, whole genome shotgun sequence.
* Block 3386 <=== 3333	USER>>AANC01000006.1/268722-268403	  320   [+0+] AANC01000006.1/268722-268403 Leeuwenhoekiella blandensis MED217 1099517004310, whole genome shotgun sequence.
* Block 3387 <=== 3339	USER>>AACY023329386.1/565-881	  317   [+0+] AACY023329386.1/565-881 Marine metagenome ctg_1101668136737, whole genome shotgun sequence.
* Block 3388 <=== 3335	USER>>AACY020511476.1/1716-1424	  293   [+1+] AACY020511476.1/1716-1424 Marine metagenome 1096626680101, whole genome shotgun sequence.
* Block 3389 <=== 3334	USER>>CP000685.1/5466253-5465932	  322   [+0+] CP000685.1/5466253-5465932 Flavobacterium johnsoniae TW101, complete genome.
* Block 3390 <=== 3346	USER>>AAOG01000002.1/666305-666611	  307   [+0+] AAOG01000002.1/666305-666611 Polaribacter irgensii 23-P 1099646005581, whole genome shotgun sequence.
* Block 3391 <=== 3347	USER>>AAAB01065506.1/331-24	  308   [+0+] AAAB01065506.1/331-24 Anopheles gambiae str. PEST whole genome shotgun sequencing project, whole genome shotgun sequence.
* Block 3392 <=== 3348	USER>>AAGA01001494.1/697-1015	  319   [+0+] AAGA01001494.1/697-1015 Metagenome sequence 3634300_fasta.screen.Contig6969, whole genome shotgun sequence.
* Block 3393 <=== 3349	USER>>CP001429.2/127482-127775	  294   [+0+] CP001429.2/127482-127775 Blattabacterium sp. (Periplaneta americana) str. BPLAN, complete genome.
* Block 3394 <=== 3318	USER>>CP001487.1/525578-525277	  302   [+0+] CP001487.1/525578-525277 Blattabacterium sp. (Blattella germanica) str. Bge, complete genome.
* Block 3395 <=== 3351	USER>>AACY023880193.1/1032-1328	  297   [+0+] AACY023880193.1/1032-1328 Marine metagenome ctg_1101668687544, whole genome shotgun sequence.
* Block 3396 <=== 3350	USER>>AACY023599777.1/741-1036	  296   [+0+] AACY023599777.1/741-1036 Marine metagenome ctg_1101668407128, whole genome shotgun sequence.
* Block 3397 <=== 3352	USER>>AACY024012007.1/657-359	  299   [+0+] AACY024012007.1/657-359 Marine metagenome 1096626227095, whole genome shotgun sequence.
* Block 3398 <=== 3353	USER>>CP002349.1/59328-58916	  413   [+0+] CP002349.1/59328-58916 Marivirga tractuosa DSM 4126, complete genome.
* Block 3399 <=== 3363	USER>>AACY023430645.1/35-386	  352   [+0+] AACY023430645.1/35-386 Marine metagenome ctg_1101668237996, whole genome shotgun sequence.
* Block 3400 <=== 3355	USER>>HM767138.1/118095-117684	  412   [+0+] HM767138.1/118095-117684 Grateloupia lanceola clone contig00754 microsatellite sequence.
* Block 3401 <=== 3360	USER>>FJ858267.1/72040-72363	  324   [+0+] FJ858267.1/72040-72363 Micromonas sp. RCC299 chloroplast, complete genome.
* Block 3402 <=== 3357	USER>>AACY024112831.1/581-250	  332   [+1+] AACY024112831.1/581-250 Marine metagenome 1096626720041, whole genome shotgun sequence.
* Block 3403 <=== 3359	USER>>ET795083.1/390-71	  320   [+0+] ET795083.1/390-71 Tncultured bacterium ARCTIC13_E_12 genomic sequence.
* Block 3404 <=== 3361	USER>>CR954199.2/5306-4976	  331   [+0+] CR954199.2/5306-4976 Ostreococcus tauri chloroplast, complete genome.
* Block 3405 <=== 3356	USER>>AY673996.1/52054-52457	  404   [+0+] AY673996.1/52054-52457 Gracilaria tenuistipitata var. liui chloroplast, complete genome.
* Block 3406 <=== 3358	USER>>AY286123.1/7314-7648	  335   [+1+] AY286123.1/7314-7648 Cyanidioschyzon merolae DBV201 chloroplast, complete genome.
* Block 3407 <=== 3362	USER>>AF022186.2/99956-100311	  356   [+0+] AF022186.2/99956-100311 Cyanidium caldarium strain RK1 chloroplast, complete genome.
* Block 3408 <=== 3365	USER>>AF137379.1/58901-58493	  409   [+0+] AF137379.1/58901-58493 Nephroselmis olivacea chloroplast DNA, complete genome.
* Block 3409 <=== 3364	USER>>AGTN01573568.1/401-1	  401   [+0+] AGTN01573568.1/401-1 Bioreactor metagenome PBDCA2_FISTTAT01CA4HP, whole genome shotgun sequence.
* Block 3410 <=== 3311	USER>>AACY022479806.1/1-286	  286   [+0+] AACY022479806.1/1-286 Marine metagenome 1456801, whole genome shotgun sequence.
* Block 3411 <=== 3429	USER>>AACY021342830.1/651-862	  212   [+0+] AACY021342830.1/651-862 Marine metagenome 1124068, whole genome shotgun sequence.
* Block 3412 <=== 3317	USER>>AGBJ01000413.1/227-589	  363   [+0+] AGBJ01000413.1/227-589 Hypersaline lake metagenome contig00413, whole genome shotgun sequence.
* Block 3413 <=== 3591	USER>>AACY021634956.1/216-1	  216   [+0+] AACY021634956.1/216-1 Marine metagenome 1095898182760, whole genome shotgun sequence.
* Block 3414 <=== 3592	USER>>AACY021436243.1/695-888	  194   [+0+] AACY021436243.1/695-888 Marine metagenome 1092959642620, whole genome shotgun sequence.
* Block 3415 <=== 3585	USER>>AACY022896673.1/189-1	  189   [+0+] AACY022896673.1/189-1 Marine metagenome ctg_1101667304024, whole genome shotgun sequence.
* Block 3416 <=== 3588	USER>>AACY022065402.1/226-1	  226   [+0+] AACY022065402.1/226-1 Marine metagenome 1092341306329, whole genome shotgun sequence.
* Block 3417 <=== 3586	USER>>AACY023879606.1/228-1	  228   [+1+] AACY023879606.1/228-1 Marine metagenome ctg_1101668686957, whole genome shotgun sequence.
* Block 3418 <=== 3589	USER>>AACY021396588.1/33-243	  211   [+0+] AACY021396588.1/33-243 Marine metagenome 1634681, whole genome shotgun sequence.
* Block 3419 <=== 3587	USER>>AACY023573059.1/189-1	  189   [+0+] AACY023573059.1/189-1 Marine metagenome ctg_1101668380410, whole genome shotgun sequence.
* Block 3420 <=== 3520	USER>>BAAV01013642.1/1239-1445	  207   [+0+] BAAV01013642.1/1239-1445 Human gut metagenome DNA, contig sequence: F1-T_013642.
* Block 3421 <=== 3432	USER>>AACY020519848.1/22764-22951	  188   [+0+] AACY020519848.1/22764-22951 Marine metagenome 1096626836581, whole genome shotgun sequence.
* Block 3422 <=== 3421	USER>>AASZ01005118.1/1027-1205	  179   [+0+] AASZ01005118.1/1027-1205 Environmental sequence GutlessWorm_Cont5118, whole genome shotgun sequence.
* Block 3423 <=== 3422	USER>>ADGO01182731.1/200-1	  200   [+0+] ADGO01182731.1/200-1 Compost metagenome FHNL2OP04ZJO3K, whole genome shotgun sequence.
* Block 3424 <=== 3467	USER>>AACY022426035.1/200-1	  200   [+0+] AACY022426035.1/200-1 Marine metagenome 1439913, whole genome shotgun sequence.
* Block 3425 <=== 3469	USER>>AAFX01131716.1/191-1	  191   [+0+] AAFX01131716.1/191-1 Environmental sequence 2662324_fasta.screen.Contig39841, whole genome shotgun sequence.
* Block 3426 <=== 3468	USER>>ABPS01010558.1/215-1	  215   [+0+] ABPS01010558.1/215-1 Microbial mat metagenome hsmat04_BHWN7429_x1, whole genome shotgun sequence.
* Block 3427 <=== 3443	USER>>AACY020128834.1/181-1	  181   [+0+] AACY020128834.1/181-1 Marine metagenome 1096626148733, whole genome shotgun sequence.
* Block 3428 <=== 3444	USER>>AACY022823777.1/660-848	  189   [+0+] AACY022823777.1/660-848 Marine metagenome ctg_1101667231128, whole genome shotgun sequence.
* Block 3429 <=== 3523	USER>>AACY021538439.1/173-1	  173   [+0+] AACY021538439.1/173-1 Marine metagenome 1092214162484, whole genome shotgun sequence.
* Block 3430 <=== 3441	USER>>AACY022966003.1/777-964	  188   [+0+] AACY022966003.1/777-964 Marine metagenome ctg_1101667373354, whole genome shotgun sequence.
* Block 3431 <=== 3446	USER>>AACY020368512.1/177-1	  177   [+0+] AACY020368512.1/177-1 Marine metagenome 1096626461064, whole genome shotgun sequence.
* Block 3432 <=== 3442	USER>>AACY023704278.1/180-1	  180   [+0+] AACY023704278.1/180-1 Marine metagenome ctg_1101668511629, whole genome shotgun sequence.
* Block 3433 <=== 3448	USER>>AACY023633140.1/905-1084	  180   [+0+] AACY023633140.1/905-1084 Marine metagenome ctg_1101668440491, whole genome shotgun sequence.
* Block 3434 <=== 3433	USER>>AACY023215204.1/1344-1524	  181   [+0+] AACY023215204.1/1344-1524 Marine metagenome ctg_1101668022555, whole genome shotgun sequence.
* Block 3435 <=== 3447	USER>>AACY022991363.1/176-1	  176   [+0+] AACY022991363.1/176-1 Marine metagenome ctg_1101667398714, whole genome shotgun sequence.
* Block 3436 <=== 3449	USER>>AACY021710113.1/551-737	  187   [+0+] AACY021710113.1/551-737 Marine metagenome 1091138200753, whole genome shotgun sequence.
* Block 3437 <=== 3368	USER>>AACY022401105.1/569-752	  184   [+0+] AACY022401105.1/569-752 Marine metagenome 1431878, whole genome shotgun sequence.
* Block 3438 <=== 3370	USER>>AACY021106622.1/749-941	  193   [+0+] AACY021106622.1/749-941 Marine metagenome 1576943, whole genome shotgun sequence.
* Block 3439 <=== 3367	USER>>AACY021387138.1/257-1	  257   [+1+] AACY021387138.1/257-1 Marine metagenome 1092299132817, whole genome shotgun sequence.
* Block 3440 <=== 3371	USER>>AACY021760025.1/830-566	  265   [+0+] AACY021760025.1/830-566 Marine metagenome 1713189, whole genome shotgun sequence.
* Block 3441 <=== 3372	USER>>AACY021256694.1/291-1	  291   [+0+] AACY021256694.1/291-1 Marine metagenome 1092402607095, whole genome shotgun sequence.
* Block 3442 <=== 3369	USER>>AACY021317973.1/750-974	  225   [+4+] AACY021317973.1/750-974 Marine metagenome 1093012118986, whole genome shotgun sequence.
* Block 3443 <=== 3366	USER>>AACY022707566.1/738-473	  266   [+1+] AACY022707566.1/738-473 Marine metagenome ctg_1101667114917, whole genome shotgun sequence.
* Block 3444 <=== 3373	USER>>AACY022088705.1/243-1	  243   [+0+] AACY022088705.1/243-1 Marine metagenome 1092344316126, whole genome shotgun sequence.
* Block 3445 <=== 3374	USER>>AACY020634101.1/734-962	  229   [+0+] AACY020634101.1/734-962 Marine metagenome 1095386006858, whole genome shotgun sequence.
* Block 3446 <=== 3375	USER>>GQ415332.1/1-303	  303   [+3+] GQ415332.1/1-303 Trichodesmium sp. XII-13 RNase P RNA (rnpB) gene, partial sequence.
* Block 3447 <=== 3451	USER>>AACY023164948.1/635-822	  188   [+0+] AACY023164948.1/635-822 Marine metagenome ctg_1101667572299, whole genome shotgun sequence.
* Block 3448 <=== 3466	USER>>AACY020427406.1/1316-1495	  180   [+0+] AACY020427406.1/1316-1495 Marine metagenome 1096626552499, whole genome shotgun sequence.
* Block 3449 <=== 3464	USER>>AACY023916885.1/901-1087	  187   [+0+] AACY023916885.1/901-1087 Marine metagenome ctg_1101668724236, whole genome shotgun sequence.
* Block 3450 <=== 3465	USER>>AACY023479216.1/187-1	  187   [+0+] AACY023479216.1/187-1 Marine metagenome ctg_1101668286567, whole genome shotgun sequence.
* Block 3451 <=== 3463	USER>>AACY023414580.1/190-1	  190   [+0+] AACY023414580.1/190-1 Marine metagenome ctg_1101668221931, whole genome shotgun sequence.
* Block 3452 <=== 3455	USER>>AACY021151350.1/180-1	  180   [+6+] AACY021151350.1/180-1 Marine metagenome 1091140586032, whole genome shotgun sequence.
* Block 3453 <=== 3453	USER>>AACY023691573.1/1223-1420	  198   [+2+] AACY023691573.1/1223-1420 Marine metagenome ctg_1101668498924, whole genome shotgun sequence.
* Block 3454 <=== 3456	USER>>AACY020000580.1/1309-1508	  200   [+0+] AACY020000580.1/1309-1508 Marine metagenome 1096624979961, whole genome shotgun sequence.
* Block 3455 <=== 3454	USER>>AACY020101954.1/214-1	  214   [+0+] AACY020101954.1/214-1 Marine metagenome 1096626116830, whole genome shotgun sequence.
* Block 3456 <=== 3452	USER>>AACY023320052.1/1350-1576	  227   [+0+] AACY023320052.1/1350-1576 Marine metagenome ctg_1101668127403, whole genome shotgun sequence.
* Block 3457 <=== 3459	USER>>AACY021703213.1/195-1	  195   [+0+] AACY021703213.1/195-1 Marine metagenome 699401, whole genome shotgun sequence.
* Block 3458 <=== 3458	USER>>AACY023765589.1/178-1	  178   [+1+] AACY023765589.1/178-1 Marine metagenome ctg_1101668572940, whole genome shotgun sequence.
* Block 3459 <=== 3457	USER>>AACY022326036.1/648-842	  195   [+0+] AACY022326036.1/648-842 Marine metagenome 1409586, whole genome shotgun sequence.
* Block 3460 <=== 3460	USER>>AACY020355305.1/1151-1337	  187   [+0+] AACY020355305.1/1151-1337 Marine metagenome 1096626439414, whole genome shotgun sequence.
* Block 3461 <=== 3462	USER>>AACY022388532.1/184-1	  184   [+1+] AACY022388532.1/184-1 Marine metagenome 1095462427662, whole genome shotgun sequence.
* Block 3462 <=== 3461	USER>>AACY022488341.1/186-1	  186   [+0+] AACY022488341.1/186-1 Marine metagenome 459397, whole genome shotgun sequence.
* Block 3463 <=== 3430	USER>>AACY020602149.1/207-1	  207   [+1+] AACY020602149.1/207-1 Marine metagenome 1095403003599, whole genome shotgun sequence.
* Block 3464 <=== 3414	USER>>BAAV01020684.1/217-1	  217   [+0+] BAAV01020684.1/217-1 Human gut metagenome DNA, contig sequence: F1-T_020684.
* Block 3465 <=== 3423	USER>>ADJT01013154.1/7360-7555	  196   [+0+] ADJT01013154.1/7360-7555 Tncultured Ruminococcus sp. TS29_contig142647, whole genome shotgun sequence.
* Block 3466 <=== 3417	USER>>AY757805.1/208-1	  208   [+0+] AY757805.1/208-1 Pasteurellaceae bacterium I47 RNaseP gene, partial sequence.
* Block 3467 <=== 3419	USER>>AY757787.1/222-1	  222   [+1+] AY757787.1/222-1 Pasteurellaceae bacterium I29 RNaseP gene, partial sequence.
* Block 3468 <=== 3415	USER>>AY757792.1/211-1	  211   [+0+] AY757792.1/211-1 Pasteurellaceae bacterium I34 RNaseP gene, partial sequence.
* Block 3469 <=== 3418	USER>>AY757808.1/190-1	  190   [+2+] AY757808.1/190-1 Pasteurellaceae bacterium I50 RNaseP gene, partial sequence.
* Block 3470 <=== 3416	USER>>AY757795.1/203-1	  203   [+2+] AY757795.1/203-1 Pasteurellaceae bacterium I37 RNaseP gene, partial sequence.
* Block 3471 <=== 3420	USER>>AAFX01076252.1/1024-817	  208   [+0+] AAFX01076252.1/1024-817 Environmental sequence XZS23163.b3, whole genome shotgun sequence.
* Block 3472 <=== 3519	USER>>AACY023043000.1/785-602	  184   [+0+] AACY023043000.1/785-602 Marine metagenome ctg_1101667450351, whole genome shotgun sequence.
* Block 3473 <=== 3619	USER>>AACY023295816.1/1352-1146	  207   [+0+] AACY023295816.1/1352-1146 Marine metagenome ctg_1101668103167, whole genome shotgun sequence.
* Block 3474 <=== 3618	USER>>AACY022528219.1/1-191	  191   [+0+] AACY022528219.1/1-191 Marine metagenome 1472354, whole genome shotgun sequence.
* Block 3475 <=== 3603	USER>>ABSP01052528.1/920-667	  254   [+0+] ABSP01052528.1/920-667 Freshwater sediment metagenome lwMethane_BCGO32270_y1, whole genome shotgun sequence.
* Block 3476 <=== 3604	USER>>ABSN01008104.1/1-295	  295   [+0+] ABSN01008104.1/1-295 Freshwater sediment metagenome lwFormaldehyde_BHFI9566_b1, whole genome shotgun sequence.
* Block 3477 <=== 3605	USER>>ABSQ01044383.1/1-211	  211   [+0+] ABSQ01044383.1/1-211 Freshwater sediment metagenome lwMethenol_BCHA29457_y1, whole genome shotgun sequence.
* Block 3478 <=== 3606	USER>>AACY023386685.1/1-224	  224   [+0+] AACY023386685.1/1-224 Marine metagenome ctg_1101668194036, whole genome shotgun sequence.
* Block 3479 <=== 3599	USER>>BABG01015478.1/1166-845	  322   [+0+] BABG01015478.1/1166-845 Human gut metagenome DNA, contig sequence: In-R_015478.
* Block 3480 <=== 3595	USER>>BAAY01021649.1/981-665	  317   [+0+] BAAY01021649.1/981-665 Human gut metagenome DNA, contig sequence: F2-W_021649.
* Block 3481 <=== 3598	USER>>ADJT01001516.1/1-289	  289   [+0+] ADJT01001516.1/1-289 Tncultured Bacteroides sp. TS29_contig119401, whole genome shotgun sequence.
* Block 3482 <=== 3600	USER>>BAAY01007783.1/1038-815	  224   [+0+] BAAY01007783.1/1038-815 Human gut metagenome DNA, contig sequence: F2-W_007783.
* Block 3483 <=== 3601	USER>>ABEF01036689.1/1530-1258	  273   [+0+] ABEF01036689.1/1530-1258 Marine metagenome HOTS_Contig36689, whole genome shotgun sequence.
* Block 3484 <=== 3613	USER>>AACY021509887.1/1-190	  190   [+1+] AACY021509887.1/1-190 Marine metagenome 1095403657150, whole genome shotgun sequence.
* Block 3485 <=== 3611	USER>>AACY022830250.1/1-217	  217   [+0+] AACY022830250.1/1-217 Marine metagenome ctg_1101667237601, whole genome shotgun sequence.
* Block 3486 <=== 3610	USER>>AACY023574452.1/999-819	  181   [+0+] AACY023574452.1/999-819 Marine metagenome ctg_1101668381803, whole genome shotgun sequence.
* Block 3487 <=== 3602	USER>>AACY022277471.1/1-211	  211   [+0+] AACY022277471.1/1-211 Marine metagenome 1091140897073, whole genome shotgun sequence.
* Block 3488 <=== 3608	USER>>AACY020588269.1/550-353	  198   [+0+] AACY020588269.1/550-353 Marine metagenome 2191, whole genome shotgun sequence.
* Block 3489 <=== 3609	USER>>AACY021660509.1/1-185	  185   [+0+] AACY021660509.1/1-185 Marine metagenome 1092963188215, whole genome shotgun sequence.
* Block 3490 <=== 3607	USER>>AACY022991474.1/861-628	  234   [+0+] AACY022991474.1/861-628 Marine metagenome ctg_1101667398825, whole genome shotgun sequence.
* Block 3491 <=== 3616	USER>>AACY021341019.1/870-679	  192   [+0+] AACY021341019.1/870-679 Marine metagenome 1623718, whole genome shotgun sequence.
* Block 3492 <=== 3614	USER>>AACY020867726.1/841-642	  200   [+0+] AACY020867726.1/841-642 Marine metagenome 3037019, whole genome shotgun sequence.
* Block 3493 <=== 3617	USER>>AACY020271028.1/2509-2322	  188   [+0+] AACY020271028.1/2509-2322 Marine metagenome 1096626824563, whole genome shotgun sequence.
* Block 3494 <=== 3615	USER>>AACY023013948.1/1-195	  195   [+0+] AACY023013948.1/1-195 Marine metagenome ctg_1101667421299, whole genome shotgun sequence.
* Block 3495 <=== 3571	USER>>AFJX01005122.1/1-204	  204   [+1+] AFJX01005122.1/1-204 Leptospira interrogans serovar Copenhageni str. Fiocruz LV2755 contig_5122, whole genome shotgun sequence.
* Block 3496 <=== 3620	USER>>AACY024029938.1/984-805	  180   [+0+] AACY024029938.1/984-805 Marine metagenome 1096626316472, whole genome shotgun sequence.
* Block 3497 <=== 3621	USER>>AGTN01039706.1/391-199	  193   [+0+] AGTN01039706.1/391-199 Bioreactor metagenome PBDCA2_FIDWTPW02T1KYV, whole genome shotgun sequence.
* Block 3498 <=== 3572	USER>>GT068511.1/1-261	  261   [+0+] GT068511.1/1-261 Tncultured Chlamydiales bacterium clone 122 RNase P RNA (rnpB) gene, partial sequence.
* Block 3499 <=== 3424	USER>>AACY020322093.1/1-217	  217   [+0+] AACY020322093.1/1-217 Marine metagenome 1096626400509, whole genome shotgun sequence.
* Block 3500 <=== 3426	USER>>AACY021573178.1/1-241	  241   [+0+] AACY021573178.1/1-241 Marine metagenome 1669486, whole genome shotgun sequence.
* Block 3501 <=== 3428	USER>>AACY020288645.1/1-216	  216   [+0+] AACY020288645.1/1-216 Marine metagenome 1096626825587, whole genome shotgun sequence.
* Block 3502 <=== 3425	USER>>AACY020242870.1/1-232	  232   [+0+] AACY020242870.1/1-232 Marine metagenome 1096626279635, whole genome shotgun sequence.
* Block 3503 <=== 3427	USER>>AACY021971381.1/1-242	  242   [+0+] AACY021971381.1/1-242 Marine metagenome 1274759, whole genome shotgun sequence.
* Block 3504 <=== 3440	USER>>AATQ01121426.1/530-331	  200   [+0+] AATQ01121426.1/530-331 Epibiont metagenome Alv_LSA_036_A01_A02.x01, whole genome shotgun sequence.
* Block 3505 <=== 3535	USER>>ABDH01030534.1/492-798	  307   [+0+] ABDH01030534.1/492-798 Termite gut metagenome tgut2b_Contig31207, whole genome shotgun sequence.
* Block 3506 <=== 3543	USER>>ABDH01016414.1/1-395	  395   [+0+] ABDH01016414.1/1-395 Termite gut metagenome tgut2b_Contig16926, whole genome shotgun sequence.
* Block 3507 <=== 3538	USER>>ABDH01013902.1/1-339	  339   [+0+] ABDH01013902.1/1-339 Termite gut metagenome tgut2b_Contig14344, whole genome shotgun sequence.
* Block 3508 <=== 3596	USER>>CAEF01000299.1/1-305	  305   [+0+] CAEF01000299.1/1-305 Aeromicrobium sp. JC14 WGS project CAEF00000000 data, contig00299
* Block 3509 <=== 3542	USER>>AB046578.1/15241-15582	  342   [+0+] AB046578.1/15241-15582 Treponema medium flagellar gene region (flgE to Tp0494 gene), complete cds.
* Block 3510 <=== 3534	USER>>ABDH01019437.1/270-1	  270   [+0+] ABDH01019437.1/270-1 Termite gut metagenome tgut2b_Contig20021, whole genome shotgun sequence.
* Block 3511 <=== 3545	USER>>AATQ01066999.1/495-845	  351   [+0+] AATQ01066999.1/495-845 Epibiont metagenome ALV_LSA_350_B01_G05.y01, whole genome shotgun sequence.
* Block 3512 <=== 3536	USER>>AGTN01167365.1/2-274	  273   [+0+] AGTN01167365.1/2-274 Bioreactor metagenome PBDCA2_GBB5CE401CZTO7_right, whole genome shotgun sequence.
* Block 3513 <=== 3537	USER>>ADGO01164127.1/259-480	  222   [+0+] ADGO01164127.1/259-480 Compost metagenome FHNL2OP04YV7BK, whole genome shotgun sequence.
* Block 3514 <=== 3539	USER>>ADBT01002634.1/206-3	  204   [+0+] ADBT01002634.1/206-3 Escherichia coli OP50 OP50_2634, whole genome shotgun sequence.
* Block 3515 <=== 3540	USER>>AACY022973925.1/247-1	  247   [+0+] AACY022973925.1/247-1 Marine metagenome ctg_1101667381276, whole genome shotgun sequence.
* Block 3516 <=== 3526	USER>>AACY023428787.1/1682-1881	  200   [+0+] AACY023428787.1/1682-1881 Marine metagenome ctg_1101668236138, whole genome shotgun sequence.
* Block 3517 <=== 3445	USER>>AACY021163390.1/222-1	  222   [+0+] AACY021163390.1/222-1 Marine metagenome 1093018088600, whole genome shotgun sequence.
* Block 3518 <=== 3541	USER>>AGFT01116727.1/460-678	  219   [+0+] AGFT01116727.1/460-678 Atta colombica fungus garden Bottom 2030625015, whole genome shotgun sequence.
* Block 3519 <=== 3550	USER>>ABSR01012364.1/1-252	  252   [+0+] ABSR01012364.1/1-252 Freshwater sediment metagenome lwMethylamine_BCHP7520_b2, whole genome shotgun sequence.
* Block 3520 <=== 3564	USER>>CP001823.1/1710922-1711286	  365   [+0+] CP001823.1/1710922-1711286 Sphaerobacter thermophilus DSM 20745 chromosome 1, complete sequence.
