 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 63 -> 105

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
2707 sequences read into 2707 blocks, (2707 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
8353 pairs collected
8676
 npairs = 8676
pre_order  npairs = 8676
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 580
pack_lists 2392/2707 blocks moved

New sequence order is:
* Block 0 <=== 2	USER>>seq2	   84   rfam
     b- USER>>seq1080
     b- USER>>seq1081
     b- USER>>seq1082
     b- USER>>seq1083
     b- USER>>seq1084
     b- USER>>seq1085
     b- USER>>seq1086
     b- USER>>seq1087
     b- USER>>seq1088
1000
     p- USER>>seq1059
     b- USER>>seq1060
     b- USER>>seq1061
     b- USER>>seq1062
     b- USER>>seq1063
     b- USER>>seq1064
     b- USER>>seq1065
     b- USER>>seq1066
     b- USER>>seq1067
     b- USER>>seq1068
1000
     p- USER>>seq1069
     b- USER>>seq1070
     b- USER>>seq1071
     b- USER>>seq1072
     b- USER>>seq1073
     b- USER>>seq1074
     b- USER>>seq1075
     b- USER>>seq1076
     b- USER>>seq1077
     b- USER>>seq1078
1000
     p- USER>>seq1089
     b- USER>>seq1090
     b- USER>>seq1091
     b- USER>>seq1092
     b- USER>>seq1093
     b- USER>>seq1094
     b- USER>>seq1095
     b- USER>>seq1096
     b- USER>>seq1097


     p- USER>>seq1118
     b- USER>>seq1119
     b- USER>>seq1120
     b- USER>>seq1121
     b- USER>>seq1122
     b- USER>>seq1123
     b- USER>>seq1124
     b- USER>>seq1125
     b- USER>>seq1126
     b- USER>>seq1127
1000
     p- USER>>seq1098
     b- USER>>seq1099
     b- USER>>seq1100
     b- USER>>seq1101
     b- USER>>seq1102
     b- USER>>seq1103
     b- USER>>seq1104
     b- USER>>seq1105
     b- USER>>seq1106
     b- USER>>seq1107
1000
     p- USER>>seq1108
     b- USER>>seq1109
     b- USER>>seq1110
     b- USER>>seq1111
     b- USER>>seq1112
     b- USER>>seq1113
     b- USER>>seq1114
     b- USER>>seq1115
     b- USER>>seq1116
     b- USER>>seq1117
1000
     -- USER>>seq1128


     -- USER>>seq1145
1000
     -- USER>>seq1146


     -- USER>>seq1152
1000
     -- USER>>seq1153


     p- USER>>seq1271
     b- USER>>seq1273
1000
     -- USER>>seq1272


     -- USER>>seq1155
1000
     -- USER>>seq1154


     -- USER>>seq1157
1000
     -- USER>>seq1156


     -- USER>>seq1293
1000
     p- USER>>seq1294
     b- USER>>seq1292


     -- USER>>seq1317
1000
     -- USER>>seq1316


     -- USER>>seq1309
1000
     -- USER>>seq1308


     -- USER>>seq1359
1000
     -- USER>>seq1358


     -- USER>>seq1407
1000
     -- USER>>seq1408


     -- USER>>seq1401
1000
     -- USER>>seq1402


     p- USER>>seq1411
     b- USER>>seq1424
     b- USER>>seq1423
     b- USER>>seq1422
     b- USER>>seq1421
     b- USER>>seq1420
     b- USER>>seq1419
     b- USER>>seq1418
     b- USER>>seq1417
     b- USER>>seq1416
1000
     p- USER>>seq1415
     b- USER>>seq1414
     b- USER>>seq1413
     b- USER>>seq1412
     b- USER>>seq1409
     b- USER>>seq1410


     p- USER>>seq1530
     b- USER>>seq1531
1000
     p- USER>>seq1510
     b- USER>>seq1511
     b- USER>>seq1512
     b- USER>>seq1513
     b- USER>>seq1514
     b- USER>>seq1515
     b- USER>>seq1516
     b- USER>>seq1517
     b- USER>>seq1518
     b- USER>>seq1519
1000
     p- USER>>seq1491
     b- USER>>seq1490
     b- USER>>seq1492
     b- USER>>seq1493
     b- USER>>seq1494
     b- USER>>seq1495
     b- USER>>seq1496
     b- USER>>seq1497
     b- USER>>seq1498
     b- USER>>seq1499
1000
     p- USER>>seq1500
     b- USER>>seq1501
     b- USER>>seq1502
     b- USER>>seq1503
     b- USER>>seq1504
     b- USER>>seq1505
     b- USER>>seq1506
     b- USER>>seq1507
     b- USER>>seq1508
     b- USER>>seq1509
1000
     p- USER>>seq1520
     b- USER>>seq1521
     b- USER>>seq1522
     b- USER>>seq1523
     b- USER>>seq1524
     b- USER>>seq1525
     b- USER>>seq1526
     b- USER>>seq1527
     b- USER>>seq1528
     b- USER>>seq1529


     p- USER>>seq1598
     b- USER>>seq1596
1000
     -- USER>>seq1597


     -- USER>>seq1573
1000
     -- USER>>seq1572


     p- USER>>seq1537
     b- USER>>seq1539
1000
     -- USER>>seq1538


     p- USER>>seq1665
     b- USER>>seq1666
     b- USER>>seq1667
     b- USER>>seq1668
     b- USER>>seq1669
     b- USER>>seq1670
     b- USER>>seq1671
     b- USER>>seq1672
     b- USER>>seq1673
     b- USER>>seq1674
1000
     p- USER>>seq1645
     b- USER>>seq1646
     b- USER>>seq1647
     b- USER>>seq1648
     b- USER>>seq1649
     b- USER>>seq1650
     b- USER>>seq1651
     b- USER>>seq1652
     b- USER>>seq1653
     b- USER>>seq1654
1000
     p- USER>>seq1625
     b- USER>>seq1626
     b- USER>>seq1627
     b- USER>>seq1628
     b- USER>>seq1629
     b- USER>>seq1630
     b- USER>>seq1631
     b- USER>>seq1632
     b- USER>>seq1633
     b- USER>>seq1634
1000
     p- USER>>seq1605
     b- USER>>seq1607
     b- USER>>seq1606
     b- USER>>seq1608
     b- USER>>seq1609
     b- USER>>seq1610
     b- USER>>seq1611
     b- USER>>seq1612
     b- USER>>seq1613
     b- USER>>seq1614
1000
     p- USER>>seq1615
     b- USER>>seq1616
     b- USER>>seq1617
     b- USER>>seq1618
     b- USER>>seq1619
     b- USER>>seq1620
     b- USER>>seq1621
     b- USER>>seq1622
     b- USER>>seq1623
     b- USER>>seq1624
1000
     p- USER>>seq1635
     b- USER>>seq1636
     b- USER>>seq1637
     b- USER>>seq1638
     b- USER>>seq1639
     b- USER>>seq1640
     b- USER>>seq1641
     b- USER>>seq1642
     b- USER>>seq1643
     b- USER>>seq1644
1000
     p- USER>>seq1655
     b- USER>>seq1656
     b- USER>>seq1657
     b- USER>>seq1658
     b- USER>>seq1659
     b- USER>>seq1660
     b- USER>>seq1661
     b- USER>>seq1662
     b- USER>>seq1663
     b- USER>>seq1664
1000
     p- USER>>seq1675
     b- USER>>seq1676
     b- USER>>seq1677
     b- USER>>seq1678
     b- USER>>seq1679
     b- USER>>seq1680
     b- USER>>seq1681
     b- USER>>seq1682
     b- USER>>seq1683
     b- USER>>seq1684


     p- USER>>seq1685
     b- USER>>seq1686
     b- USER>>seq1687
     b- USER>>seq1688
     b- USER>>seq1689
     b- USER>>seq1690
     b- USER>>seq1691
     b- USER>>seq1692
     b- USER>>seq1693
     b- USER>>seq1694
1000
     p- USER>>seq1695
     b- USER>>seq1696


     -- USER>>seq1712
1000
     -- USER>>seq1713


     p- USER>>seq1746
     b- USER>>seq1748
1000
     -- USER>>seq1747


     -- USER>>seq1763
1000
     -- USER>>seq1762


     -- USER>>seq1784
1000
     -- USER>>seq1785


     -- USER>>seq1822
1000
     -- USER>>seq1823


     -- USER>>seq1859
1000
     p- USER>>seq1858
     b- USER>>seq1860


     -- USER>>seq1809
1000
     -- USER>>seq1810


     -- USER>>seq1814
1000
     -- USER>>seq1815


     -- USER>>seq1863
1000
     -- USER>>seq1864


     p- USER>>seq1922
     b- USER>>seq1923
     b- USER>>seq1924
     b- USER>>seq1925
     b- USER>>seq1926
     b- USER>>seq1927
1000
     p- USER>>seq1902
     b- USER>>seq1904
     b- USER>>seq1903
     b- USER>>seq1905
     b- USER>>seq1906
     b- USER>>seq1907
     b- USER>>seq1908
     b- USER>>seq1909
     b- USER>>seq1910
     b- USER>>seq1911
1000
     p- USER>>seq1912
     b- USER>>seq1913
     b- USER>>seq1914
     b- USER>>seq1915
     b- USER>>seq1916
     b- USER>>seq1917
     b- USER>>seq1918
     b- USER>>seq1919
     b- USER>>seq1920
     b- USER>>seq1921


     p- USER>>seq1962
     b- USER>>seq1960
1000
     -- USER>>seq1961


     -- USER>>seq2000
1000
     -- USER>>seq2001


     -- USER>>seq2146
1000
     -- USER>>seq2147


     p- USER>>seq2141
     b- USER>>seq2143
1000
     -- USER>>seq2142


     p- USER>>seq2180
     b- USER>>seq2182
1000
     -- USER>>seq2181


     p- USER>>seq2211
     b- USER>>seq2213
1000
     -- USER>>seq2212


     -- USER>>seq2208
1000
     -- USER>>seq2207


     -- USER>>seq2225
1000
     -- USER>>seq2226


     -- USER>>seq2244
1000
     -- USER>>seq2245


     p- USER>>seq2246
     b- USER>>seq2248
1000
     -- USER>>seq2247


     -- USER>>seq2204
1000
     -- USER>>seq2205


     p- USER>>seq2255
     b- USER>>seq2254
     b- USER>>seq2257
     b- USER>>seq2258
     b- USER>>seq2259
     b- USER>>seq2260
     b- USER>>seq2261
     b- USER>>seq2262
     b- USER>>seq2263
     b- USER>>seq2264
1000
     p- USER>>seq2265
     b- USER>>seq2256


     p- USER>>seq2309
     b- USER>>seq2311
1000
     -- USER>>seq2310


     p- USER>>seq2286
     b- USER>>seq2299
     b- USER>>seq2298
     b- USER>>seq2297
     b- USER>>seq2296
     b- USER>>seq2295
     b- USER>>seq2294
     b- USER>>seq2293
     b- USER>>seq2292
     b- USER>>seq2291
1000
     p- USER>>seq2290
     b- USER>>seq2289
     b- USER>>seq2288
     b- USER>>seq2287


     -- USER>>seq2269
1000
     -- USER>>seq2268


     -- USER>>seq2399
1000
     -- USER>>seq2398


     p- USER>>seq2379
     b- USER>>seq2381
1000
     -- USER>>seq2380


     p- USER>>seq2460
     b- USER>>seq2462
1000
     -- USER>>seq2461


     -- USER>>seq2404
1000
     -- USER>>seq2403


     -- USER>>seq2412
1000
     -- USER>>seq2411


     -- USER>>seq2429
1000
     -- USER>>seq2430


     -- USER>>seq2432
1000
     p- USER>>seq2431
     b- USER>>seq2433


     p- USER>>seq2493
     b- USER>>seq2494
     b- USER>>seq2495
     b- USER>>seq2496
     b- USER>>seq2497
     b- USER>>seq2498
     b- USER>>seq2499
1000
     p- USER>>seq2475
     b- USER>>seq2473
     b- USER>>seq2474
     b- USER>>seq2476
     b- USER>>seq2477
     b- USER>>seq2478
     b- USER>>seq2479
     b- USER>>seq2480
     b- USER>>seq2481
     b- USER>>seq2482
1000
     p- USER>>seq2483
     b- USER>>seq2484
     b- USER>>seq2485
     b- USER>>seq2486
     b- USER>>seq2487
     b- USER>>seq2488
     b- USER>>seq2489
     b- USER>>seq2490
     b- USER>>seq2491
     b- USER>>seq2492


     -- USER>>seq2526
1000
     -- USER>>seq2525


     p- USER>>seq2585
     b- USER>>seq2596
1000
     -- USER>>seq2556


     -- USER>>seq2631
1000
     -- USER>>seq2630


     -- USER>>seq2570
1000
     -- USER>>seq2569


     -- USER>>seq2618
1000
     p- USER>>seq2617
     b- USER>>seq2619


     p- USER>>seq2681
     b- USER>>seq2682
     b- USER>>seq2683
     b- USER>>seq2684
     b- USER>>seq2685
     b- USER>>seq2686
1000
     p- USER>>seq2661
     b- USER>>seq2662
     b- USER>>seq2663
     b- USER>>seq2664
     b- USER>>seq2665
     b- USER>>seq2666
     b- USER>>seq2667
     b- USER>>seq2668
     b- USER>>seq2669
     b- USER>>seq2670
1000
     p- USER>>seq2643
     b- USER>>seq2642
     b- USER>>seq2641
     b- USER>>seq2644
     b- USER>>seq2645
     b- USER>>seq2646
     b- USER>>seq2647
     b- USER>>seq2648
     b- USER>>seq2649
     b- USER>>seq2650
1000
     p- USER>>seq2651
     b- USER>>seq2652
     b- USER>>seq2653
     b- USER>>seq2654
     b- USER>>seq2655
     b- USER>>seq2656
     b- USER>>seq2657
     b- USER>>seq2658
     b- USER>>seq2659
     b- USER>>seq2660
1000
     p- USER>>seq2671
     b- USER>>seq2672
     b- USER>>seq2673
     b- USER>>seq2674
     b- USER>>seq2675
     b- USER>>seq2676
     b- USER>>seq2677
     b- USER>>seq2678
     b- USER>>seq2679
     b- USER>>seq2680


     p- USER>>seq2775
     b- USER>>seq2776
     b- USER>>seq2777
     b- USER>>seq2778
     b- USER>>seq2779
     b- USER>>seq2780
     b- USER>>seq2781
     b- USER>>seq2782
     b- USER>>seq2783
     b- USER>>seq2773
1000
     -- USER>>seq2774


     p- USER>>seq2739
     b- USER>>seq2737
1000
     -- USER>>seq2738


     -- USER>>seq2722
1000
     p- USER>>seq2723
     b- USER>>seq2721


     -- USER>>seq2712
1000
     -- USER>>seq2711


     -- USER>>seq2742
1000
     -- USER>>seq2741


     p- USER>>seq2849
     b- USER>>seq2847
1000
     -- USER>>seq2848


     p- USER>>seq2827
     b- USER>>seq2825
1000
     -- USER>>seq2826


     p- USER>>seq3001
     b- USER>>seq3002
     b- USER>>seq3003
     b- USER>>seq3004
     b- USER>>seq3005
     b- USER>>seq3006
     b- USER>>seq3007
     b- USER>>seq3008
     b- USER>>seq2999
     b- USER>>seq3000
1000
     -- USER>>seq2998


     -- USER>>seq3048
1000
     -- USER>>seq3049


     -- USER>>seq3264
1000
     -- USER>>seq3265


     -- USER>>seq3240
1000
     p- USER>>seq3241
     b- USER>>seq3239


     -- USER>>seq3203
1000
     p- USER>>seq3202
     b- USER>>seq3204


     -- USER>>seq3196
1000
     p- USER>>seq3195
     b- USER>>seq3197


     -- USER>>seq3222
1000
     -- USER>>seq3223


     -- USER>>seq3285
1000
     p- USER>>seq3284
     b- USER>>seq3286


1312 groups ( 279 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 4 window = 24
 minscore = 990 pepscore = 0 list_limit = 6
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(21 pairs) cluster_pairs total list_alloc = 20
pack_lists 
update_blocks
     ---- USER>>seq150
1000
     ..p- USER>>seq151
     ..b- USER>>seq149


     ---- USER>>seq227
1000
     ---- USER>>seq226


     ---- USER>>seq514
1000
     ..p- USER>>seq540
     p-b- USER>>seq542
     b-p- USER>>seq541
     ..b- USER>>seq515
     ..b- USER>>seq513


     ---- USER>>seq644
1000
     ---- USER>>seq645


     ---- USER>>seq868
1000
     ---- USER>>seq867


     ..p- USER>>seq935
     ..b- USER>>seq936
     ..b- USER>>seq937
     ..b- USER>>seq938
     ..b- USER>>seq939
     ..b- USER>>seq940
     ..b- USER>>seq941
     ..b- USER>>seq942
     ..b- USER>>seq943
     p-b- USER>>seq944
     b-p- USER>>seq925
     |.b- USER>>seq926
     |.b- USER>>seq927
     |.b- USER>>seq928
     |.b- USER>>seq929
     |.b- USER>>seq930
     |.b- USER>>seq931
     |.b- USER>>seq932
     |.b- USER>>seq933
     |.b- USER>>seq934
     b-p- USER>>seq915
     |.b- USER>>seq916
     |.b- USER>>seq917
     |.b- USER>>seq918
     |.b- USER>>seq919
     |.b- USER>>seq920
     |.b- USER>>seq921
     |.b- USER>>seq922
     |.b- USER>>seq923
     |.b- USER>>seq924
     b-p- USER>>seq910
     |.b- USER>>seq911
     |.b- USER>>seq912
     |.b- USER>>seq913
     |.b- USER>>seq914
     |.b- USER>>seq871
     b-p- USER>>seq890
     |.b- USER>>seq891
     |.b- USER>>seq892
     |.b- USER>>seq893
     |.b- USER>>seq894
     |.b- USER>>seq895
     |.b- USER>>seq896
     |.b- USER>>seq897
     |.b- USER>>seq898
     |.b- USER>>seq899
     b-p- USER>>seq869
     |.b- USER>>seq870
     |.b- USER>>seq872
     |.b- USER>>seq873
     |.b- USER>>seq874
     |.b- USER>>seq875
     |.b- USER>>seq876
     |.b- USER>>seq877
     |.b- USER>>seq878
     |.b- USER>>seq879
     b-p- USER>>seq880
     |.b- USER>>seq881
     |.b- USER>>seq882
     |.b- USER>>seq883
     |.b- USER>>seq884
     |.b- USER>>seq885
     |.b- USER>>seq886
     |.b- USER>>seq887
     |.b- USER>>seq888
     |.b- USER>>seq889
     b-p- USER>>seq900
     ..b- USER>>seq901
     ..b- USER>>seq902
     ..b- USER>>seq903
     ..b- USER>>seq904
     ..b- USER>>seq905
     ..b- USER>>seq906
     ..b- USER>>seq907
     ..b- USER>>seq908
     ..b- USER>>seq909
1000
     ..p- USER>>seq945
     ..b- USER>>seq946
     ..b- USER>>seq947
     ..b- USER>>seq948
     ..b- USER>>seq949
     ..b- USER>>seq950
     ..b- USER>>seq951
     ..b- USER>>seq952
     ..b- USER>>seq953
     p-b- USER>>seq954
     b-p- USER>>seq955
     ..b- USER>>seq956
     ..b- USER>>seq957


     ..p- USER>>seq1118
     ..b- USER>>seq1119
     ..b- USER>>seq1120
     ..b- USER>>seq1121
     ..b- USER>>seq1122
     ..b- USER>>seq1123
     ..b- USER>>seq1124
     ..b- USER>>seq1125
     ..b- USER>>seq1126
     p-b- USER>>seq1127
     b-p- USER>>seq1098
     |.b- USER>>seq1099
     |.b- USER>>seq1100
     |.b- USER>>seq1101
     |.b- USER>>seq1102
     |.b- USER>>seq1103
     |.b- USER>>seq1104
     |.b- USER>>seq1105
     |.b- USER>>seq1106
     |.b- USER>>seq1107
     b-p- USER>>seq1108
     |.b- USER>>seq1109
     |.b- USER>>seq1110
     |.b- USER>>seq1111
     |.b- USER>>seq1112
     |.b- USER>>seq1113
     |.b- USER>>seq1114
     |.b- USER>>seq1115
     |.b- USER>>seq1116
     |.b- USER>>seq1117
     b--- USER>>seq1128
1000
     ..p- USER>>seq1039
     ..b- USER>>seq1040
     ..b- USER>>seq1041
     ..b- USER>>seq1042
     ..b- USER>>seq1043
     ..b- USER>>seq1044
     ..b- USER>>seq1045
     ..b- USER>>seq1046
     ..b- USER>>seq1047
     p-b- USER>>seq1048
     b-p- USER>>seq1019
     |.b- USER>>seq1020
     |.b- USER>>seq1021
     |.b- USER>>seq1022
     |.b- USER>>seq1023
     |.b- USER>>seq1024
     |.b- USER>>seq1025
     |.b- USER>>seq1026
     |.b- USER>>seq1027
     |.b- USER>>seq1028
     b-p- USER>>seq999
     |.b- USER>>seq1000
     |.b- USER>>seq1001
     |.b- USER>>seq1002
     |.b- USER>>seq1003
     |.b- USER>>seq1004
     |.b- USER>>seq1005
     |.b- USER>>seq1006
     |.b- USER>>seq1007
     |.b- USER>>seq1008
     b-p- USER>>seq981
     |.b- USER>>seq980
     |.b- USER>>seq979
     |.b- USER>>seq982
     |.b- USER>>seq983
     |.b- USER>>seq984
     |.b- USER>>seq985
     |.b- USER>>seq986
     |.b- USER>>seq987
     |.b- USER>>seq988
     b-p- USER>>seq989
     |.b- USER>>seq990
     |.b- USER>>seq991
     |.b- USER>>seq992
     |.b- USER>>seq993
     |.b- USER>>seq994
     |.b- USER>>seq995
     |.b- USER>>seq996
     |.b- USER>>seq997
     |.b- USER>>seq998
     b-p- USER>>seq1009
     |.b- USER>>seq1010
     |.b- USER>>seq1011
     |.b- USER>>seq1012
     |.b- USER>>seq1013
     |.b- USER>>seq1014
     |.b- USER>>seq1015
     |.b- USER>>seq1016
     |.b- USER>>seq1017
     |.b- USER>>seq1018
     b-p- USER>>seq1029
     |.b- USER>>seq1030
     |.b- USER>>seq1031
     |.b- USER>>seq1032
     |.b- USER>>seq1033
     |.b- USER>>seq1034
     |.b- USER>>seq1035
     |.b- USER>>seq1036
     |.b- USER>>seq1037
     |.b- USER>>seq1038
     b-p- USER>>seq1049
     ..b- USER>>seq1050
     ..b- USER>>seq1051
     ..b- USER>>seq1052
     ..b- USER>>seq1053
     ..b- USER>>seq1054
     ..b- USER>>seq1055
     ..b- USER>>seq1056
     ..b- USER>>seq1057
     ..b- USER>>seq1058
1000
     ..p- USER>>seq1079
     ..b- USER>>seq1080
     ..b- USER>>seq1081
     ..b- USER>>seq1082
     ..b- USER>>seq1083
     ..b- USER>>seq1084
     ..b- USER>>seq1085
     ..b- USER>>seq1086
     ..b- USER>>seq1087
     p-b- USER>>seq1088
     b-p- USER>>seq1059
     |.b- USER>>seq1060
     |.b- USER>>seq1061
     |.b- USER>>seq1062
     |.b- USER>>seq1063
     |.b- USER>>seq1064
     |.b- USER>>seq1065
     |.b- USER>>seq1066
     |.b- USER>>seq1067
     |.b- USER>>seq1068
     b-p- USER>>seq1069
     |.b- USER>>seq1070
     |.b- USER>>seq1071
     |.b- USER>>seq1072
     |.b- USER>>seq1073
     |.b- USER>>seq1074
     |.b- USER>>seq1075
     |.b- USER>>seq1076
     |.b- USER>>seq1077
     |.b- USER>>seq1078
     b-p- USER>>seq1089
     ..b- USER>>seq1090
     ..b- USER>>seq1091
     ..b- USER>>seq1092
     ..b- USER>>seq1093
     ..b- USER>>seq1094
     ..b- USER>>seq1095
     ..b- USER>>seq1096
     ..b- USER>>seq1097


     ---- USER>>seq1130
1000
     ..p- USER>>seq1129
     ..b- USER>>seq1131


     ---- USER>>seq1150
1000
     ---- USER>>seq1151


     ---- USER>>seq1545
1000
     ---- USER>>seq1546


     ..p- USER>>seq1665
     ..b- USER>>seq1666
     ..b- USER>>seq1667
     ..b- USER>>seq1668
     ..b- USER>>seq1669
     ..b- USER>>seq1670
     ..b- USER>>seq1671
     ..b- USER>>seq1672
     ..b- USER>>seq1673
     p-b- USER>>seq1674
     b-p- USER>>seq1645
     |.b- USER>>seq1646
     |.b- USER>>seq1647
     |.b- USER>>seq1648
     |.b- USER>>seq1649
     |.b- USER>>seq1650
     |.b- USER>>seq1651
     |.b- USER>>seq1652
     |.b- USER>>seq1653
     |.b- USER>>seq1654
     b-p- USER>>seq1625
     |.b- USER>>seq1626
     |.b- USER>>seq1627
     |.b- USER>>seq1628
     |.b- USER>>seq1629
     |.b- USER>>seq1630
     |.b- USER>>seq1631
     |.b- USER>>seq1632
     |.b- USER>>seq1633
     |.b- USER>>seq1634
     b-p- USER>>seq1605
     |.b- USER>>seq1607
     |.b- USER>>seq1606
     |.b- USER>>seq1608
     |.b- USER>>seq1609
     |.b- USER>>seq1610
     |.b- USER>>seq1611
     |.b- USER>>seq1612
     |.b- USER>>seq1613
     |.b- USER>>seq1614
     b-p- USER>>seq1615
     |.b- USER>>seq1616
     |.b- USER>>seq1617
     |.b- USER>>seq1618
     |.b- USER>>seq1619
     |.b- USER>>seq1620
     |.b- USER>>seq1621
     |.b- USER>>seq1622
     |.b- USER>>seq1623
     |.b- USER>>seq1624
     b-p- USER>>seq1635
     |.b- USER>>seq1636
     |.b- USER>>seq1637
     |.b- USER>>seq1638
     |.b- USER>>seq1639
     |.b- USER>>seq1640
     |.b- USER>>seq1641
     |.b- USER>>seq1642
     |.b- USER>>seq1643
     |.b- USER>>seq1644
     b-p- USER>>seq1655
     |.b- USER>>seq1656
     |.b- USER>>seq1657
     |.b- USER>>seq1658
     |.b- USER>>seq1659
     |.b- USER>>seq1660
     |.b- USER>>seq1661
     |.b- USER>>seq1662
     |.b- USER>>seq1663
     |.b- USER>>seq1664
     b-p- USER>>seq1675
     ..b- USER>>seq1676
     ..b- USER>>seq1677
     ..b- USER>>seq1678
     ..b- USER>>seq1679
     ..b- USER>>seq1680
     ..b- USER>>seq1681
     ..b- USER>>seq1682
     ..b- USER>>seq1683
     ..b- USER>>seq1684
1000
     ..p- USER>>seq1685
     ..b- USER>>seq1686
     ..b- USER>>seq1687
     ..b- USER>>seq1688
     ..b- USER>>seq1689
     ..b- USER>>seq1690
     ..b- USER>>seq1691
     ..b- USER>>seq1692
     ..b- USER>>seq1693
     p-b- USER>>seq1694
     b-p- USER>>seq1695
     ..b- USER>>seq1696


     ---- USER>>seq1741
1000
     ---- USER>>seq1740


     ---- USER>>seq1737
1000
     ---- USER>>seq1738


     ---- USER>>seq1797
1000
     ---- USER>>seq1798


     ---- USER>>seq1992
1000
     ---- USER>>seq1993


     ---- USER>>seq2301
1000
     ---- USER>>seq2300


     ---- USER>>seq2345
1000
     ---- USER>>seq2346


     ---- USER>>seq2323
1000
     ---- USER>>seq2341


     ..p- USER>>seq2775
     ..b- USER>>seq2776
     ..b- USER>>seq2777
     ..b- USER>>seq2778
     ..b- USER>>seq2779
     ..b- USER>>seq2780
     ..b- USER>>seq2781
     ..b- USER>>seq2782
     ..b- USER>>seq2783
     p-b- USER>>seq2773
     b--- USER>>seq2774
1000
     ..p- USER>>seq2739
     p-b- USER>>seq2737
     b--- USER>>seq2738


1292 groups ( 286 aligned )

 nblocks = 2707 seedblk = 40 seedseq = 17
picked USER>SEED:>seq1 (-100.000000)
picked USER>>seq58 (0.000000)
picked USER>>seq64 (0.000000)
picked USER>>seq96 (0.000000)
picked USER>>seq103 (0.000000)
picked USER>>seq89 (0.000000)
picked USER>>seq90 (0.000000)
picked USER>>seq102 (0.000000)
picked USER>>seq95 (0.000000)
picked USER>>seq98 (0.000000)
picked USER>>seq101 (0.000000)
picked USER>>seq108 (0.000000)
picked USER>>seq107 (0.000000)
picked USER>>seq111 (0.000000)
picked USER>>seq110 (0.000000)
picked USER>>seq94 (0.000000)
picked USER>>seq91 (0.000000)
picked USER>>seq119 (0.000000)
picked USER>>seq80 (0.000000)
picked USER>>seq86 (0.000000)
picked USER>>seq84 (0.000000)
picked USER>>seq75 (0.000000)
picked USER>>seq74 (0.000000)
picked USER>>seq76 (0.000000)
picked USER>>seq67 (0.000000)
picked USER>>seq88 (0.000000)
picked USER>>seq70 (0.000000)
picked USER>>seq68 (0.000000)
picked USER>>seq93 (0.000000)
picked USER>>seq118 (0.000000)
picked USER>>seq105 (0.000000)
picked USER>>seq109 (0.000000)
picked USER>>seq117 (0.000000)
picked USER>>seq99 (0.000000)
picked USER>>seq123 (0.000000)
picked USER>>seq127 (0.000000)
picked USER>>seq137 (0.000000)
picked USER>>seq126 (0.000000)
picked USER>>seq122 (0.000000)
picked USER>>seq113 (0.000000)
picked USER>>seq115 (0.000000)
picked USER>>seq114 (0.000000)
picked USER>>seq112 (0.000000)
picked USER>>seq116 (0.000000)
picked USER>>seq120 (0.000000)
picked USER>>seq138 (0.000000)
picked USER>>seq145 (0.000000)
picked USER>>seq141 (0.000000)
picked USER>>seq143 (0.000000)
picked USER>>seq153 (0.000000)
picked USER>>seq156 (0.000000)
picked USER>>seq150 (0.000000)
picked USER>>seq146 (0.000000)
picked USER>>seq142 (0.000000)
picked USER>>seq148 (0.000000)
picked USER>>seq185 (0.000000)
picked USER>>seq163 (0.000000)
picked USER>>seq175 (0.000000)
picked USER>>seq157 (0.000000)
picked USER>>seq161 (0.000000)
picked USER>>seq166 (0.000000)
picked USER>>seq162 (0.000000)
picked USER>>seq179 (0.000000)
picked USER>>seq172 (0.000000)
picked USER>>seq184 (0.000000)
picked USER>>seq189 (0.000000)
picked USER>>seq191 (0.000000)
picked USER>>seq182 (0.000000)
picked USER>>seq193 (0.000000)
picked USER>>seq192 (0.000000)
picked USER>>seq131 (0.000000)
picked USER>>seq136 (0.000000)
picked USER>>seq197 (0.000000)
picked USER>>seq215 (0.000000)
picked USER>>seq211 (0.000000)
picked USER>>seq186 (0.000000)
picked USER>>seq187 (0.000000)
picked USER>>seq176 (0.000000)
picked USER>>seq180 (0.000000)
picked USER>>seq178 (0.000000)
picked USER>>seq168 (0.000000)
picked USER>>seq170 (0.000000)
picked USER>>seq167 (0.000000)
picked USER>>seq173 (0.000000)
picked USER>>seq188 (0.000000)
picked USER>>seq171 (0.000000)
picked USER>>seq218 (0.000000)
picked USER>>seq228 (0.000000)
