 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1335 sequences read into 1335 blocks, (1335 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<1000 scored
Adjacent sequences scored with bonus of 10
19673 pairs collected
19518
 npairs = 19518
pre_order  npairs = 19518
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 320
pack_lists 1299/1335 blocks moved

New sequence order is:
* Block 0 <=== 82	USER>>CP002739.1/618160-618053	  108   [+1+] CP002739.1/618160-618053 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
picked USER>>CP003029.1/1293925-1293801 (0.000000)
picked USER>>CP002281.1/604366-604465 (0.000000)
picked USER>>CP002347.1/1457560-1457456 (0.000000)
picked USER>>CP000142.2/516461-516352 (0.000000)
picked USER>>CP001390.1/865042-865152 (0.000000)
picked USER>>CP000698.1/4591678-4591570 (0.000000)
picked USER>>CP002479.1/538681-538580 (0.000000)
picked USER>>AGTN01297927.1/156-1 (0.000000)
picked USER>>CP000148.1/3145553-3145682 (0.000000)
picked USER>>CP001089.1/3739157-3739264 (0.000000)
picked USER>>CP001390.1/1543852-1543744 (0.000000)
picked USER>>AE017180.1/2700118-2700220 (0.000000)
picked USER>>CP000698.1/703295-703194 (0.000000)
picked USER>>CP000482.1/3869976-3869878 (0.000000)
picked USER>>AGTN01506831.1/102-5 (0.000000)
picked USER>>AEVN01000100.1/6412-6520 (0.000000)
picked USER>>AAEW02000009.1/42224-42117 (0.000000)
picked USER>>CP001859.1/360286-360394 (0.000000)
picked USER>>BAAT01004767.1/1495-1391 (0.000000)
picked USER>>CP002432.1/2358899-2359016 (0.000000)
picked USER>>ACWD01000020.1/96244-96144 (0.000000)
picked USER>>AAFX01007548.1/1-95 (0.000000)
picked USER>>CP002901.1/764379-764476 (0.000000)
picked USER>>AM295250.1/1824387-1824290 (0.000000)
picked USER>>AP008955.1/6016192-6016293 (0.000000)
picked USER>>AFRV01000003.1/301893-302003 (0.000000)
picked USER>>AP006840.1/138157-138265 (0.000000)
picked USER>>ADJR01000013.1/94473-94568 (0.000000)
picked USER>>CP002394.1/3570405-3570293 (0.000000)
picked USER>>AP009049.1/655270-655370 (0.000000)
picked USER>>AEVN01000024.1/4872-4772 (0.000000)
picked USER>>CP001785.1/1437202-1437072 (0.000000)
picked USER>>AGTN01685992.1/95-225 (0.000000)
picked USER>>ADGO01009132.1/53-1 (0.000000)
picked USER>>AEOS01000368.1/2416-2315 (0.000000)
picked USER>>CP001078.1/343576-343688 (0.000000)
picked USER>>CP002547.1/2815508-2815609 (0.000000)
picked USER>>BABF01000308.1/8914-8823 (0.000000)
picked USER>>AP009484.1/1924300-1924204 (0.000000)
picked USER>>CP000724.1/763663-763763 (0.000000)
picked USER>>AP012157.1/2250812-2250705 (0.000000)
picked USER>>AERA01032858.1/192-293 (0.000000)
picked USER>>CP001850.2/1055285-1055183 (0.000000)
picked USER>>AP006627.1/1701649-1701759 (0.000000)
picked USER>>ACHM02000001.1/341738-341643 (0.000000)
picked USER>>AP006716.1/417999-418100 (0.000000)
picked USER>>AP008934.1/131883-131770 (0.000000)
picked USER>>AM295250.1/68533-68638 (0.000000)
picked USER>>AE017333.1/3063716-3063609 (0.000000)
picked USER>>CP001878.2/795565-795679 (0.000000)
picked USER>>ACPC01000012.1/127975-128088 (0.000000)
picked USER>>CP002472.1/2975221-2975113 (0.000000)
picked USER>>CP001878.2/657069-657172 (0.000000)
picked USER>>AGHO01000251.1/3496-3602 (0.000000)
picked USER>>AGAV01000005.1/49414-49527 (0.000000)
picked USER>>CP001089.1/3288078-3288187 (0.000000)
picked USER>>CP000482.1/1969830-1969935 (0.000000)
picked USER>>AE017180.1/1014096-1014202 (0.000000)
picked USER>>CP001390.1/1559665-1559768 (0.000000)
picked USER>>CP000148.1/765280-765385 (0.000000)
picked USER>>CP002479.1/2410141-2410035 (0.000000)
picked USER>>CP001124.1/2581068-2581172 (0.000000)
picked USER>>AEPB01000044.1/77294-77398 (0.000000)
picked USER>>ACVB02000007.1/142726-142822 (0.000000)
picked USER>>AGHO01000114.1/5996-6102 (0.000000)
picked USER>>CP001022.1/2505940-2506043 (0.000000)
picked USER>>AGJB01000008.1/39056-38953 (0.000000)
picked USER>>CP001878.2/210747-210855 (0.000000)
picked USER>>ABCF01000001.1/333859-333963 (0.000000)
picked USER>>CP002835.1/2314167-2314283 (0.000000)
picked USER>>CP000557.1/1434621-1434514 (0.000000)
picked USER>>AP006627.1/951406-951512 (0.000000)
picked USER>>CP001983.1/4745535-4745433 (0.000000)
picked USER>>ACMS01000072.1/5324-5432 (0.000000)
picked USER>>ABVH01000010.1/37660-37766 (0.000000)
picked USER>>CP001638.1/470897-470787 (0.000000)
picked USER>>AFVQ01000227.1/12361-12477 (0.000000)
picked USER>>ACWC01000004.1/321058-320952 (0.000000)
picked USER>>CP002906.1/1604590-1604695 (0.000000)
picked USER>>CP002927.1/1853488-1853384 (0.000000)
picked USER>>AFWM01000213.1/32837-32944 (0.000000)
picked USER>>AGAV01000005.1/581961-581850 (0.000000)
picked USER>>ACPC01000008.1/47278-47382 (0.000000)
picked USER>>AAOX01000002.1/340881-340984 (0.000000)
picked USER>>CP002537.1/302331-302201 (0.000000)
picked USER>>CP000359.1/547339-547213 (0.000000)
picked USER>>BA000045.2/2730826-2730714 (0.000000)
picked USER>>CP001631.1/1935400-1935293 (0.000000)
picked USER>>ADVG01000001.1/2046064-2045924 (0.000000)
picked USER>>AACY021597737.1/454-588 (0.000000)
picked USER>>AP006840.1/1830606-1830721 (0.000000)
picked USER>>CP000232.1/1204935-1204832 (0.000000)
picked USER>>CP000875.1/1061086-1061193 (0.000000)
picked USER>>ACXJ01010462.1/4436-4544 (0.000000)
picked USER>>ABXP01000190.1/1560-1672 (0.000000)
picked USER>>AE008691.1/500243-500352 (0.000000)
picked USER>>CP002210.1/499119-499223 (0.000000)
picked USER>>CP002171.1/2200600-2200498 (0.000000)
picked USER>>AEVP01000020.1/28118-28215 (0.000000)
picked USER>>AP012029.1/1965096-1964993 (0.000000)
picked USER>>CP002273.1/2827061-2826966 (0.000000)
picked USER>>AEQN01000014.1/17716-17623 (0.000000)
picked USER>>CP000930.2/85456-85334 (0.000000)
picked USER>>CP001145.1/871363-871477 (0.000000)
picked USER>>AP008955.1/459256-459150 (0.000000)
picked USER>>AATS01000006.1/135749-135879 (0.000000)
picked USER>>ADGO01074097.1/362-246 (0.000000)
picked USER>>CP000386.1/882031-881920 (0.000000)
picked USER>>ABSN01030682.1/333-134 (0.000000)
picked USER>>AACY023339105.1/458-562 (0.000000)
picked USER>>CP000386.1/1121068-1121189 (0.000000)
picked USER>>AENY01000051.1/1280-1394 (0.000000)
picked USER>>ADGO01002641.1/175-278 (0.000000)
picked USER>>CP001962.1/1293419-1293555 (0.000000)
picked USER>>CP002017.1/617734-617838 (0.000000)
picked USER>>AP006840.1/278272-278389 (0.000000)
picked USER>>AFSR01001725.1/9252-9099 (0.000000)
picked USER>>AFSR01000265.1/221-401 (0.000000)
picked USER>>ADGO01174798.1/176-283 (0.000000)
picked USER>>AP012029.1/3108038-3108159 (0.000000)
picked USER>>CP001364.1/2012373-2012267 (0.000000)
picked USER>>CP001337.1/1199956-1199845 (0.000000)
picked USER>>CP002361.1/1095204-1095103 (0.000000)
picked USER>>CP002630.1/1138576-1138687 (0.000000)
picked USER>>AAFX01122557.1/25-152 (0.000000)
picked USER>>AP012029.1/1341402-1341289 (0.000000)
picked USER>>CP002630.1/1877637-1877528 (0.000000)
picked USER>>CP002630.1/966081-966190 (0.000000)
picked USER>>CP002361.1/825578-825685 (0.000000)
picked USER>>ADGO01019202.1/2158-2025 (0.000000)
picked USER>>ADVR01000075.1/3453-3314 (0.000000)
picked USER>>CP000804.1/5069889-5070020 (0.000000)
picked USER>>AFSR01000361.1/6054-5906 (0.000000)
picked USER>>CP001337.1/2381337-2381230 (0.000000)
picked USER>>AP009049.1/2788722-2788613 (0.000000)
picked USER>>CP002660.1/1073709-1073606 (0.000000)
picked USER>>CP001666.1/2699041-2699162 (0.000000)
picked USER>>ADEK01000040.1/12402-12510 (0.000000)
picked USER>>CP000724.1/4004549-4004448 (0.000000)
picked USER>>CP002304.1/1093643-1093746 (0.000000)
picked USER>>CP001983.1/3812002-3811901 (0.000000)
picked USER>>CP002304.1/1912272-1912169 (0.000000)
picked USER>>AGAV01000005.1/290266-290166 (0.000000)
picked USER>>CP000764.1/3033666-3033778 (0.000000)
picked USER>>AP009049.1/824755-824862 (0.000000)
picked USER>>CP002281.1/1294966-1294878 (0.000000)
picked USER>>CP001022.1/2977132-2977031 (0.000000)
picked USER>>ACNE01000054.1/15574-15681 (0.000000)
picked USER>>ACWD01000002.1/71271-71165 (0.000000)
picked USER>>ACMX01000010.1/14015-14120 (0.000000)
picked USER>>CP000764.1/335673-335778 (0.000000)
picked USER>>ACML01000034.1/23801-23906 (0.000000)
picked USER>>ACCR02000003.1/422252-422152 (0.000000)
picked USER>>BABR01000337.1/4200-4098 (0.000000)
picked USER>>ACDB02000007.1/188296-188209 (0.000000)
picked USER>>AGAD01000011.1/12892-12978 (0.000000)
picked USER>>AGAD01000237.1/25056-25142 (0.000000)
picked USER>>ACIE02000022.1/6486-6571 (0.000000)
picked USER>>AGHO01003820.1/244-136 (0.000000)
picked USER>>BA000004.3/3590821-3590709 (0.000000)
picked USER>>CP001878.2/3269570-3269458 (0.000000)
picked USER>>ACCR02000005.1/1025202-1025090 (0.000000)
picked USER>>CP002002.1/1698175-1698069 (0.000000)
picked USER>>ACLV01000064.1/20575-20466 (0.000000)
picked USER>>CP000724.1/3432425-3432310 (0.000000)
picked USER>>BA000028.3/1319041-1319141 (0.000000)
picked USER>>CP002360.1/1959456-1959352 (0.000000)
picked USER>>AP006627.1/3104693-3104588 (0.000000)
picked USER>>ACDB02000044.1/430347-430433 (0.000000)
picked USER>>HE576794.1/1932896-1932796 (0.000000)
picked USER>>CP001791.1/508413-508522 (0.000000)
picked USER>>BA000004.3/1699957-1700066 (0.000000)
picked USER>>ACMX01000106.1/137-20 (0.000000)
picked USER>>ACLS01000065.1/6990-7105 (0.000000)
picked USER>>CP002478.1/745720-745825 (0.000000)
picked USER>>ABDQ01000003.1/211832-211918 (0.000000)
picked USER>>ACDG02000115.1/5320-5233 (0.000000)
picked USER>>AFIJ01000033.1/64138-64037 (0.000000)
picked USER>>AFTG01000032.1/6232-6331 (0.000000)
picked USER>>AECS01000038.1/1389-1287 (0.000000)
picked USER>>CP002281.1/1745439-1745519 (0.000000)
picked USER>>AP009484.1/1589630-1589731 (0.000000)
picked USER>>AP006627.1/604071-603968 (0.000000)
picked USER>>AP009484.1/345096-345194 (0.000000)
picked USER>>AGTN01382714.1/1-76 (0.000000)
picked USER>>AEPB01000001.1/120057-119948 (0.000000)
picked USER>>ADNT01000006.1/20317-20214 (0.000000)
picked USER>>CP002439.1/2601761-2601657 (0.000000)
picked USER>>AP006716.1/14213-14314 (0.000000)
picked USER>>AFEC01000068.1/46035-45930 (0.000000)
picked USER>>FR821777.2/15887-15985 (0.000000)
picked USER>>AFTX01000025.1/56056-55956 (0.000000)
picked USER>>AP008934.1/15667-15765 (0.000000)
picked USER>>CP001837.1/2638766-2638864 (0.000000)
picked USER>>CP000029.1/2600719-2600619 (0.000000)
picked USER>>ACRM01000004.1/4069-4170 (0.000000)
picked USER>>AFVQ01000058.1/8508-8405 (0.000000)
picked USER>>AEXQ01000007.1/2648-2548 (0.000000)
picked USER>>AFNT01000039.1/456751-456649 (0.000000)
picked USER>>AFVQ01000541.1/180-73 (0.000000)
picked USER>>AGTN01567597.1/292-393 (0.000000)
picked USER>>ADAD01000001.1/8074-7969 (0.000000)
picked USER>>CP001685.1/832315-832217 (0.000000)
picked USER>>ACDK01000006.1/2993-3112 (0.000000)
picked USER>>AAGA01004112.1/801-930 (0.000000)
picked USER>>AERA01017053.1/356-193 (0.000000)
picked USER>>AACY020009875.1/3250-3346 (0.000000)
picked USER>>AACY020447502.1/756-864 (0.000000)
picked USER>>AACY020071365.1/1663-1761 (0.000000)
picked USER>>AACY021898092.1/348-448 (0.000000)
picked USER>>ABLT01015706.1/48-132 (0.000000)
picked USER>>ABOK01157219.1/58-109 (0.000000)
picked USER>>CP002478.1/234176-234274 (0.000000)
picked USER>>FP565809.1/2279056-2278954 (0.000000)
picked USER>>ABOK01195781.1/1-98 (0.000000)
picked USER>>ABPT01013314.1/657-749 (0.000000)
picked USER>>CP000159.1/648790-648906 (0.000000)
picked USER>>AACY020724879.1/349-206 (0.000000)
picked USER>>AFTH01000001.1/253264-253169 (0.000000)
picked USER>>CP001743.1/1760660-1760834 (0.000000)
picked USER>>CP001699.1/2395966-2395847 (0.000000)
picked USER>>CP000607.1/1332223-1332114 (0.000000)
picked USER>>CP000096.1/692601-692749 (0.000000)
picked USER>>CP001097.1/2001878-2001771 (0.000000)
picked USER>>CP000492.1/2010009-2009901 (0.000000)
picked USER>>CP001110.1/965443-965552 (0.000000)
picked USER>>AASE01000018.1/36798-36683 (0.000000)
picked USER>>CP001108.1/778657-778762 (0.000000)
picked USER>>CP001101.1/884104-884209 (0.000000)
picked USER>>CP000108.1/1604667-1604787 (0.000000)
picked USER>>CP001099.1/664814-664922 (0.000000)
picked USER>>ABSP01009309.1/747-836 (0.000000)
picked USER>>ABMW01188763.1/91-1 (0.000000)
picked USER>>AM263198.1/870267-870363 (0.000000)
picked USER>>AATO01000256.1/2534-2422 (0.000000)
picked USER>>AAFX01098755.1/476-348 (0.000000)
picked USER>>ADGO01010911.1/42-158 (0.000000)
picked USER>>AACY023436854.1/1442-1546 (0.000000)
picked USER>>AASE01000022.1/23140-23281 (0.000000)
picked USER>>CP000096.1/1739815-1739681 (0.000000)
picked USER>>AAAB01064679.1/416-321 (0.000000)
picked USER>>ACKQ02000002.1/583311-583406 (0.000000)
picked USER>>AAAB01001461.1/1288-1383 (1.000000)
picked USER>>ACOO02000031.1/279085-278980 (0.000000)
picked USER>>CP002472.1/741178-741285 (0.000000)
picked USER>>ABFT01000060.1/128844-128955 (0.000000)
picked USER>>ABEF01029497.1/927-1037 (0.000000)
picked USER>>ABCF01000016.1/2236-2349 (0.000000)
picked USER>>ADJR01000033.1/39635-39522 (0.000000)
picked USER>>AP012157.1/3725357-3725243 (0.000000)
picked USER>>AGAV01000015.1/335065-334948 (0.000000)
picked USER>>AEWH01000052.1/32092-32212 (0.000000)
picked USER>>BA000028.3/3162073-3162182 (0.000000)
picked USER>>AP011529.1/1891369-1891478 (0.000000)
picked USER>>CP002858.1/2262902-2263009 (0.000000)
picked USER>>AFPZ01000046.1/39669-39563 (0.000000)
picked USER>>ACCR02000004.1/5141-5245 (0.000000)
picked USER>>CP001791.1/1394804-1394924 (0.000000)
picked USER>>AEPB01000027.1/84504-84621 (0.000000)
picked USER>>AAFY01008477.1/785-661 (0.000000)
picked USER>>AACY023291650.1/391-497 (0.000000)
picked USER>>CP002542.1/1195601-1195725 (0.000000)
picked USER>>ABAV01057345.1/280-391 (0.000000)
picked USER>>AACY022448257.1/716-603 (0.000000)
picked USER>>AACY022359920.1/140-235 (0.000000)
picked USER>>AE017194.1/5120377-5120272 (0.000000)
picked USER>>ADND01075977.1/480-373 (0.000000)
picked USER>>AACY020406312.1/337-448 (0.000000)
picked USER>>CP000673.1/503077-503184 (0.000000)
picked USER>>CP002118.1/1975782-1975882 (0.000000)
picked USER>>ACVI01000134.1/3241-3345 (0.000000)
picked USER>>CP001666.1/732945-733052 (0.000000)
picked USER>>CP002728.1/2710610-2710727 (0.000000)
picked USER>>ACVI01000091.1/12751-12640 (0.000000)
picked USER>>AGTN01053582.1/136-249 (0.000000)
picked USER>>ACVI01000030.1/44021-44132 (0.000000)
picked USER>>ADEK01000022.1/212392-212502 (0.000000)
picked USER>>AP008955.1/5381691-5381572 (0.000000)
picked USER>>CP000673.1/2974771-2974666 (0.000000)
picked USER>>AACY021521278.1/69-174 (0.000000)
picked USER>>AGTN01096827.1/90-204 (0.000000)
picked USER>>AACY020894517.1/263-167 (0.000000)
picked USER>>ADKQ01014788.1/335-442 (0.000000)
picked USER>>ACKQ02000003.1/325905-325801 (0.000000)
picked USER>>AAWT01086703.1/1992-2117 (0.000000)
picked USER>>CP001699.1/4958750-4958860 (0.000000)
picked USER>>AACY023662409.1/421-523 (0.000000)
picked USER>>CP000853.1/102661-102766 (0.000000)
picked USER>>CP001083.1/1768806-1768909 (0.000000)
picked USER>>AE001437.1/1131537-1131641 (0.000000)
picked USER>>CP002160.1/2558038-2557935 (0.000000)
picked USER>>ABEZ02000022.1/241991-241890 (0.000000)
picked USER>>ADXK01001164.1/3375-3257 (0.000000)
picked USER>>ADJS01013258.1/2300-2398 (0.000000)
picked USER>>ACBY02000020.1/258141-258043 (0.000000)
picked USER>>ABMW01084009.1/100-6 (0.000000)
picked USER>>ACOP02000007.1/21161-21063 (0.000000)
picked USER>>ADJS01010180.1/144-242 (0.000000)
picked USER>>ADJS01009015.1/113848-113944 (0.000000)
picked USER>>ADJS01013331.1/3160-3266 (0.000000)
picked USER>>BAAY01016150.1/495-603 (0.000000)
picked USER>>AAXG02000006.1/101826-101729 (0.000000)
picked USER>>AGTN01008997.1/1088-1173 (0.000000)
picked USER>>ACOK01000109.1/19481-19381 (0.000000)
picked USER>>CP002403.1/3450807-3450681 (0.000000)
picked USER>>ACEC01000115.1/2240-2146 (0.000000)
picked USER>>AGTN01072064.1/90-188 (0.000000)
picked USER>>ABWP01000002.1/3034-3135 (0.000000)
picked USER>>ADGQ01000046.1/15758-15658 (0.000000)
picked USER>>FN668941.1/181913-182016 (0.000000)
picked USER>>ABEZ02000013.1/193212-193110 (0.000000)
picked USER>>AETN01000400.1/19115-19006 (0.000000)
picked USER>>BABG01009083.1/1203-1104 (0.000000)
picked USER>>AEXQ01000092.1/14561-14460 (0.000000)
picked USER>>BAAV01013152.1/1038-894 (0.000000)
picked USER>>AP008955.1/471834-471949 (0.000000)
picked USER>>ADJT01008852.1/93681-93782 (0.000000)
picked USER>>BABD01006880.1/600-707 (0.000000)
picked USER>>ADJS01006108.1/985-859 (0.000000)
picked USER>>AP012044.1/3182597-3182503 (0.000000)
picked USER>>AGTN01074236.1/176-66 (0.000000)
picked USER>>ADJS01006690.1/21429-21523 (0.000000)
picked USER>>BABA01012299.1/377-278 (0.000000)
picked USER>>ABGD02000008.1/40601-40696 (0.000000)
picked USER>>BAAZ01000238.1/1725-1819 (0.000000)
picked USER>>BAAX01012101.1/1093-991 (0.000000)
picked USER>>ABCB02000018.1/9340-9436 (0.000000)
picked USER>>CP002582.1/474755-474880 (0.000000)
picked USER>>FP929052.1/1443390-1443285 (0.000000)
picked USER>>CP000673.1/818867-818971 (0.000000)
picked USER>>AFTH01000001.1/1307839-1307930 (0.000000)
picked USER>>AENP01000030.1/37433-37341 (0.000000)
picked USER>>CP001778.1/452900-453004 (0.000000)
picked USER>>BABD01031198.1/838-937 (0.000000)
picked USER>>AP006840.1/2688754-2688649 (0.000000)
picked USER>>CP002118.1/453181-453283 (0.000000)
picked USER>>CP001083.1/2047277-2047172 (0.000000)
picked USER>>AP009049.1/1905577-1905474 (0.000000)
picked USER>>ADGO01008237.1/70-172 (0.000000)
picked USER>>CP002901.1/3012130-3012235 (0.000000)
picked USER>>ADJS01004224.1/41820-41926 (0.000000)
picked USER>>ADCS01000013.1/45330-45421 (0.000000)
picked USER>>ACIM02000001.1/248223-248326 (0.000000)
picked USER>>CP002183.1/3805763-3805869 (0.000000)
picked USER>>AL009126.3/3999166-3999272 (0.000000)
picked USER>>AAOX01000055.1/439-545 (0.000000)
picked USER>>AP006627.1/1563582-1563686 (0.000000)
picked USER>>ABNJ01071551.1/80-1 (0.000000)
picked USER>>AP006627.1/1983212-1983311 (0.000000)
picked USER>>CP002835.1/2938983-2938872 (0.000000)
picked USER>>CP001878.2/1461462-1461564 (0.000000)
picked USER>>BA000028.3/727026-727131 (0.000000)
picked USER>>ADJR01000053.1/35385-35280 (0.000000)
picked USER>>AAXV01000005.1/126573-126679 (0.000000)
picked USER>>AP009484.1/187992-188092 (0.000000)
picked USER>>AFPZ01000064.1/21306-21409 (0.000000)
picked USER>>AEPB01000058.1/32822-32926 (0.000000)
picked USER>>AP006716.1/507636-507743 (0.000000)
picked USER>>ACLP01000020.1/46100-45986 (0.000000)
picked USER>>FP565809.1/168138-168241 (0.000000)
picked USER>>CP002432.1/1012091-1012194 (0.000000)
picked USER>>BABF01000573.1/3429-3527 (0.000000)
picked USER>>ACIK02000010.1/282585-282485 (0.000000)
picked USER>>AEDS01000009.1/5311-5410 (0.000000)
picked USER>>CP003056.1/960835-960734 (0.000000)
picked USER>>ABCF01000004.1/911-1063 (0.000000)
picked USER>>ABFT01000018.1/18957-19102 (0.000000)
picked USER>>ACMT01000176.1/7164-7023 (0.000000)
picked USER>>CP003017.1/3733854-3734004 (0.000000)
picked USER>>AAOX01000005.1/171326-171162 (0.000000)
picked USER>>AEPB01000001.1/120290-120443 (0.000000)
picked USER>>ACPC01000009.1/179384-179225 (0.000000)
picked USER>>AAOX01000018.1/27020-26864 (0.000000)
picked USER>>CP001638.1/912649-912486 (0.000000)
picked USER>>ABVH01000001.1/317696-317863 (0.000000)
picked USER>>CP002183.1/1385065-1384911 (0.000000)
picked USER>>AEFT01000032.1/474007-473853 (0.000000)
picked USER>>AE017333.1/1487506-1487363 (0.000000)
picked USER>>AGBY01000012.1/9388-9551 (0.000000)
picked USER>>CP001022.1/449125-449227 (0.000000)
picked USER>>CP001878.2/1352518-1352388 (0.000000)
picked USER>>AACY023744984.1/813-706 (0.000000)
picked USER>>AM295250.1/7865-7976 (0.000000)
picked USER>>AP008934.1/318535-318643 (0.000000)
picked USER>>AP006627.1/1705479-1705377 (0.000000)
picked USER>>FM242711.1/139839-139941 (0.000000)
picked USER>>CP001968.1/2913390-2913281 (0.000000)
picked USER>>AP009484.1/444324-444429 (0.000000)
picked USER>>AFTG01000006.1/23073-23176 (0.000000)
picked USER>>AECS01000036.1/61820-61722 (0.000000)
picked USER>>AFIJ01000039.1/68432-68532 (0.000000)
picked USER>>ADNT01000033.1/221-318 (0.000000)
picked USER>>ACLY01000019.1/34787-34873 (0.000000)
picked USER>>ABEF01052176.1/608-477 (0.000000)
picked USER>>ABEF01016296.1/212-50 (0.000000)
picked USER>>ADJS01002320.1/1580-1477 (0.000000)
picked USER>>ADGO01153309.1/108-207 (0.000000)
picked USER>>AGAV01000018.1/165261-165164 (0.000000)
picked USER>>CP002472.1/2414305-2414407 (0.000000)
picked USER>>AGAV01000005.1/51288-51383 (0.000000)
picked USER>>ACWD01000062.1/16379-16276 (0.000000)
picked USER>>ABCF01000003.1/48246-48347 (0.000000)
picked USER>>AGAV01000019.1/94837-94735 (0.000000)
picked USER>>BA000028.3/1098099-1097993 (0.000000)
picked USER>>AAOX01000014.1/12291-12393 (0.000000)
picked USER>>ADAR01000357.1/2905-2805 (0.000000)
picked USER>>ACMX01000058.1/27766-27662 (0.000000)
picked USER>>CP002472.1/1453979-1454079 (0.000000)
picked USER>>AFPZ01000020.1/149030-149131 (0.000000)
picked USER>>ABFT01000058.1/56610-56498 (0.000000)
picked USER>>ABCF01000005.1/97205-97306 (0.000000)
picked USER>>AGAV01000005.1/81711-81818 (0.000000)
picked USER>>AAOX01000014.1/12064-12163 (0.000000)
picked USER>>ACWD01000020.1/96446-96347 (0.000000)
picked USER>>CP000560.1/2001799-2001707 (0.000000)
picked USER>>CP001022.1/2707752-2707649 (0.000000)
picked USER>>AP008955.1/2297881-2297982 (0.000000)
picked USER>>CP002439.1/2386769-2386669 (0.000000)
picked USER>>AFRV01000006.1/196322-196427 (0.000000)
picked USER>>CP001638.1/1514487-1514592 (0.000000)
picked USER>>ACWD01000058.1/204301-204197 (0.000000)
picked USER>>CP000764.1/196943-197052 (0.000000)
picked USER>>CP002472.1/257018-257122 (0.000000)
picked USER>>AGAV01000018.1/169882-169983 (0.000000)
picked USER>>AP008955.1/4417881-4417765 (0.000000)
picked USER>>AAOX01000002.1/320243-320340 (0.000000)
picked USER>>AM295250.1/2224879-2224773 (0.000000)
picked USER>>AP009484.1/256120-256222 (0.000000)
picked USER>>FR821777.2/2326920-2326825 (0.000000)
picked USER>>ACRH01000035.1/12922-12826 (0.000000)
picked USER>>AFEC01000018.1/810-907 (0.000000)
picked USER>>AETN01000478.1/8522-8617 (0.000000)
picked USER>>AP008934.1/616628-616728 (0.000000)
picked USER>>ACLY01000006.1/37719-37614 (0.000000)
picked USER>>AEWH01000040.1/39671-39559 (0.000000)
picked USER>>CP001983.1/924678-924777 (0.000000)
picked USER>>AFRV01000006.1/307921-307822 (0.000000)
picked USER>>ADEK01000040.1/107923-108028 (0.000000)
picked USER>>ACMP01000087.1/48827-48721 (0.000000)
picked USER>>ACMZ01000088.1/65534-65426 (0.000000)
picked USER>>AAXV01000011.1/30443-30546 (0.000000)
picked USER>>CP001022.1/2804795-2804898 (0.000000)
picked USER>>AAOX01000002.1/320062-320165 (0.000000)
picked USER>>BA000028.3/3294472-3294588 (0.000000)
picked USER>>AGHO01000634.1/2529-2639 (0.000000)
picked USER>>AEPB01000027.1/83617-83503 (0.000000)
picked USER>>AFPZ01000071.1/53461-53570 (0.000000)
picked USER>>CP000817.1/966524-966419 (0.000000)
picked USER>>AFNT01000027.1/194466-194577 (0.000000)
picked USER>>ACLW01000086.1/91948-91839 (0.223144)
picked USER>>CP000975.1/1171211-1171325 (0.000000)
picked USER>>BA000028.3/3466520-3466401 (0.000000)
picked USER>>AFVQ01000153.1/6852-6959 (0.000000)
picked USER>>CP003056.1/1844232-1844126 (0.000000)
picked USER>>ADKM02000062.1/147648-147749 (0.000000)
picked USER>>CP000853.1/2737050-2736943 (0.000000)
picked USER>>AGHO01000382.1/3971-4084 (0.000000)
picked USER>>CP003056.1/732327-732208 (0.000000)
picked USER>>ACWD01000055.1/78507-78393 (0.000000)
picked USER>>AEPB01000020.1/22673-22776 (0.000000)
picked USER>>CP002780.1/1846381-1846488 (0.000000)
picked USER>>CP000922.1/2138823-2138924 (0.000000)
picked USER>>CP003017.1/1624623-1624733 (0.000000)
picked USER>>CP000879.1/1211576-1211465 (0.000000)
picked USER>>AGAV01000022.1/50219-50329 (0.000000)
picked USER>>ACDK01000045.1/3922-3825 (0.000000)
picked USER>>AFWX01000001.1/567968-568086 (0.000000)
picked USER>>AFPZ01000099.1/55731-55625 (0.000000)
picked USER>>ADJR01000024.1/54343-54454 (0.000000)
picked USER>>AEWH01000021.1/53224-53111 (0.000000)
picked USER>>BA000028.3/2437307-2437208 (0.000000)
picked USER>>AAWL01000026.1/22109-22215 (0.000000)
picked USER>>CP001615.1/264573-264474 (0.000000)
picked USER>>AP008230.1/4551167-4551265 (0.000000)
picked USER>>ACWD01000019.1/17350-17249 (0.000000)
picked USER>>CP000764.1/384296-384184 (0.000000)
picked USER>>CP001982.1/1566853-1566969 (0.000000)
picked USER>>AP012157.1/489826-489923 (0.000000)
picked USER>>CP000817.1/191590-191689 (0.000000)
picked USER>>AAOX01000006.1/96737-96624 (0.000000)
picked USER>>ACMR01000082.1/17402-17507 (0.000000)
picked USER>>CP000922.1/2054201-2054094 (0.000000)
picked USER>>AFVQ01000339.1/4497-4383 (0.000000)
picked USER>>CP003017.1/3687286-3687392 (0.000000)
picked USER>>CP002905.1/1368448-1368571 (0.000000)
