 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1629 sequences read into 1629 blocks, (1629 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
13428 pairs collected
13739
 npairs = 13739
pre_order  npairs = 13739
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 420
pack_lists 1598/1629 blocks moved

New sequence order is:
* Block 0 <=== 90	USER>>AFHT01000003.1/9258-9363	  106   [+0+] AFHT01000003.1/9258-9363 Desmospora sp. 8437 contig00003, whole genome shotgun sequence.
     ....b- USER>>ACMV01000020.1/6747-6643


     ------ USER>>ACLS01000056.1/23480-23585
970
     ..p--- USER>>ACLW01000047.1/255928-256033
     ..b-p- USER>>ACNH01000034.1/132446-132551
     ..|.b- USER>>ABCZ02000024.1/33796-33691
     ..b--- USER>>ACNG01000055.1/75164-75269


1314 groups ( 174 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 8 window = 26
 minscore = 960 pepscore = 0 list_limit = 4
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 963

(54 pairs) cluster_pairs total list_alloc = 60
pack_lists 
update_blocks
     -------- USER>>FR687253.1/838584-838681
969
     -------- USER>>ADXI01000532.1/2-99


     -------- USER>>AARM02000202.1/498-399
969
     -------- USER>>AARI02000249.1/265-361


     -------- USER>>AACY020322622.1/575-479
969
     p------- USER>>AACY020010366.1/201-297
     b------- USER>>AACY020894517.1/263-167


     ......p- USER>>ACMS01000121.1/7025-7140
     ......b- USER>>ACMT01000127.1/7017-7132
969
     ....p--- USER>>ACMT01000050.1/34307-34422
     ....b--- USER>>CP000903.1/2574038-2573923


     -------- USER>>AGAF01000244.1/12017-12115
969
     -------- USER>>AGJA01000003.1/165035-165133


     ......p- USER>>FR773526.1/1813810-1813913
     ....p-b- USER>>ABDO02000006.1/35806-35909
     ....b--- USER>>CP000727.1/1728869-1728972
969
     ....p--- USER>>CP000962.1/1858476-1858579
     ....b--- USER>>CP001581.1/1901042-1901145
961
     ....p--- USER>>ABKW02000004.1/1563756-1563653
     ....b--- USER>>CP000728.1/1807857-1807960


     ....p--- USER>>ACMT01000071.1/68210-68323
     ....b--- USER>>ACMP01000111.1/6748-6861
963
     ....p--- USER>>ACNK01000077.1/89926-90036
     ....b--- USER>>AGFT01058678.1/24-134
968
     ....p--- USER>>CP001215.1/4075706-4075815
     ....b--- USER>>CP001407.1/4078770-4078879
     ....b--- USER>>CP000227.1/3962180-3962289
     ....b--- USER>>ACLW01000086.1/92152-92261


     ..p----- USER>>AE017194.1/2536323-2536438
     p-b----- USER>>ACLW01000062.1/6904-7019
     b------- USER>>ACMR01000113.1/4469-4584
     b-p----- USER>>CP002508.1/2604148-2604263
     ..b----- USER>>ACLY01000047.1/17608-17723
960
     p------- USER>>ADFM01000055.1/64833-64719
     b-----p- USER>>ACMY01000066.1/4890-5005
     |.....b- USER>>AAEK01000052.1/2965-3080
     b------- USER>>ABDK02000011.1/55113-54998
     b---p--- USER>>ABCZ02000001.1/683873-683758
     ....b--- USER>>ABLB01000001.1/306352-306237
968
     ......p- USER>>CP000227.1/2469181-2469296
     ....p-b- USER>>ACMC01000056.1/6035-6150
     ....b--- USER>>ABDL02000001.1/303473-303358
     ....b--- USER>>ACLS01000065.1/6990-7105


     -------- USER>>CP000560.1/2001799-2001707
967
     -------- USER>>CP002927.1/1429036-1429128


     -------- USER>>AL591980.1/89597-89491
967
     ....p--- USER>>AM263198.1/1716138-1716032
     ....b--- USER>>AADR01000038.1/16221-16115
     ....b--- USER>>ADXJ01000728.1/3341-3235
     ....b--- USER>>FR687253.1/1744799-1744693


     -------- USER>>ADDB01000003.1/105763-105679
964
     -------- USER>>AGAD01000141.1/8961-8877
964
     -------- USER>>ACJY01000096.1/31719-31803
967
     ..p----- USER>>ACTO01000032.1/7394-7310
     ..b----- USER>>ADEE01000038.1/137557-137641
     ..b----- USER>>ADGG01000021.1/270080-269996


     -------- USER>>CP000764.1/1266715-1266820
966
     ....p--- USER>>ACMT01000033.1/122238-122343
     ....b--- USER>>ACMQ01000045.1/66111-66216
     ....b--- USER>>CP001176.1/1426592-1426697
     ....b--- USER>>CP001283.1/1442416-1442521
     ....b--- USER>>ACMY01000041.1/38541-38646


     -------- USER>>ACDZ02000006.1/93274-93376
966
     ....p--- USER>>ACRY01000043.1/16590-16488
     ....b--- USER>>ACRO01000015.1/80831-80729


     ....p--- USER>>ACJB01000053.1/33303-33405
     ....b--- USER>>ACRH01000016.1/13742-13844
     ....b--- USER>>ACFR01000002.1/115417-115315
966
     -------- USER>>AFEC01000166.1/798-900


     ..p----- USER>>AFWM01000139.1/49577-49476
     ..b----- USER>>CP002472.1/2414305-2414407
966
     -------- USER>>CP003056.1/2234314-2234211


     ....p--- USER>>CP000001.1/1397382-1397490
     p---b--- USER>>AAEP01000030.1/168688-168796
     b---p--- USER>>ACNF01000041.1/27840-27948
     ....b--- USER>>CP001903.1/1385628-1385736
966
     ....p--- USER>>ACLW01000041.1/202744-202852
     ....b--- USER>>ACMP01000048.1/828-936
     ....b--- USER>>ACMT01000077.1/28112-28220


     -------- USER>>ACMV01000261.1/45921-45817
961
     ....p--- USER>>ACMT01000092.1/24377-24273
     ....b--- USER>>ACMA01000081.1/327062-326958
     ....b--- USER>>ACNI01000106.1/165036-164932
     ..p-b--- USER>>ACMY01000130.1/46305-46201
     ..b----- USER>>ACMR01000206.1/10611-10507
     ..b----- USER>>ACMT01000267.1/18884-18780
     ..b----- USER>>ABDL02000008.1/104346-104450
965
     ..p----- USER>>CP001176.1/5328533-5328430
     ..b----- USER>>ACLZ01000076.1/104572-104469


     ....p--- USER>>ACMP01000103.1/5212-5317
     ....b--- USER>>ACMN01000073.1/4666-4771
     ....b--- USER>>ACMW01000086.1/72157-72262
     p---b--- USER>>ACML01000194.1/31415-31520
     b---p--- USER>>ACMT01000176.1/9358-9463
     ....b--- USER>>ACLT01000087.1/33698-33803
965
     ....p--- USER>>CP001746.1/3801571-3801678
     ....b--- USER>>ACLX01000080.1/8365-8472


     -------- USER>>AM420293.1/897555-897642
965
     -------- USER>>AEYC01000096.1/66531-66444


     -------- USER>>ACIE02000022.1/6486-6571
965
     -------- USER>>ACDH01000001.1/9727-9814


     -------- USER>>FN597644.1/3775942-3776028
965
     -------- USER>>AEFY01000045.1/28485-28399


     -------- USER>>ABDK02000024.1/53406-53297
964
     p------- USER>>ACLS01000056.1/23480-23585
     b---p--- USER>>ACLW01000047.1/255928-256033
     ....b-p- USER>>ACNH01000034.1/132446-132551
     ....|.b- USER>>ABCZ02000024.1/33796-33691
     ....b--- USER>>ACNG01000055.1/75164-75269


     -------- USER>>ADJR01000033.1/39635-39522
964
     -------- USER>>CP000817.1/879078-879191


     -------- USER>>CP002207.1/1656841-1656750
964
     ......p- USER>>CP002905.1/2130534-2130443
     ..p---b- USER>>AEHM01000045.1/33959-33868
     ..b----- USER>>CP002906.1/2008576-2008485
     ..b----- USER>>ABQN01000008.1/840623-840532


     -------- USER>>ABVH01000005.1/34974-34865
963
     -------- USER>>BA000043.1/3025512-3025403


     ......p- USER>>CP000817.1/2983396-2983287
     ......b- USER>>AAXV01000019.1/61222-61331
963
     -------- USER>>ADJR01000024.1/54343-54454


     ..p----- USER>>AACY022731025.1/198-308
     ..b----- USER>>AACY020210075.1/870-980
963
     -------- USER>>AACY023455189.1/188-298


     -------- USER>>CP001638.1/2952968-2952860
963
     -------- USER>>CP002293.1/537832-537940


     p------- USER>>CP001176.1/182705-182810
     b---p--- USER>>CP000903.1/184056-184161
     ....b--- USER>>CP001215.1/185457-185562
     ....b--- USER>>ACMM01000043.1/11026-11131
     ....b--- USER>>ACMT01000012.1/42590-42695
963
     ....p--- USER>>CP001407.1/191100-191205
     ..p-b--- USER>>ACLT01000006.1/33711-33816
     ..b----- USER>>ACMK01000007.1/13246-13351


     ..p----- USER>>ADXG01001190.1/9328-9220
     ..b----- USER>>FM211688.1/1733398-1733290
963
     -------- USER>>AM263198.1/1698531-1698423


     ......p- USER>>CP001283.1/328375-328480
     ..p---b- USER>>ACLS01000013.1/25545-25650
     ..b----- USER>>ACMR01000017.1/14279-14383
     ..b----- USER>>AAJM01000482.1/2894-2789
962
     ..p----- USER>>ABDL02000002.1/27002-27109
     ..b----- USER>>ACLW01000012.1/25638-25744
962
     ....p--- USER>>CP000227.1/340943-341049
     ....b--- USER>>AP007209.1/344017-344123


     -------- USER>>AFWM01000213.1/32837-32944
962
     -------- USER>>CP003056.1/2056186-2056079


     ....p--- USER>>ACML01000019.1/4352-4248
     ....b--- USER>>CP001907.1/196988-196884
     ..p-b--- USER>>ACLX01000006.1/12399-12295
     ..b-p--- USER>>ACLW01000007.1/11735-11631
     ..|.b--- USER>>ACMT01000013.1/3314-3210
     ..|.b--- USER>>CP001176.1/194264-194160
     p-b----- USER>>AAEK01000017.1/12408-12304
     b-----p- USER>>ACMW01000007.1/6810-6706
     ......b- USER>>ACMV01000020.1/6747-6643
962
     -------- USER>>ACLY01000006.1/37719-37614
961
     ....p--- USER>>ABDM02000013.1/61767-61661
     ....b--- USER>>CP000227.1/199013-198907
     p---b--- USER>>ACLZ01000004.1/43538-43432
     b------- USER>>AE017194.1/225254-225147


     ..p----- USER>>ADEE01000027.1/125493-125579
     p-b----- USER>>ACPT01000002.1/38463-38377
     b------- USER>>AE009951.2/1317653-1317567
962
     p------- USER>>ACDC02000008.1/31440-31354
     b-p----- USER>>ADGG01000034.1/63985-64071
     ..b----- USER>>ACJY01000072.1/16632-16546
     ..b----- USER>>AGAD01000011.1/12892-12978


     -------- USER>>CP000817.1/4354575-4354681
962
     -------- USER>>AAXV01000005.1/126573-126679


     -------- USER>>CP000698.1/4509918-4509813
961
     -------- USER>>CP001390.1/1559665-1559768


     -------- USER>>CP000764.1/3979725-3979620
961
     ..p----- USER>>ACMW01000103.1/45022-44917
     p-b----- USER>>ACML01000251.1/37616-37511
     b---p--- USER>>ABLH01000015.1/89287-89182
     ....b--- USER>>AE017194.1/5120377-5120272


     -------- USER>>CP000817.1/966524-966419
961
     -------- USER>>ADJR01000012.1/36858-36962


     -------- USER>>CP002442.1/1313866-1313970
961
     ..p----- USER>>CP002050.1/2307235-2307131
     ..b----- USER>>BA000043.1/1382536-1382640


     ......p- USER>>CP000903.1/337971-338075
     ......b- USER>>ACMP01000010.1/25633-25737
961
     -------- USER>>ACMI01000055.1/25612-25716


     -------- USER>>CP000817.1/560536-560639
961
     -------- USER>>ADJR01000025.1/131327-131430


     -------- USER>>ACJY01000037.1/85358-85445
960
     ..p----- USER>>ACDC02000036.1/16355-16268
     ..b----- USER>>ADGG01000041.1/21967-22054


     p------- USER>>AARN04000007.1/44312-44212
     b------- USER>>FR687253.1/571357-571257
960
     -------- USER>>FN557490.1/539183-539083


     -------- USER>>CP002479.1/538681-538580
960
     -------- USER>>CP001661.1/411136-411035


1262 groups ( 175 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 8 window = 26
 minscore = 950 pepscore = 0 list_limit = 4
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 953

(34 pairs) cluster_pairs total list_alloc = 40
pack_lists 
update_blocks
     ......p--- USER>>CP000813.1/3462136-3462027
     ......b--- USER>>ABRX01000004.1/223227-223118
959
     ---------- USER>>AGBY01000060.1/47029-46920


     ---------- USER>>ADJS01013542.1/1427-1329
959
     ---------- USER>>ADJS01009688.1/3564-3662


     ......p--- USER>>ACNK01000011.1/76405-76293
     ......b--- USER>>ACNI01000012.1/76932-76820
     ......b--- USER>>CP001907.1/386478-386366
     ......b--- USER>>ACLT01000013.1/76807-76695
     ......b--- USER>>CP001176.1/385071-384959
     ..p---b--- USER>>ABDA02000001.1/80931-80819
     ..b---p--- USER>>ACLW01000013.1/16573-16461
     ..|...b--- USER>>ABDK02000010.1/80746-80634
     ..|...b--- USER>>AAEK01000047.1/24540-24428
     ..|...b--- USER>>CP001283.1/381571-381459
     ..|...b--- USER>>CP000227.1/421553-421441
     ..b------- USER>>ACMT01000026.1/2157-2045
958
     ........p- USER>>CP000903.1/390877-390765
     ........b- USER>>ACMD01000017.1/7455-7343
955
     ....p----- USER>>ACMI01000055.1/79436-79324
     ....b----- USER>>ACMJ01000013.1/79549-79437


     ....p----- USER>>ACMJ01000052.1/5884-5783
     ..p-b-p--- USER>>CP000903.1/2977247-2977146
     ..|...b--- USER>>ACMS01000148.1/7845-7744
     ..|...b--- USER>>ACMT01000053.1/151819-151718
     ..b------- USER>>ACLW01000067.1/9028-8927
957
     ..p------- USER>>ACLY01000204.1/16881-16982
     ..|...p--- USER>>ACLZ01000046.1/103871-103770
     ..|...b--- USER>>ABDA02000002.1/560362-560463
     ..|...b--- USER>>ACND01000092.1/77021-76920
     ..|...b--- USER>>ABKG01000001.1/694513-694412
     ..b-p-b--- USER>>CP002508.1/3101564-3101463
     ....b----- USER>>CP001746.1/2972526-2972425
     ....b----- USER>>AAEK01000001.1/280082-280183
956
     ---------- USER>>ABDM02000001.1/263958-263857


     ---------- USER>>CP003017.1/3391676-3391560
957
     ---------- USER>>CP001982.1/1566853-1566969


     ..p------- USER>>ACLW01000086.1/91948-91839
     ..|...p--- USER>>ACNC01000149.1/15311-15202
     ..|...b-p- USER>>AP007209.1/4020673-4020564
     ..|...|.b- USER>>AAJM01000422.1/2972-3081
     ..b-p-b--- USER>>ACMR01000167.1/7906-7797
     ..|.b----- USER>>ACMY01000097.1/46757-46648
     ..b------- USER>>ACLY01000072.1/50633-50524
956
     ---------- USER>>ACMD01000112.1/6581-6472


     ......p--- USER>>CP000962.1/3734711-3734601
     ......b--- USER>>CP000728.1/3748367-3748257
     ......b--- USER>>CP000727.1/3517196-3517086
956
     ---------- USER>>ABKW02000002.1/147018-147128


     ---------- USER>>CP002835.1/784199-784313
956
     ---------- USER>>CP001638.1/2814775-2814661


     ......p--- USER>>CP002906.1/1404379-1404479
     ......b--- USER>>CP002905.1/1535618-1535718
     ......b--- USER>>AEHM01000035.1/94636-94736
956
     ---------- USER>>AEFX01000010.1/465201-465102


     ..p------- USER>>AAEO01000030.1/75100-75206
     ..b---p--- USER>>CP000485.1/350036-350142
     ......b--- USER>>ACMF01000010.1/25728-25834
954
     ........p- USER>>CP001283.1/328375-328480
     ....p---b- USER>>ACLS01000013.1/25545-25650
     ....b----- USER>>ACMR01000017.1/14279-14383
     p---b----- USER>>AAJM01000482.1/2894-2789
     b---p----- USER>>ABDL02000002.1/27002-27109
     |...b----- USER>>ACLW01000012.1/25638-25744
     b-----p--- USER>>CP000227.1/340943-341049
     ......b--- USER>>AP007209.1/344017-344123


     ---------- USER>>ACDH01000015.1/38589-38498
954
     ---------- USER>>ACIE02000025.1/96603-96517


     ---------- USER>>ACMV01000059.1/168768-168876
954
     ---------- USER>>CP000764.1/1253944-1254054


     ---------- USER>>AFSR01000140.1/4374-4264
954
     ---------- USER>>AFSR01000165.1/19128-19017


     ---------- USER>>AFTX01000011.1/161458-161347
954
     ---------- USER>>ACJB01000070.1/16733-16623


     ....p----- USER>>ADXG01001190.1/9328-9220
     p---b----- USER>>FM211688.1/1733398-1733290
     b--------- USER>>AM263198.1/1698531-1698423
950
     ......p--- USER>>FN557490.1/1636197-1636089
     ......b--- USER>>ADXK01000828.1/11321-11213
954
     ....p----- USER>>FR687253.1/1727007-1726899
     ....b----- USER>>ADXI01000862.1/12017-11908


     ---------- USER>>AEYS01000045.1/6773-6663
954
     ---------- USER>>CP002210.1/1918852-1918741


     ........p- USER>>AEQA01000001.1/41550-41658
     ........b- USER>>FR870271.1/1207061-1207169
954
     ---------- USER>>AFTY01000035.1/4007-3898


     ---------- USER>>CP000764.1/3033467-3033357
954
     ---------- USER>>ACMW01000090.1/86407-86297


     ....p----- USER>>CP002002.1/863787-863884
     ..p-b----- USER>>AFBV01000020.1/64401-64498
     ..b------- USER>>CP002003.1/881469-881566
     ..b-p----- USER>>ADXE01000959.1/2865-2962
     ..|.b----- USER>>CP002816.1/877650-877747
     ..b------- USER>>AARL02000242.1/741-644
953
     ---------- USER>>ADXK01000503.1/443-540


     ....p----- USER>>AACY022731025.1/198-308
     p---b----- USER>>AACY020210075.1/870-980
     b--------- USER>>AACY023455189.1/188-298
953
     ....p----- USER>>AACY022836201.1/420-530
     ....b----- USER>>AACY020334489.1/1347-1237
     ....b----- USER>>AACY020140195.1/758-868


     ---------- USER>>ABVW01000002.1/44661-44766
952
     ---------- USER>>AACY023243031.1/1349-1244


     ---------- USER>>ABLT01020054.1/47-130
952
     ---------- USER>>ABLT01016315.1/47-132


     ---------- USER>>AFTX01000025.1/56056-55956
950
     ---------- USER>>ACJB01000032.1/7985-7885


     ---------- USER>>AE015929.1/588095-588197
950
     ......p--- USER>>ACJB01000053.1/33303-33405
     ......b--- USER>>ACRH01000016.1/13742-13844
     p-----b--- USER>>ACFR01000002.1/115417-115315
     b--------- USER>>AFEC01000166.1/798-900


     ..p------- USER>>AARN04000007.1/44312-44212
     p-b------- USER>>FR687253.1/571357-571257
     b--------- USER>>FN557490.1/539183-539083
950
     ---------- USER>>AM263198.1/602935-602837


     ---------- USER>>ABDQ01000002.1/165669-165770
950
     ---------- USER>>CP000382.1/2205540-2205436


     ---------- USER>>AAVO02000010.1/47842-47944
950
     ---------- USER>>FP929054.1/1098871-1098971


     ---------- USER>>ABVH01000002.1/385271-385167
950
     p--------- USER>>CP002442.1/1313866-1313970
     b---p----- USER>>CP002050.1/2307235-2307131
     ....b----- USER>>BA000043.1/1382536-1382640


     ......p--- USER>>ACMW01000098.1/9105-8996
     ......b--- USER>>ACML01000230.1/19334-19225
950
     ---------- USER>>CP000764.1/3643347-3643238


1230 groups ( 182 aligned )

 nblocks = 1629 seedblk = 169 seedseq = 0
picked USER>>AFHT01000003.1/9258-9363 (0.000000)
picked USER>>ADGO01002641.1/175-278 (0.000000)
picked USER>>CP001983.1/3652588-3652482 (0.000000)
picked USER>>AP012029.1/1965096-1964993 (0.000000)
picked USER>>CP001983.1/1280655-1280549 (0.000000)
picked USER>>AE017333.1/1292148-1292264 (0.000000)
picked USER>>ACMR01000082.1/17402-17507 (0.000000)
picked USER>>ACLS01000056.1/23480-23585 (0.367722)
picked USER>>CP002304.1/1093643-1093746 (0.000000)
picked USER>>AE017333.1/1207733-1207622 (0.000000)
picked USER>>AAOX01000006.1/96737-96624 (0.000000)
picked USER>>AGHO01000382.1/3971-4084 (0.000000)
picked USER>>ACVI01000030.1/45311-45414 (0.000000)
picked USER>>ABDT01000031.2/132-23 (0.000000)
picked USER>>CP000382.1/316300-316411 (0.000000)
picked USER>>ABDQ01000001.1/432295-432183 (0.000000)
picked USER>>AESB01000069.1/7421-7309 (0.000000)
picked USER>>AE015927.1/1226200-1226097 (0.000000)
picked USER>>CP001878.2/1461462-1461564 (0.000000)
picked USER>>CP001982.1/3654921-3654815 (0.000000)
picked USER>>AP008955.1/2297881-2297982 (0.000000)
picked USER>>AFRV01000006.1/307921-307822 (0.000000)
picked USER>>AP006627.1/604071-603968 (0.000000)
picked USER>>CP002118.1/1073336-1073233 (0.000000)
picked USER>>CP000817.1/2983396-2983287 (0.367722)
picked USER>>AFVQ01000339.1/4497-4383 (0.000000)
picked USER>>ACCR02000005.1/1025202-1025090 (0.000000)
picked USER>>AL591980.1/89597-89491 (0.000000)
picked USER>>CP003017.1/1624623-1624733 (0.000000)
picked USER>>AEPB01000020.1/22673-22776 (0.000000)
picked USER>>AP012157.1/489826-489923 (0.000000)
picked USER>>CP001615.1/763985-763879 (0.000000)
picked USER>>CP001666.1/2592683-2592583 (0.000000)
picked USER>>AGAC01000011.1/21196-21299 (0.000000)
picked USER>>ABWP01000002.1/3034-3135 (0.000000)
picked USER>>ADJN01000058.1/32324-32225 (0.000000)
picked USER>>ABEZ02000013.1/193212-193110 (0.000000)
picked USER>>ADGQ01000046.1/15758-15658 (0.000000)
picked USER>>ABEF01029497.1/927-1037 (0.000000)
picked USER>>ADMN01000066.1/30944-30843 (0.000000)
picked USER>>CP000141.1/1705127-1705024 (0.000000)
picked USER>>CP000141.1/2169978-2169874 (0.000000)
picked USER>>ACWD01000055.1/78507-78393 (0.000000)
picked USER>>CP000879.1/1211576-1211465 (0.000000)
picked USER>>AGHO01000251.1/3496-3602 (0.000000)
picked USER>>CP001022.1/2949654-2949549 (0.000000)
picked USER>>AFBB01000002.1/62401-62303 (0.000000)
picked USER>>AP009049.1/824755-824862 (0.000000)
picked USER>>CP002118.1/453181-453283 (0.000000)
picked USER>>ADXF01000703.1/10196-10091 (0.000000)
picked USER>>AFVQ01000153.1/6852-6959 (0.000000)
picked USER>>CP003096.1/178381-178481 (0.000000)
picked USER>>BA000028.3/3200764-3200871 (0.000000)
picked USER>>AFPZ01000099.1/55731-55625 (0.000000)
picked USER>>CP000698.1/4509918-4509813 (0.693147)
picked USER>>ADGO01008237.1/70-172 (0.000000)
picked USER>>AFGF01000017.1/75775-75670 (0.000000)
picked USER>>AGTN01491618.1/142-35 (0.000000)
picked USER>>AP006840.1/2688754-2688649 (0.000000)
picked USER>>ACML01000054.1/24561-24460 (0.000000)
picked USER>>CP003056.1/3328132-3328032 (0.000000)
picked USER>>CP002901.1/2768185-2768083 (0.000000)
picked USER>>ACWD01000019.1/17350-17249 (0.000000)
picked USER>>CP001638.1/2955292-2955189 (0.000000)
picked USER>>ACPC01000022.1/76284-76173 (0.000000)
picked USER>>ACML01000054.1/24739-24633 (0.000000)
picked USER>>ADGO01179433.1/76-189 (0.000000)
picked USER>>AEWH01000021.1/53224-53111 (0.000000)
picked USER>>AEVP01000020.1/28118-28215 (0.000000)
picked USER>>CP000853.1/102837-102950 (0.000000)
picked USER>>CP002739.1/1972682-1972581 (0.000000)
picked USER>>AE008691.1/500243-500352 (0.000000)
picked USER>>CP001348.1/101863-101963 (0.000000)
picked USER>>BA000004.3/910192-910088 (0.000000)
picked USER>>AEES01000045.1/5509-5403 (0.000000)
picked USER>>ADGO01009738.1/401-289 (0.000000)
picked USER>>CP000312.1/2380671-2380566 (0.000000)
picked USER>>CP000673.1/3719344-3719239 (0.000000)
picked USER>>ACJM01000007.1/187781-187679 (0.000000)
picked USER>>AEDB01000017.1/38977-38873 (0.000000)
picked USER>>CP002048.1/760912-761020 (0.000000)
picked USER>>ABDQ01000002.1/165669-165770 (1.178655)
picked USER>>ACSJ01000001.1/215113-215214 (0.000000)
picked USER>>CP002118.1/2990664-2990554 (0.000000)
picked USER>>AE015927.1/303338-303443 (0.000000)
picked USER>>ACVI01000129.1/9158-9054 (0.000000)
picked USER>>CP002011.1/195907-196008 (0.000000)
picked USER>>BAAW01002289.1/979-878 (0.000000)
picked USER>>BAAZ01010499.1/873-972 (0.000000)
picked USER>>CP001078.1/502175-502276 (0.000000)
picked USER>>AFWX01000001.1/869018-869117 (0.000000)
picked USER>>ABDT01000114.2/68234-68332 (0.000000)
picked USER>>CP002582.1/3923325-3923225 (0.000000)
picked USER>>ACDK01000076.1/52302-52194 (0.000000)
picked USER>>AGBY01000034.1/68869-68971 (0.000000)
picked USER>>CP001997.1/142954-143060 (0.000000)
picked USER>>AEIV01000002.1/642667-642564 (0.000000)
picked USER>>ACXX02000006.1/97772-97873 (0.000000)
picked USER>>CP002171.1/2200600-2200498 (0.000000)
picked USER>>ACXP02000001.1/103481-103377 (0.000000)
picked USER>>AP006627.1/3104693-3104588 (0.000000)
picked USER>>CP001336.1/1491288-1491389 (0.000000)
picked USER>>CP002901.1/2721000-2720895 (0.000000)
picked USER>>CP002780.1/166820-166932 (0.000000)
picked USER>>CP000673.1/2220342-2220235 (0.000000)
picked USER>>AFWX01000002.1/2930557-2930443 (0.000000)
picked USER>>AP009484.1/63878-63783 (0.000000)
picked USER>>AE017355.1/3170761-3170663 (0.000000)
picked USER>>CP000764.1/2208997-2208899 (0.000000)
picked USER>>CP002131.1/2193817-2193933 (0.000000)
picked USER>>ACJM01000005.1/12852-12955 (0.000000)
picked USER>>CP002739.1/618160-618053 (0.000000)
picked USER>>AP008955.1/3935954-3935848 (0.000000)
picked USER>>AP008955.1/3935782-3935669 (0.000000)
picked USER>>CP002360.1/1464192-1464301 (0.000000)
picked USER>>CP002017.1/2087008-2087117 (0.000000)
picked USER>>CP002394.1/3677114-3677006 (0.000000)
picked USER>>HE575371.1/27107-27209 (50.000000)
picked USER>>CP002028.1/1244571-1244678 (0.000000)
picked USER>>CP000232.1/2070462-2070570 (0.000000)
picked USER>>AFHT01000087.1/49302-49190 (0.000000)
picked USER>>CP002105.1/1229536-1229651 (0.000000)
picked USER>>CP000930.2/1734610-1734715 (0.000000)
picked USER>>CP000853.1/597495-597392 (0.000000)
picked USER>>AFHT01000091.1/72476-72367 (0.000000)
picked USER>>CP001983.1/4803853-4803746 (0.000000)
picked USER>>CP002394.1/3696382-3696273 (0.000000)
picked USER>>CP000724.1/968949-968838 (0.000000)
picked USER>>CP002017.1/626670-626780 (0.000000)
picked USER>>CP002028.1/2310387-2310276 (0.000000)
picked USER>>CP000448.1/1653165-1653067 (0.000000)
picked USER>>AFCE01000152.1/16850-16740 (0.000000)
picked USER>>AFCE01000141.1/9907-10018 (0.000000)
picked USER>>CP002171.1/2093980-2094082 (0.000000)
picked USER>>CP001098.1/2106579-2106474 (0.000000)
picked USER>>CP002131.1/1797461-1797347 (0.000000)
picked USER>>CP002739.1/764885-764785 (0.000000)
picked USER>SEED:>RF00162 (-100.000000)
picked USER>>AE008691.1/1750369-1750270 (0.000000)
picked USER>>AE008691.1/2076682-2076573 (0.000000)
picked USER>>CP002171.1/744938-745040 (0.000000)
picked USER>>AEYS01000045.1/6773-6663 (0.223144)
picked USER>>CP002171.1/56583-56686 (0.000000)
picked USER>>CP001936.1/1614111-1614008 (0.000000)
picked USER>>CP002032.1/1580136-1580032 (0.000000)
picked USER>>AEPB01000058.1/32822-32926 (0.000000)
picked USER>>CP001083.1/2047277-2047172 (0.000000)
picked USER>>CP000673.1/1905701-1905598 (0.000000)
picked USER>>AENT01000016.1/10538-10440 (0.000000)
picked USER>>AP006627.1/1705479-1705377 (0.000000)
picked USER>>ACWD01000002.1/71271-71165 (0.000000)
picked USER>>BA000004.3/1699957-1700066 (0.000000)
picked USER>>ADEK01000040.1/107609-107502 (0.000000)
picked USER>>AP009049.1/503052-503159 (0.000000)
picked USER>>BAAW01009907.1/268-152 (0.000000)
picked USER>>AFWX01000002.1/2640789-2640678 (0.000000)
picked USER>>CP003056.1/1476772-1476880 (0.000000)
picked USER>>AFRV01000002.1/171593-171485 (0.000000)
picked USER>>CP001720.1/3787367-3787476 (0.000000)
picked USER>>AEVP01000016.1/13376-13265 (0.000000)
picked USER>>CP000612.1/2872894-2873007 (0.000000)
picked USER>>CP002171.1/866247-866341 (0.000000)
picked USER>>AP009049.1/3035728-3035614 (0.000000)
picked USER>>ADEK01000022.1/212392-212502 (0.000000)
picked USER>>CP001982.1/3810780-3810679 (0.000000)
picked USER>>CP002736.1/89443-89554 (0.000000)
